# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = 
  	  
		
   	 
 

 				
	 	 			 			 	 		 
	
 

	
 
	
,



	
 	 	

 	


 
 		 
   
	 	 




	
 	  

 



	 


	 
	
 
	    


  	  	 )

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 1395.163 ns/op
# Warmup Iteration   2: 1118.150 ns/op
# Warmup Iteration   3: 912.914 ns/op
# Warmup Iteration   4: 915.676 ns/op
# Warmup Iteration   5: 919.922 ns/op
# Warmup Iteration   1: 1368.354 ns/op
# Warmup Iteration   2: 1104.866 ns/op
# Warmup Iteration   3: 911.359 ns/op
# Warmup Iteration   4: 913.635 ns/op
# Warmup Iteration   5: 918.537 ns/op
Iteration   1: 921.897 ns/op
Iteration   2: 934.761 ns/op
Iteration   3: 901.941 ns/op
Iteration   4: 907.683 ns/op
Iteration   5: 907.030 ns/op
Iteration   6: 906.330 ns/op
Iteration   7: 906.986 ns/op
Iteration   8: 906.498 ns/op
Iteration   9: 906.841 ns/op
Iteration  10: 916.323 ns/op
Iteration  11: 902.626 ns/op
Iteration  12: 912.364 ns/op
Iteration  13: 921.849 ns/op
Iteration  14: 904.178 ns/op
Iteration  15: 903.803 ns/op
Iteration  16: 903.615 ns/op
Iteration  17: 904.362 ns/op
Iteration  18: 905.675 ns/op
Iteration  19: 901.454 ns/op
Iteration  20: 904.897 ns/op


Result "benchmark.PrecompiledRegexSplit.stringSplit":
  900.292 ±(99.9%) 7.167 ns/op [Average]
  (min, avg, max) = (865.851, 900.292, 943.875), stdev = 21.132
  CI (99.9%): [893.125, 907.459] (assumes normal distribution)


# Run complete. Total time: 00:04:13

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                          (regex)                                                                                                                                                                                                                                                (trimmed)  Mode  Cnt    Score   Error  Units
PrecompiledRegexSplit.regexSplit   \s*,\s*  
  	  
		
   	 
 

 				
	 	 			 			 	 		 
	
 

	
 
	
,



	
 	 	

 	


 
 		 
   
	 	 




	
 	  

 



	 


	 
	
 
	    


  	  	   avgt  100  897.528 ± 9.322  ns/op
PrecompiledRegexSplit.stringSplit  \s*,\s*  
  	  
		
   	 
 

 				
	 	 			 			 	 		 
	
 

	
 
	
,



	
 	 	

 	


 
 		 
   
	 	 




	
 	  

 



	 


	 
	
 
	    


  	  	   avgt  100  900.292 ± 7.167  ns/op

Benchmark result is saved to split_precompiled_regex_112_247_Match.csv
