# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = 	

  
		
 
 	,
	 	
				 
 
	
				

			 
	
	 	

	 
  		
 	
	

				
	 	
  	 	 




 	  	)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 1197.440 ns/op
# Warmup Iteration   2: 898.332 ns/op
# Warmup Iteration   3: 766.314 ns/op
# Warmup Iteration   4: 768.965 ns/op
# Warmup Iteration   5: 772.047 ns/op
Iteration  20: 717.445 ns/op

# Run progress: 80.00% complete, ETA 00:00:50
# Fork: 4 of 5
# Warmup Iteration   1: 1239.491 ns/op
# Warmup Iteration   2: 922.571 ns/op
# Warmup Iteration   3: 788.753 ns/op
# Warmup Iteration   4: 791.245 ns/op
# Warmup Iteration   5: 794.478 ns/op
Iteration   1: 797.569 ns/op
Iteration   2: 800.669 ns/op
Iteration   3: 784.240 ns/op
Iteration   4: 786.127 ns/op
Iteration   5: 785.761 ns/op
Iteration   6: 784.805 ns/op
Iteration   7: 784.763 ns/op
Iteration   8: 784.823 ns/op
Iteration   9: 784.787 ns/op
Iteration  10: 784.244 ns/op
Iteration  11: 784.932 ns/op
Iteration  12: 781.840 ns/op
Iteration  13: 787.614 ns/op
Iteration  14: 783.389 ns/op
Iteration  15: 781.951 ns/op
Iteration  16: 781.687 ns/op
Iteration  17: 783.364 ns/op
Iteration  18: 782.341 ns/op
Iteration  19: 782.599 ns/op
Iteration  20: 783.159 ns/op

# Run progress: 90.00% complete, ETA 00:00:25
# Fork: 5 of 5
# Warmup Iteration   1: 1223.510 ns/op
# Warmup Iteration   2: 935.373 ns/op
# Warmup Iteration   3: 801.152 ns/op
# Warmup Iteration   4: 806.698 ns/op
# Warmup Iteration   5: 805.310 ns/op
Iteration   1: 809.561 ns/op
Iteration   2: 813.942 ns/op
Iteration   3: 796.328 ns/op
Iteration   4: 796.076 ns/op
Iteration   5: 795.764 ns/op
Iteration   6: 796.321 ns/op
Iteration   7: 794.626 ns/op
Iteration   8: 794.202 ns/op
Iteration   9: 799.574 ns/op
Iteration  10: 795.357 ns/op
Iteration  11: 795.552 ns/op
Iteration  12: 793.590 ns/op
Iteration  13: 793.109 ns/op
Iteration  14: 793.479 ns/op
Iteration  15: 793.395 ns/op
Iteration  16: 793.612 ns/op
Iteration  17: 799.275 ns/op
Iteration  18: 793.801 ns/op
Iteration  19: 796.754 ns/op
Iteration  20: 794.316 ns/op


Result "benchmark.PrecompiledRegexSplit.stringSplit":
  779.300 ±(99.9%) 10.176 ns/op [Average]
  (min, avg, max) = (716.608, 779.300, 816.098), stdev = 30.004
  CI (99.9%): [769.124, 789.476] (assumes normal distribution)


# Run complete. Total time: 00:04:13

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                          (regex)                                                                                                                                                                  (trimmed)  Mode  Cnt    Score    Error  Units
PrecompiledRegexSplit.regexSplit   \s*,\s*  	

  
		
 
 	,
	 	
				 
 
	
				

			 
	
	 	

	 
  		
 	
	

				
	 	
  	 	 




 	  	  avgt  100  762.374 ±  1.921  ns/op
PrecompiledRegexSplit.stringSplit  \s*,\s*  	

  
		
 
 	,
	 	
				 
 
	
				

			 
	
	 	

	 
  		
 	
	

				
	 	
  	 	 




 	  	  avgt  100  779.300 ± 10.176  ns/op

Benchmark result is saved to split_precompiled_regex_74_169_Match.csv
