# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = 

 

	

	 ,
		  		       				 
	



 

	


	
 
	

	
 
	
			

				

 	

	
			   	)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 1091.314 ns/op
# Warmup Iteration   2: 761.423 ns/op
# Warmup Iteration   3: 684.605 ns/op
# Warmup Iteration   4: 679.367 ns/op
# Warmup Iteration   5: 683.509 ns/op
# Warmup Iteration   3: 704.941 ns/op
# Warmup Iteration   4: 700.788 ns/op
# Warmup Iteration   5: 704.239 ns/op
Iteration   1: 708.615 ns/op
Iteration   2: 693.555 ns/op
Iteration   3: 692.863 ns/op
Iteration   4: 695.517 ns/op
Iteration   5: 693.055 ns/op
Iteration   6: 692.922 ns/op
Iteration   7: 693.492 ns/op
Iteration   8: 693.168 ns/op
Iteration   9: 693.075 ns/op
Iteration  10: 690.805 ns/op
Iteration  11: 693.851 ns/op
Iteration  12: 691.510 ns/op
Iteration  13: 692.035 ns/op
Iteration  14: 691.387 ns/op
Iteration  15: 691.923 ns/op
Iteration  16: 692.660 ns/op
Iteration  17: 693.016 ns/op
Iteration  18: 695.089 ns/op
Iteration  19: 692.067 ns/op
Iteration  20: 691.975 ns/op


Result "benchmark.PrecompiledRegexSplit.stringSplit":
  741.847 ±(99.9%) 14.511 ns/op [Average]
  (min, avg, max) = (685.488, 741.847, 804.420), stdev = 42.787
  CI (99.9%): [727.335, 756.358] (assumes normal distribution)


# Run complete. Total time: 00:04:13

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                          (regex)                                                                                                                                                            (trimmed)  Mode  Cnt    Score    Error  Units
PrecompiledRegexSplit.regexSplit   \s*,\s*  

 

	

	 ,
		  		       				 
	



 

	


	
 
	

	
 
	
			

				

 	

	
			   	  avgt  100  735.771 ± 10.852  ns/op
PrecompiledRegexSplit.stringSplit  \s*,\s*  

 

	

	 ,
		  		       				 
	



 

	


	
 
	

	
 
	
			

				

 	

	
			   	  avgt  100  741.847 ± 14.511  ns/op

Benchmark result is saved to split_precompiled_regex_180_163_Match.csv
