# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed =   
	  	
	


	 	
 
	
,
   		
	
 
	 

  	
	

 
  	
	 	

  		



	  		   		 	
	  	

	

 			

		 
)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 1242.636 ns/op
# Warmup Iteration   2: 931.354 ns/op
# Warmup Iteration   3: 781.304 ns/op
# Warmup Iteration   4: 785.214 ns/op
# Warmup Iteration   5: 784.672 ns/op
	  	
	


	 	
 
	
,
   		
	
 
	 

  	
	

 
  	
	 	

  		



	  		   		 	
	  	

	

 			

		 
)

# Run progress: 50.00% complete, ETA 00:02:06
# Fork: 1 of 5
# Warmup Iteration   1: 1228.570 ns/op
# Warmup Iteration   2: 884.346 ns/op
# Warmup Iteration   3: 756.996 ns/op
# Warmup Iteration   4: 777.649 ns/op
# Warmup Iteration   5: 770.259 ns/op
Iteration   1: 771.683 ns/op
Iteration   2: 754.498 ns/op
Iteration   3: 753.988 ns/op
Iteration   4: 755.495 ns/op
Iteration   5: 757.689 ns/op
Iteration   6: 758.368 ns/op
Iteration   7: 753.638 ns/op
Iteration   8: 761.018 ns/op
Iteration   9: 754.541 ns/op
Iteration  10: 759.578 ns/op
Iteration  11: 752.009 ns/op
Iteration  12: 750.566 ns/op
Iteration  13: 750.488 ns/op
Iteration  14: 750.682 ns/op
Iteration  15: 756.138 ns/op
Iteration  16: 752.475 ns/op
Iteration  17: 752.182 ns/op
Iteration  18: 751.543 ns/op
Iteration  19: 751.931 ns/op
Iteration  20: 754.445 ns/op

# Run progress: 60.00% complete, ETA 00:01:41
# Fork: 2 of 5
# Warmup Iteration   1: 1216.244 ns/op
# Warmup Iteration   2: 869.733 ns/op
# Warmup Iteration   3: 761.335 ns/op
# Warmup Iteration   4: 776.656 ns/op
# Warmup Iteration   5: 770.461 ns/op
Iteration   1: 774.352 ns/op
Iteration   2: 767.406 ns/op
Iteration   3: 762.904 ns/op
Iteration   4: 763.204 ns/op
Iteration   5: 756.852 ns/op
Iteration   6: 756.836 ns/op
Iteration   7: 756.855 ns/op
Iteration   8: 757.040 ns/op
Iteration   9: 757.373 ns/op
Iteration  10: 757.270 ns/op
Iteration  11: 759.134 ns/op
Iteration  12: 754.576 ns/op
Iteration  13: 754.256 ns/op
Iteration  14: 754.227 ns/op
Iteration  15: 754.546 ns/op
Iteration  16: 755.048 ns/op
Iteration  17: 754.353 ns/op
Iteration  18: 756.473 ns/op
Iteration  19: 754.771 ns/op
Iteration  20: 754.481 ns/op

# Run progress: 70.00% complete, ETA 00:01:15
# Fork: 3 of 5
# Warmup Iteration   1: 1189.530 ns/op
# Warmup Iteration   2: 830.560 ns/op
# Warmup Iteration   3: 731.615 ns/op
# Warmup Iteration   4: 726.878 ns/op
# Warmup Iteration   5: 730.486 ns/op
Iteration   1: 735.065 ns/op
Iteration   2: 726.717 ns/op
Iteration   3: 718.863 ns/op
Iteration   4: 718.214 ns/op
Iteration   5: 720.401 ns/op
Iteration   6: 718.318 ns/op
Iteration   7: 718.453 ns/op
Iteration   8: 721.692 ns/op
Iteration   9: 718.870 ns/op
Iteration  10: 716.916 ns/op
Iteration  11: 722.234 ns/op
Iteration  12: 715.820 ns/op
Iteration  13: 716.663 ns/op
Iteration  14: 716.297 ns/op
Iteration  15: 716.887 ns/op
Iteration  16: 715.991 ns/op
Iteration  17: 720.656 ns/op
Iteration  18: 740.615 ns/op
Iteration  19: 737.168 ns/op
Iteration  20: 717.919 ns/op

# Run progress: 80.00% complete, ETA 00:00:50
# Fork: 4 of 5
# Warmup Iteration   1: 1254.101 ns/op
# Warmup Iteration   2: 939.086 ns/op
# Warmup Iteration   3: 801.132 ns/op
# Warmup Iteration   4: 803.369 ns/op
# Warmup Iteration   5: 806.075 ns/op
Iteration   1: 810.725 ns/op
Iteration   2: 815.472 ns/op
Iteration   3: 796.839 ns/op
Iteration   4: 797.500 ns/op
Iteration   5: 796.226 ns/op
Iteration   6: 796.303 ns/op
Iteration   7: 797.207 ns/op
Iteration   8: 797.679 ns/op
Iteration   9: 796.892 ns/op
Iteration  10: 797.206 ns/op
Iteration  11: 797.521 ns/op
Iteration  12: 795.761 ns/op
Iteration  13: 801.261 ns/op
Iteration  14: 794.969 ns/op
Iteration  15: 796.368 ns/op
Iteration  16: 795.808 ns/op
Iteration  17: 796.154 ns/op
Iteration  18: 795.976 ns/op
Iteration  19: 798.345 ns/op
Iteration  20: 798.241 ns/op

# Run progress: 90.00% complete, ETA 00:00:25
# Fork: 5 of 5
# Warmup Iteration   1: 1227.293 ns/op
# Warmup Iteration   2: 861.329 ns/op
# Warmup Iteration   3: 740.262 ns/op
# Warmup Iteration   4: 754.872 ns/op
# Warmup Iteration   5: 749.639 ns/op
Iteration   1: 754.270 ns/op
Iteration   2: 740.671 ns/op
Iteration   3: 736.834 ns/op
Iteration   4: 736.764 ns/op
Iteration   5: 737.433 ns/op
Iteration   6: 737.090 ns/op
Iteration   7: 736.700 ns/op
Iteration   8: 736.248 ns/op
Iteration   9: 736.296 ns/op
Iteration  10: 736.838 ns/op
Iteration  11: 734.754 ns/op
Iteration  12: 734.377 ns/op
Iteration  13: 739.923 ns/op
Iteration  14: 734.217 ns/op
Iteration  15: 734.209 ns/op
Iteration  16: 734.062 ns/op
Iteration  17: 734.830 ns/op
Iteration  18: 736.448 ns/op
Iteration  19: 735.429 ns/op
Iteration  20: 734.933 ns/op


Result "benchmark.PrecompiledRegexSplit.stringSplit":
  754.135 ±(99.9%) 8.996 ns/op [Average]
  (min, avg, max) = (715.820, 754.135, 815.472), stdev = 26.526
  CI (99.9%): [745.138, 763.131] (assumes normal distribution)


# Run complete. Total time: 00:04:13

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                          (regex)                                                                                                                                                                         (trimmed)  Mode  Cnt    Score    Error  Units
PrecompiledRegexSplit.regexSplit   \s*,\s*    
	  	
	


	 	
 
	
,
   		
	
 
	 

  	
	

 
  	
	 	

  		



	  		   		 	
	  	

	

 			

		 
  avgt  100  737.975 ± 11.618  ns/op
PrecompiledRegexSplit.stringSplit  \s*,\s*    
	  	
	


	 	
 
	
,
   		
	
 
	 

  	
	

 
  	
	 	

  		



	  		   		 	
	  	

	

 			

		 
  avgt  100  754.135 ±  8.996  ns/op

Benchmark result is saved to split_precompiled_regex_81_176_Match.csv
