# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed =   	 		 	 	   
	
   		
	
	 		 

	
 
 	
   	 	 	
	

 	     			   
 
 	



	
		
 
  	 		  


  




,	 	 
 	 
 	 

 
	

	 
  
 
	

 	  
 	
 


 		)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 1422.520 ns/op
# Warmup Iteration   2: 1184.031 ns/op
# Warmup Iteration   3: 958.803 ns/op
# Warmup Iteration   4: 962.157 ns/op
# Warmup Iteration   5: 965.371 ns/op
# Warmup Iteration   2: 1350.223 ns/op
# Warmup Iteration   3: 1070.931 ns/op
# Warmup Iteration   4: 1060.969 ns/op
# Warmup Iteration   5: 1073.924 ns/op
Iteration   1: 1078.656 ns/op
Iteration   2: 1084.389 ns/op
Iteration   3: 1060.909 ns/op
Iteration   4: 1091.312 ns/op
Iteration   5: 1068.852 ns/op
Iteration   6: 1067.123 ns/op
Iteration   7: 1060.473 ns/op
Iteration   8: 1068.991 ns/op
Iteration   9: 1065.662 ns/op
Iteration  10: 1060.960 ns/op
Iteration  11: 1066.178 ns/op
Iteration  12: 1066.215 ns/op
Iteration  13: 1066.294 ns/op
Iteration  14: 1060.567 ns/op
Iteration  15: 1065.657 ns/op
Iteration  16: 1066.398 ns/op
Iteration  17: 1068.731 ns/op
Iteration  18: 1060.437 ns/op
Iteration  19: 1064.277 ns/op
Iteration  20: 1065.766 ns/op

# Run progress: 30.00% complete, ETA 00:02:57
# Fork: 4 of 5
# Warmup Iteration   1: 1499.258 ns/op
# Warmup Iteration   2: 1295.777 ns/op
# Warmup Iteration   3: 1034.698 ns/op
# Warmup Iteration   4: 1024.505 ns/op
# Warmup Iteration   5: 1037.749 ns/op
Iteration   1: 1042.416 ns/op
Iteration   2: 1047.848 ns/op
Iteration   3: 1054.453 ns/op
Iteration   4: 1024.384 ns/op
Iteration   5: 1034.245 ns/op
Iteration   6: 1030.036 ns/op
Iteration   7: 1029.540 ns/op
Iteration   8: 1024.400 ns/op
Iteration   9: 1028.990 ns/op
Iteration  10: 1029.448 ns/op
Iteration  11: 1030.032 ns/op
Iteration  12: 1025.107 ns/op
Iteration  13: 1034.146 ns/op
Iteration  14: 1031.339 ns/op
Iteration  15: 1034.588 ns/op
Iteration  16: 1024.801 ns/op
Iteration  17: 1037.603 ns/op
Iteration  18: 1032.750 ns/op
Iteration  19: 1027.970 ns/op
Iteration  20: 1024.745 ns/op

# Run progress: 40.00% complete, ETA 00:02:31
# Fork: 5 of 5
# Warmup Iteration   1: 1402.830 ns/op
# Warmup Iteration   2: 1157.875 ns/op
# Warmup Iteration   3: 940.113 ns/op
# Warmup Iteration   4: 942.874 ns/op
# Warmup Iteration   5: 946.233 ns/op
Iteration   1: 934.056 ns/op
Iteration   2: 949.205 ns/op
Iteration   3: 958.526 ns/op
Iteration   4: 936.642 ns/op
Iteration   5: 935.345 ns/op
Iteration   6: 935.363 ns/op
Iteration   7: 930.658 ns/op
Iteration   8: 935.541 ns/op
Iteration   9: 935.701 ns/op
Iteration  10: 935.724 ns/op
Iteration  11: 936.439 ns/op
Iteration  12: 935.886 ns/op
Iteration  13: 931.388 ns/op
Iteration  14: 936.579 ns/op
Iteration  15: 936.721 ns/op
Iteration  16: 933.597 ns/op
Iteration  17: 933.515 ns/op
Iteration  18: 934.319 ns/op
Iteration  19: 931.092 ns/op
Iteration  20: 935.096 ns/op


Result "benchmark.PrecompiledRegexSplit.regexSplit":
  1004.827 ±(99.9%) 17.190 ns/op [Average]
  (min, avg, max) = (930.658, 1004.827, 1091.312), stdev = 50.686
  CI (99.9%): [987.636, 1022.017] (assumes normal distribution)


# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.stringSplit
# Parameters: (regex = \s*,\s*, trimmed =   	 		 	 	   
	
   		
	
	 		 

	
 
 	
   	 	 	
	

 	     			   
 
 	



	
		
 
  	 		  


  




,	 	 
 	 
 	 

 
	

	 
  
 
	

 	  
 	
 


 		)

# Run progress: 50.00% complete, ETA 00:02:06
# Fork: 1 of 5
# Warmup Iteration   1: 1499.294 ns/op
# Warmup Iteration   2: 1327.809 ns/op
# Warmup Iteration   3: 1064.516 ns/op
# Warmup Iteration   4: 1056.398 ns/op
# Warmup Iteration   5: 1068.226 ns/op
Iteration   1: 1072.419 ns/op
Iteration   2: 1078.932 ns/op
Iteration   3: 1085.923 ns/op
Iteration   4: 1054.321 ns/op
Iteration   5: 1060.975 ns/op
Iteration   6: 1060.607 ns/op
Iteration   7: 1061.162 ns/op
Iteration   8: 1055.612 ns/op
Iteration   9: 1060.085 ns/op
Iteration  10: 1061.075 ns/op
Iteration  11: 1055.114 ns/op
Iteration  12: 1060.084 ns/op
Iteration  13: 1062.644 ns/op
Iteration  14: 1061.627 ns/op
Iteration  15: 1055.073 ns/op
Iteration  16: 1076.571 ns/op
Iteration  17: 1058.571 ns/op
Iteration  18: 1057.216 ns/op
Iteration  19: 1054.228 ns/op
Iteration  20: 1056.570 ns/op

# Run progress: 60.00% complete, ETA 00:01:41
# Fork: 2 of 5
# Warmup Iteration   1: 1502.220 ns/op
# Warmup Iteration   2: 1313.830 ns/op
# Warmup Iteration   3: 1029.062 ns/op
# Warmup Iteration   4: 1019.316 ns/op
# Warmup Iteration   5: 1033.326 ns/op
Iteration   1: 1041.292 ns/op
Iteration   2: 1052.545 ns/op
Iteration   3: 1055.135 ns/op
Iteration   4: 1020.549 ns/op
Iteration   5: 1026.912 ns/op
Iteration   6: 1026.165 ns/op
Iteration   7: 1025.721 ns/op
Iteration   8: 1020.040 ns/op
Iteration   9: 1025.984 ns/op
Iteration  10: 1025.809 ns/op
Iteration  11: 1037.415 ns/op
Iteration  12: 1020.276 ns/op
Iteration  13: 1032.316 ns/op
Iteration  14: 1038.320 ns/op
Iteration  15: 1051.860 ns/op
Iteration  16: 1020.418 ns/op
Iteration  17: 1022.551 ns/op
Iteration  18: 1022.988 ns/op
Iteration  19: 1022.353 ns/op
Iteration  20: 1019.493 ns/op

# Run progress: 70.00% complete, ETA 00:01:15
# Fork: 3 of 5
# Warmup Iteration   1: 1452.331 ns/op
# Warmup Iteration   2: 1256.489 ns/op
# Warmup Iteration   3: 1018.225 ns/op
# Warmup Iteration   4: 1021.525 ns/op
# Warmup Iteration   5: 1008.373 ns/op
Iteration   1: 1025.525 ns/op
Iteration   2: 1035.373 ns/op
Iteration   3: 1052.196 ns/op
Iteration   4: 1017.916 ns/op
Iteration   5: 1008.837 ns/op
Iteration   6: 1013.492 ns/op
Iteration   7: 1013.581 ns/op
Iteration   8: 1014.278 ns/op
Iteration   9: 1009.161 ns/op
Iteration  10: 1014.571 ns/op
Iteration  11: 1015.424 ns/op
Iteration  12: 1017.587 ns/op
Iteration  13: 1019.009 ns/op
Iteration  14: 1008.755 ns/op
Iteration  15: 1019.846 ns/op
Iteration  16: 1011.308 ns/op
Iteration  17: 1014.735 ns/op
Iteration  18: 1008.396 ns/op
Iteration  19: 1013.294 ns/op
Iteration  20: 1035.543 ns/op

# Run progress: 80.00% complete, ETA 00:00:50
# Fork: 4 of 5
# Warmup Iteration   1: 1518.759 ns/op
# Warmup Iteration   2: 1319.385 ns/op
# Warmup Iteration   3: 1050.028 ns/op
# Warmup Iteration   4: 1040.112 ns/op
# Warmup Iteration   5: 1052.187 ns/op
Iteration   1: 1056.298 ns/op
Iteration   2: 1061.202 ns/op
Iteration   3: 1068.569 ns/op
Iteration   4: 1039.229 ns/op
Iteration   5: 1044.497 ns/op
Iteration   6: 1044.471 ns/op
Iteration   7: 1043.938 ns/op
Iteration   8: 1039.644 ns/op
Iteration   9: 1044.143 ns/op
Iteration  10: 1044.124 ns/op
Iteration  11: 1053.197 ns/op
Iteration  12: 1041.016 ns/op
Iteration  13: 1044.452 ns/op
Iteration  14: 1047.684 ns/op
Iteration  15: 1048.004 ns/op
Iteration  16: 1039.866 ns/op
Iteration  17: 1042.354 ns/op
Iteration  18: 1063.062 ns/op
Iteration  19: 1042.085 ns/op
Iteration  20: 1039.874 ns/op

# Run progress: 90.00% complete, ETA 00:00:25
# Fork: 5 of 5
# Warmup Iteration   1: 1468.738 ns/op
# Warmup Iteration   2: 1248.947 ns/op
# Warmup Iteration   3: 1009.737 ns/op
# Warmup Iteration   4: 1013.176 ns/op
# Warmup Iteration   5: 999.913 ns/op
Iteration   1: 1016.665 ns/op
Iteration   2: 1021.829 ns/op
Iteration   3: 1029.272 ns/op
Iteration   4: 1009.650 ns/op
Iteration   5: 999.220 ns/op
Iteration   6: 1004.557 ns/op
Iteration   7: 1004.104 ns/op
Iteration   8: 1004.626 ns/op
Iteration   9: 1005.155 ns/op
Iteration  10: 999.312 ns/op
Iteration  11: 1004.970 ns/op
Iteration  12: 1005.093 ns/op
Iteration  13: 1005.582 ns/op
Iteration  14: 998.855 ns/op
Iteration  15: 1011.479 ns/op
Iteration  16: 1004.696 ns/op
Iteration  17: 1001.358 ns/op
Iteration  18: 1001.962 ns/op
Iteration  19: 998.454 ns/op
Iteration  20: 1001.018 ns/op


Result "benchmark.PrecompiledRegexSplit.stringSplit":
  1033.013 ±(99.9%) 7.549 ns/op [Average]
  (min, avg, max) = (998.454, 1033.013, 1085.923), stdev = 22.258
  CI (99.9%): [1025.465, 1040.562] (assumes normal distribution)


# Run complete. Total time: 00:04:13

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                          (regex)                                                                                                                                                                                                                                                                                             (trimmed)  Mode  Cnt     Score    Error  Units
PrecompiledRegexSplit.regexSplit   \s*,\s*    	 		 	 	   
	
   		
	
	 		 

	
 
 	
   	 	 	
	

 	     			   
 
 	



	
		
 
  	 		  


  




,	 	 
 	 
 	 

 
	

	 
  
 
	

 	  
 	
 


 		  avgt  100  1004.827 ± 17.190  ns/op
PrecompiledRegexSplit.stringSplit  \s*,\s*    	 		 	 	   
	
   		
	
	 		 

	
 
 	
   	 	 	
	

 	     			   
 
 	



	
		
 
  	 		  


  




,	 	 
 	 
 	 

 
	

	 
  
 
	

 	  
 	
 


 		  avgt  100  1033.013 ±  7.549  ns/op

Benchmark result is saved to split_precompiled_regex_36_292_Match.csv
