# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = 	 		
			
 
	 

 									 	
		 
 	
  
 	
	 		 

	  
  
		,   
 



 

	

 
			


	

	

  			

 

)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 1144.959 ns/op
# Warmup Iteration   2: 835.711 ns/op
# Warmup Iteration   3: 726.342 ns/op
# Warmup Iteration   4: 745.610 ns/op
# Warmup Iteration   5: 735.859 ns/op
Iteration   5: 748.627 ns/op
Iteration   6: 748.426 ns/op
Iteration   7: 748.577 ns/op
Iteration   8: 754.862 ns/op
Iteration   9: 748.925 ns/op
Iteration  10: 749.110 ns/op
Iteration  11: 750.850 ns/op
Iteration  12: 746.660 ns/op
Iteration  13: 746.749 ns/op
Iteration  14: 746.460 ns/op
Iteration  15: 746.287 ns/op
Iteration  16: 748.731 ns/op
Iteration  17: 747.118 ns/op
Iteration  18: 746.784 ns/op
Iteration  19: 747.894 ns/op
Iteration  20: 747.379 ns/op

# Run progress: 60.00% complete, ETA 00:01:41
# Fork: 2 of 5
# Warmup Iteration   1: 1217.483 ns/op
# Warmup Iteration   2: 894.296 ns/op
# Warmup Iteration   3: 766.906 ns/op
# Warmup Iteration   4: 772.710 ns/op
# Warmup Iteration   5: 785.503 ns/op
Iteration   1: 780.808 ns/op
Iteration   2: 763.002 ns/op
Iteration   3: 763.003 ns/op
Iteration   4: 764.030 ns/op
Iteration   5: 762.816 ns/op
Iteration   6: 763.138 ns/op
Iteration   7: 762.929 ns/op
Iteration   8: 762.525 ns/op
Iteration   9: 762.782 ns/op
Iteration  10: 762.825 ns/op
Iteration  11: 760.315 ns/op
Iteration  12: 760.047 ns/op
Iteration  13: 760.033 ns/op
Iteration  14: 759.967 ns/op
Iteration  15: 759.894 ns/op
Iteration  16: 759.927 ns/op
Iteration  17: 759.891 ns/op
Iteration  18: 759.936 ns/op
Iteration  19: 760.279 ns/op
Iteration  20: 760.370 ns/op

# Run progress: 70.00% complete, ETA 00:01:15
# Fork: 3 of 5
# Warmup Iteration   1: 1158.012 ns/op
# Warmup Iteration   2: 833.799 ns/op
# Warmup Iteration   3: 740.972 ns/op
# Warmup Iteration   4: 736.342 ns/op
# Warmup Iteration   5: 740.407 ns/op
Iteration   1: 743.912 ns/op
Iteration   2: 731.710 ns/op
Iteration   3: 727.509 ns/op
Iteration   4: 727.756 ns/op
Iteration   5: 727.903 ns/op
Iteration   6: 727.822 ns/op
Iteration   7: 727.426 ns/op
Iteration   8: 728.526 ns/op
Iteration   9: 733.848 ns/op
Iteration  10: 729.149 ns/op
Iteration  11: 726.053 ns/op
Iteration  12: 726.007 ns/op
Iteration  13: 725.781 ns/op
Iteration  14: 726.250 ns/op
Iteration  15: 731.473 ns/op
Iteration  16: 725.827 ns/op
Iteration  17: 726.353 ns/op
Iteration  18: 750.821 ns/op
Iteration  19: 729.631 ns/op
Iteration  20: 727.488 ns/op

# Run progress: 80.00% complete, ETA 00:00:50
# Fork: 4 of 5
# Warmup Iteration   1: 1220.823 ns/op
# Warmup Iteration   2: 890.887 ns/op
# Warmup Iteration   3: 767.391 ns/op
# Warmup Iteration   4: 769.488 ns/op
# Warmup Iteration   5: 789.087 ns/op
Iteration   1: 780.114 ns/op
Iteration   2: 764.568 ns/op
Iteration   3: 763.201 ns/op
Iteration   4: 762.450 ns/op
Iteration   5: 763.235 ns/op
Iteration   6: 768.619 ns/op
Iteration   7: 763.667 ns/op
Iteration   8: 764.231 ns/op
Iteration   9: 763.204 ns/op
Iteration  10: 765.038 ns/op
Iteration  11: 760.444 ns/op
Iteration  12: 760.425 ns/op
Iteration  13: 760.754 ns/op
Iteration  14: 760.635 ns/op
Iteration  15: 761.670 ns/op
Iteration  16: 761.761 ns/op
Iteration  17: 763.130 ns/op
Iteration  18: 762.575 ns/op
Iteration  19: 761.477 ns/op
Iteration  20: 760.833 ns/op

# Run progress: 90.00% complete, ETA 00:00:25
# Fork: 5 of 5
# Warmup Iteration   1: 1253.340 ns/op
# Warmup Iteration   2: 965.591 ns/op
# Warmup Iteration   3: 817.646 ns/op
# Warmup Iteration   4: 820.879 ns/op
# Warmup Iteration   5: 823.888 ns/op
Iteration   1: 828.049 ns/op
Iteration   2: 833.672 ns/op
Iteration   3: 814.054 ns/op
Iteration   4: 813.761 ns/op
Iteration   5: 814.168 ns/op
Iteration   6: 814.074 ns/op
Iteration   7: 814.459 ns/op
Iteration   8: 815.027 ns/op
Iteration   9: 815.793 ns/op
Iteration  10: 824.805 ns/op
Iteration  11: 819.409 ns/op
Iteration  12: 812.765 ns/op
Iteration  13: 812.285 ns/op
Iteration  14: 816.243 ns/op
Iteration  15: 813.759 ns/op
Iteration  16: 813.040 ns/op
Iteration  17: 814.157 ns/op
Iteration  18: 812.853 ns/op
Iteration  19: 813.571 ns/op
Iteration  20: 815.263 ns/op


Result "benchmark.PrecompiledRegexSplit.stringSplit":
  764.391 ±(99.9%) 9.948 ns/op [Average]
  (min, avg, max) = (725.781, 764.391, 833.672), stdev = 29.332
  CI (99.9%): [754.443, 774.339] (assumes normal distribution)


# Run complete. Total time: 00:04:13

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                          (regex)                                                                                                                                                                                 (trimmed)  Mode  Cnt    Score   Error  Units
PrecompiledRegexSplit.regexSplit   \s*,\s*  	 		
			
 
	 

 									 	
		 
 	
  
 	
	 		 

	  
  
		,   
 



 

	

 
			


	

	

  			

 

  avgt  100  740.381 ± 5.424  ns/op
PrecompiledRegexSplit.stringSplit  \s*,\s*  	 		
			
 
	 

 									 	
		 
 	
  
 	
	 		 

	  
  
		,   
 



 

	

 
			


	

	

  			

 

  avgt  100  764.391 ± 9.948  ns/op

Benchmark result is saved to split_precompiled_regex_98_184_Match.csv
