# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = 
 

	 	  	 


 
  	
 	


 		
	, 

	


 					 
 	 	

	

	

	 

)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 1084.365 ns/op
# Warmup Iteration   2: 740.133 ns/op
# Warmup Iteration   3: 666.125 ns/op
# Warmup Iteration   4: 662.101 ns/op
# Warmup Iteration   5: 665.765 ns/op
Iteration   5: 681.645 ns/op
Iteration   6: 681.823 ns/op
Iteration   7: 682.131 ns/op
Iteration   8: 681.919 ns/op
Iteration   9: 682.409 ns/op
Iteration  10: 684.127 ns/op
Iteration  11: 679.890 ns/op
Iteration  12: 679.337 ns/op
Iteration  13: 679.962 ns/op
Iteration  14: 679.323 ns/op
Iteration  15: 679.345 ns/op
Iteration  16: 686.140 ns/op
Iteration  17: 680.387 ns/op
Iteration  18: 679.863 ns/op
Iteration  19: 679.414 ns/op
Iteration  20: 679.772 ns/op


Result "benchmark.PrecompiledRegexSplit.stringSplit":
  677.597 ±(99.9%) 2.395 ns/op [Average]
  (min, avg, max) = (664.468, 677.597, 700.896), stdev = 7.063
  CI (99.9%): [675.202, 679.993] (assumes normal distribution)


# Run complete. Total time: 00:04:13

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                          (regex)                                                                                                                                       (trimmed)  Mode  Cnt    Score   Error  Units
PrecompiledRegexSplit.regexSplit   \s*,\s*  
 

	 	  	 


 
  	
 	


 		
	, 

	


 					 
 	 	

	

	

	 

  avgt  100  662.382 ± 5.180  ns/op
PrecompiledRegexSplit.stringSplit  \s*,\s*  
 

	 	  	 


 
  	
 	


 		
	, 

	


 					 
 	 	

	

	

	 

  avgt  100  677.597 ± 2.395  ns/op

Benchmark result is saved to split_precompiled_regex_248_142_Match.csv
