# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed =  	
	
 
	 		 	   
 
	 	
 
   
		   
	 
 	
	
	

 
  				  ,	


			
	

	
 
			 
		
	

 		 
 



  	   						


		 
	 
 		 	   
 
 		

	
			
		 )

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 1389.214 ns/op
# Warmup Iteration   2: 1139.147 ns/op
# Warmup Iteration   3: 929.945 ns/op
# Warmup Iteration   4: 933.200 ns/op
# Warmup Iteration   5: 937.987 ns/op
Iteration   8: 956.071 ns/op
Iteration   9: 959.563 ns/op
Iteration  10: 954.142 ns/op
Iteration  11: 954.277 ns/op
Iteration  12: 955.053 ns/op
Iteration  13: 950.141 ns/op
Iteration  14: 956.204 ns/op
Iteration  15: 951.959 ns/op
Iteration  16: 951.699 ns/op
Iteration  17: 953.339 ns/op
Iteration  18: 952.673 ns/op
Iteration  19: 950.126 ns/op
Iteration  20: 952.596 ns/op

# Run progress: 60.00% complete, ETA 00:01:41
# Fork: 2 of 5
# Warmup Iteration   1: 1457.265 ns/op
# Warmup Iteration   2: 1266.986 ns/op
# Warmup Iteration   3: 1025.528 ns/op
# Warmup Iteration   4: 1029.395 ns/op
# Warmup Iteration   5: 1015.631 ns/op
Iteration   1: 1035.781 ns/op
Iteration   2: 1037.798 ns/op
Iteration   3: 1044.790 ns/op
Iteration   4: 1021.070 ns/op
Iteration   5: 1021.299 ns/op
Iteration   6: 1022.611 ns/op
Iteration   7: 1019.558 ns/op
Iteration   8: 1020.958 ns/op
Iteration   9: 1015.441 ns/op
Iteration  10: 1022.598 ns/op
Iteration  11: 1022.058 ns/op
Iteration  12: 1021.269 ns/op
Iteration  13: 1015.310 ns/op
Iteration  14: 1022.066 ns/op
Iteration  15: 1024.521 ns/op
Iteration  16: 1021.512 ns/op
Iteration  17: 1020.996 ns/op
Iteration  18: 1015.205 ns/op
Iteration  19: 1020.944 ns/op
Iteration  20: 1018.862 ns/op

# Run progress: 70.00% complete, ETA 00:01:15
# Fork: 3 of 5
# Warmup Iteration   1: 1402.002 ns/op
# Warmup Iteration   2: 1149.237 ns/op
# Warmup Iteration   3: 944.979 ns/op
# Warmup Iteration   4: 950.743 ns/op
# Warmup Iteration   5: 953.911 ns/op
Iteration   1: 956.186 ns/op
Iteration   2: 935.700 ns/op
Iteration   3: 962.528 ns/op
Iteration   4: 940.709 ns/op
Iteration   5: 940.626 ns/op
Iteration   6: 941.174 ns/op
Iteration   7: 942.686 ns/op
Iteration   8: 936.189 ns/op
Iteration   9: 946.223 ns/op
Iteration  10: 961.745 ns/op
Iteration  11: 947.332 ns/op
Iteration  12: 941.610 ns/op
Iteration  13: 945.719 ns/op
Iteration  14: 936.114 ns/op
Iteration  15: 938.564 ns/op
Iteration  16: 938.529 ns/op
Iteration  17: 938.846 ns/op
Iteration  18: 938.220 ns/op
Iteration  19: 945.909 ns/op
Iteration  20: 936.240 ns/op

# Run progress: 80.00% complete, ETA 00:00:50
# Fork: 4 of 5
# Warmup Iteration   1: 1388.633 ns/op
# Warmup Iteration   2: 1167.141 ns/op
# Warmup Iteration   3: 964.189 ns/op
# Warmup Iteration   4: 970.267 ns/op
# Warmup Iteration   5: 975.731 ns/op
Iteration   1: 953.642 ns/op
Iteration   2: 971.480 ns/op
Iteration   3: 978.795 ns/op
Iteration   4: 957.305 ns/op
Iteration   5: 957.735 ns/op
Iteration   6: 962.255 ns/op
Iteration   7: 952.046 ns/op
Iteration   8: 958.943 ns/op
Iteration   9: 958.926 ns/op
Iteration  10: 958.496 ns/op
Iteration  11: 958.788 ns/op
Iteration  12: 958.172 ns/op
Iteration  13: 952.582 ns/op
Iteration  14: 961.057 ns/op
Iteration  15: 960.045 ns/op
Iteration  16: 954.049 ns/op
Iteration  17: 953.973 ns/op
Iteration  18: 955.599 ns/op
Iteration  19: 951.595 ns/op
Iteration  20: 953.917 ns/op

# Run progress: 90.00% complete, ETA 00:00:25
# Fork: 5 of 5
# Warmup Iteration   1: 1469.916 ns/op
# Warmup Iteration   2: 1288.113 ns/op
# Warmup Iteration   3: 1036.608 ns/op
# Warmup Iteration   4: 1028.367 ns/op
# Warmup Iteration   5: 1038.777 ns/op
Iteration   1: 1044.179 ns/op
Iteration   2: 1049.984 ns/op
Iteration   3: 1056.812 ns/op
Iteration   4: 1028.012 ns/op
Iteration   5: 1032.937 ns/op
Iteration   6: 1035.473 ns/op
Iteration   7: 1033.714 ns/op
Iteration   8: 1028.384 ns/op
Iteration   9: 1032.491 ns/op
Iteration  10: 1032.532 ns/op
Iteration  11: 1035.344 ns/op
Iteration  12: 1036.713 ns/op
Iteration  13: 1028.616 ns/op
Iteration  14: 1035.178 ns/op
Iteration  15: 1035.077 ns/op
Iteration  16: 1036.114 ns/op
Iteration  17: 1029.103 ns/op
Iteration  18: 1037.250 ns/op
Iteration  19: 1032.863 ns/op
Iteration  20: 1032.686 ns/op


Result "benchmark.PrecompiledRegexSplit.stringSplit":
  983.302 ±(99.9%) 13.244 ns/op [Average]
  (min, avg, max) = (935.700, 983.302, 1056.812), stdev = 39.049
  CI (99.9%): [970.058, 996.546] (assumes normal distribution)


# Run complete. Total time: 00:04:13

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                          (regex)                                                                                                                                                                                                                                                                                        (trimmed)  Mode  Cnt    Score    Error  Units
PrecompiledRegexSplit.regexSplit   \s*,\s*   	
	
 
	 		 	   
 
	 	
 
   
		   
	 
 	
	
	

 
  				  ,	


			
	

	
 
			 
		
	

 		 
 



  	   						


		 
	 
 		 	   
 
 		

	
			
		   avgt  100  947.466 ±  9.347  ns/op
PrecompiledRegexSplit.stringSplit  \s*,\s*   	
	
 
	 		 	   
 
	 	
 
   
		   
	 
 	
	
	

 
  				  ,	


			
	

	
 
			 
		
	

 		 
 



  	   						


		 
	 
 		 	   
 
 		

	
			
		   avgt  100  983.302 ± 13.244  ns/op

Benchmark result is saved to split_precompiled_regex_221_287_Match.csv
