# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = 



	
  
,  				



		 	 
  			 
	
 		 	

	
  	 	
 		 
	 
 	

	 
  	 		
 
	 	 
	 	
		 

	 
 	 
	
	  



 

 	
		)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 1252.908 ns/op
# Warmup Iteration   2: 927.564 ns/op
# Warmup Iteration   3: 785.033 ns/op
# Warmup Iteration   4: 787.332 ns/op
# Warmup Iteration   5: 791.156 ns/op
Iteration  12: 784.186 ns/op
Iteration  13: 782.090 ns/op
Iteration  14: 783.806 ns/op
Iteration  15: 784.850 ns/op
Iteration  16: 784.066 ns/op
Iteration  17: 782.691 ns/op
Iteration  18: 782.895 ns/op
Iteration  19: 783.155 ns/op
Iteration  20: 782.725 ns/op


Result "benchmark.PrecompiledRegexSplit.regexSplit":
  806.421 ±(99.9%) 15.012 ns/op [Average]
  (min, avg, max) = (775.761, 806.421, 912.231), stdev = 44.263
  CI (99.9%): [791.409, 821.433] (assumes normal distribution)


# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.stringSplit
# Parameters: (regex = \s*,\s*, trimmed = 



	
  
,  				



		 	 
  			 
	
 		 	

	
  	 	
 		 
	 
 	

	 
  	 		
 
	 	 
	 	
		 

	 
 	 
	
	  



 

 	
		)

# Run progress: 50.00% complete, ETA 00:02:06
# Fork: 1 of 5
# Warmup Iteration   1: 1255.605 ns/op
# Warmup Iteration   2: 955.339 ns/op
# Warmup Iteration   3: 809.273 ns/op
# Warmup Iteration   4: 811.476 ns/op
# Warmup Iteration   5: 814.841 ns/op
Iteration   1: 819.367 ns/op
Iteration   2: 824.087 ns/op
Iteration   3: 805.745 ns/op
Iteration   4: 804.866 ns/op
Iteration   5: 805.050 ns/op
Iteration   6: 804.982 ns/op
Iteration   7: 804.883 ns/op
Iteration   8: 806.048 ns/op
Iteration   9: 809.001 ns/op
Iteration  10: 805.095 ns/op
Iteration  11: 805.460 ns/op
Iteration  12: 802.869 ns/op
Iteration  13: 802.379 ns/op
Iteration  14: 805.457 ns/op
Iteration  15: 803.655 ns/op
Iteration  16: 803.975 ns/op
Iteration  17: 804.346 ns/op
Iteration  18: 804.214 ns/op
Iteration  19: 802.991 ns/op
Iteration  20: 803.173 ns/op

# Run progress: 60.00% complete, ETA 00:01:41
# Fork: 2 of 5
# Warmup Iteration   1: 1277.844 ns/op
# Warmup Iteration   2: 965.569 ns/op
# Warmup Iteration   3: 814.425 ns/op
# Warmup Iteration   4: 816.195 ns/op
# Warmup Iteration   5: 818.606 ns/op
Iteration   1: 823.213 ns/op
Iteration   2: 826.838 ns/op
Iteration   3: 809.484 ns/op
Iteration   4: 809.327 ns/op
Iteration   5: 809.222 ns/op
Iteration   6: 808.574 ns/op
Iteration   7: 810.022 ns/op
Iteration   8: 809.966 ns/op
Iteration   9: 810.224 ns/op
Iteration  10: 811.146 ns/op
Iteration  11: 815.102 ns/op
Iteration  12: 816.090 ns/op
Iteration  13: 807.729 ns/op
Iteration  14: 807.570 ns/op
Iteration  15: 808.446 ns/op
Iteration  16: 808.564 ns/op
Iteration  17: 808.571 ns/op
Iteration  18: 808.706 ns/op
Iteration  19: 808.466 ns/op
Iteration  20: 813.230 ns/op

# Run progress: 70.00% complete, ETA 00:01:15
# Fork: 3 of 5
# Warmup Iteration   1: 1245.809 ns/op
# Warmup Iteration   2: 957.343 ns/op
# Warmup Iteration   3: 819.015 ns/op
# Warmup Iteration   4: 821.190 ns/op
# Warmup Iteration   5: 823.743 ns/op
Iteration   1: 828.566 ns/op
Iteration   2: 833.476 ns/op
Iteration   3: 815.180 ns/op
Iteration   4: 813.889 ns/op
Iteration   5: 814.844 ns/op
Iteration   6: 815.054 ns/op
Iteration   7: 814.310 ns/op
Iteration   8: 815.349 ns/op
Iteration   9: 817.014 ns/op
Iteration  10: 820.035 ns/op
Iteration  11: 819.358 ns/op
Iteration  12: 814.171 ns/op
Iteration  13: 813.403 ns/op
Iteration  14: 813.120 ns/op
Iteration  15: 812.824 ns/op
Iteration  16: 812.722 ns/op
Iteration  17: 813.145 ns/op
Iteration  18: 817.371 ns/op
Iteration  19: 812.311 ns/op
Iteration  20: 812.457 ns/op

# Run progress: 80.00% complete, ETA 00:00:50
# Fork: 4 of 5
# Warmup Iteration   1: 1255.359 ns/op
# Warmup Iteration   2: 952.843 ns/op
# Warmup Iteration   3: 811.039 ns/op
# Warmup Iteration   4: 814.101 ns/op
# Warmup Iteration   5: 816.453 ns/op
Iteration   1: 820.756 ns/op
Iteration   2: 826.391 ns/op
Iteration   3: 807.645 ns/op
Iteration   4: 806.766 ns/op
Iteration   5: 807.377 ns/op
Iteration   6: 807.904 ns/op
Iteration   7: 808.062 ns/op
Iteration   8: 809.260 ns/op
Iteration   9: 809.335 ns/op
Iteration  10: 808.879 ns/op
Iteration  11: 809.595 ns/op
Iteration  12: 814.264 ns/op
Iteration  13: 806.284 ns/op
Iteration  14: 804.938 ns/op
Iteration  15: 807.803 ns/op
Iteration  16: 807.122 ns/op
Iteration  17: 806.008 ns/op
Iteration  18: 806.905 ns/op
Iteration  19: 806.720 ns/op
Iteration  20: 805.615 ns/op

# Run progress: 90.00% complete, ETA 00:00:25
# Fork: 5 of 5
# Warmup Iteration   1: 1247.975 ns/op
# Warmup Iteration   2: 956.764 ns/op
# Warmup Iteration   3: 806.463 ns/op
# Warmup Iteration   4: 808.337 ns/op
# Warmup Iteration   5: 812.179 ns/op
Iteration   1: 815.959 ns/op
Iteration   2: 841.517 ns/op
Iteration   3: 802.541 ns/op
Iteration   4: 804.041 ns/op
Iteration   5: 805.755 ns/op
Iteration   6: 802.642 ns/op
Iteration   7: 802.773 ns/op
Iteration   8: 803.515 ns/op
Iteration   9: 809.735 ns/op
Iteration  10: 809.828 ns/op
Iteration  11: 805.789 ns/op
Iteration  12: 808.394 ns/op
Iteration  13: 800.460 ns/op
Iteration  14: 799.352 ns/op
Iteration  15: 800.003 ns/op
Iteration  16: 799.868 ns/op
Iteration  17: 801.822 ns/op
Iteration  18: 801.889 ns/op
Iteration  19: 801.596 ns/op
Iteration  20: 800.435 ns/op


Result "benchmark.PrecompiledRegexSplit.stringSplit":
  809.923 ±(99.9%) 2.492 ns/op [Average]
  (min, avg, max) = (799.352, 809.923, 841.517), stdev = 7.349
  CI (99.9%): [807.430, 812.415] (assumes normal distribution)


# Run complete. Total time: 00:04:13

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                          (regex)                                                                                                                                                                                                                      (trimmed)  Mode  Cnt    Score    Error  Units
PrecompiledRegexSplit.regexSplit   \s*,\s*  



	
  
,  				



		 	 
  			 
	
 		 	

	
  	 	
 		 
	 
 	

	 
  	 		
 
	 	 
	 	
		 

	 
 	 
	
	  



 

 	
		  avgt  100  806.421 ± 15.012  ns/op
PrecompiledRegexSplit.stringSplit  \s*,\s*  



	
  
,  				



		 	 
  			 
	
 		 	

	
  	 	
 		 
	 
 	

	 
  	 		
 
	 	 
	 	
		 

	 
 	 
	
	  



 

 	
		  avgt  100  809.923 ±  2.492  ns/op

Benchmark result is saved to split_precompiled_regex_51_221_Match.csv
