# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed =  	
	

					 	

    
	 	 			   	

		 	 	
	  
 
  	 

 ,

	
 




	
	
  
		
	

	

	 
  	 
	
 	

 		

		
	



	 

 


	
  	

 	 		
					

		)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 1378.197 ns/op
# Warmup Iteration   2: 1132.110 ns/op
# Warmup Iteration   3: 920.597 ns/op
# Warmup Iteration   4: 924.667 ns/op
# Warmup Iteration   5: 928.041 ns/op
	 	 			   	

		 	 	
	  
 
  	 

 ,

	
 




	
	
  
		
	

	

	 
  	 
	
 	

 		

		
	



	 

 


	
  	

 	 		
					

		)

# Run progress: 50.00% complete, ETA 00:02:06
# Fork: 1 of 5
# Warmup Iteration   1: 1382.728 ns/op
# Warmup Iteration   2: 1171.587 ns/op
# Warmup Iteration   3: 959.324 ns/op
# Warmup Iteration   4: 959.436 ns/op
# Warmup Iteration   5: 962.254 ns/op
Iteration   1: 959.476 ns/op
Iteration   2: 952.086 ns/op
Iteration   3: 973.031 ns/op
Iteration   4: 952.050 ns/op
Iteration   5: 950.575 ns/op
Iteration   6: 950.901 ns/op
Iteration   7: 946.806 ns/op
Iteration   8: 950.984 ns/op
Iteration   9: 952.118 ns/op
Iteration  10: 955.550 ns/op
Iteration  11: 951.940 ns/op
Iteration  12: 971.949 ns/op
Iteration  13: 947.081 ns/op
Iteration  14: 980.253 ns/op
Iteration  15: 948.650 ns/op
Iteration  16: 948.471 ns/op
Iteration  17: 948.832 ns/op
Iteration  18: 950.020 ns/op
Iteration  19: 946.893 ns/op
Iteration  20: 947.825 ns/op

# Run progress: 60.00% complete, ETA 00:01:41
# Fork: 2 of 5
# Warmup Iteration   1: 1386.727 ns/op
# Warmup Iteration   2: 1136.068 ns/op
# Warmup Iteration   3: 936.173 ns/op
# Warmup Iteration   4: 939.552 ns/op
# Warmup Iteration   5: 943.531 ns/op
Iteration   1: 948.545 ns/op
Iteration   2: 928.683 ns/op
Iteration   3: 954.147 ns/op
Iteration   4: 933.466 ns/op
Iteration   5: 933.190 ns/op
Iteration   6: 937.677 ns/op
Iteration   7: 933.457 ns/op
Iteration   8: 934.125 ns/op
Iteration   9: 928.437 ns/op
Iteration  10: 933.229 ns/op
Iteration  11: 933.021 ns/op
Iteration  12: 933.260 ns/op
Iteration  13: 933.749 ns/op
Iteration  14: 932.206 ns/op
Iteration  15: 928.562 ns/op
Iteration  16: 930.341 ns/op
Iteration  17: 932.846 ns/op
Iteration  18: 930.322 ns/op
Iteration  19: 931.771 ns/op
Iteration  20: 931.575 ns/op

# Run progress: 70.00% complete, ETA 00:01:15
# Fork: 3 of 5
# Warmup Iteration   1: 1386.912 ns/op
# Warmup Iteration   2: 1143.752 ns/op
# Warmup Iteration   3: 939.372 ns/op
# Warmup Iteration   4: 942.634 ns/op
# Warmup Iteration   5: 945.642 ns/op
Iteration   1: 950.653 ns/op
Iteration   2: 929.255 ns/op
Iteration   3: 955.933 ns/op
Iteration   4: 935.388 ns/op
Iteration   5: 934.145 ns/op
Iteration   6: 933.782 ns/op
Iteration   7: 934.572 ns/op
Iteration   8: 929.277 ns/op
Iteration   9: 934.618 ns/op
Iteration  10: 934.629 ns/op
Iteration  11: 934.817 ns/op
Iteration  12: 935.051 ns/op
Iteration  13: 942.826 ns/op
Iteration  14: 930.563 ns/op
Iteration  15: 928.094 ns/op
Iteration  16: 930.849 ns/op
Iteration  17: 930.637 ns/op
Iteration  18: 933.122 ns/op
Iteration  19: 934.212 ns/op
Iteration  20: 934.612 ns/op

# Run progress: 80.00% complete, ETA 00:00:50
# Fork: 4 of 5
# Warmup Iteration   1: 1403.734 ns/op
# Warmup Iteration   2: 1157.465 ns/op
# Warmup Iteration   3: 953.389 ns/op
# Warmup Iteration   4: 950.517 ns/op
# Warmup Iteration   5: 952.995 ns/op
Iteration   1: 949.723 ns/op
Iteration   2: 945.496 ns/op
Iteration   3: 962.950 ns/op
Iteration   4: 947.479 ns/op
Iteration   5: 941.996 ns/op
Iteration   6: 944.813 ns/op
Iteration   7: 942.083 ns/op
Iteration   8: 936.452 ns/op
Iteration   9: 941.757 ns/op
Iteration  10: 941.794 ns/op
Iteration  11: 941.209 ns/op
Iteration  12: 943.001 ns/op
Iteration  13: 946.718 ns/op
Iteration  14: 936.941 ns/op
Iteration  15: 940.928 ns/op
Iteration  16: 942.627 ns/op
Iteration  17: 940.539 ns/op
Iteration  18: 948.739 ns/op
Iteration  19: 941.751 ns/op
Iteration  20: 936.741 ns/op

# Run progress: 90.00% complete, ETA 00:00:25
# Fork: 5 of 5
# Warmup Iteration   1: 1311.736 ns/op
# Warmup Iteration   2: 1038.493 ns/op
# Warmup Iteration   3: 872.022 ns/op
# Warmup Iteration   4: 874.285 ns/op
# Warmup Iteration   5: 877.907 ns/op
Iteration   1: 882.029 ns/op
Iteration   2: 887.274 ns/op
Iteration   3: 867.340 ns/op
Iteration   4: 866.976 ns/op
Iteration   5: 867.331 ns/op
Iteration   6: 863.434 ns/op
Iteration   7: 867.414 ns/op
Iteration   8: 868.171 ns/op
Iteration   9: 868.049 ns/op
Iteration  10: 867.512 ns/op
Iteration  11: 869.937 ns/op
Iteration  12: 870.026 ns/op
Iteration  13: 886.363 ns/op
Iteration  14: 865.606 ns/op
Iteration  15: 865.600 ns/op
Iteration  16: 869.270 ns/op
Iteration  17: 863.301 ns/op
Iteration  18: 895.012 ns/op
Iteration  19: 870.463 ns/op
Iteration  20: 866.390 ns/op


Result "benchmark.PrecompiledRegexSplit.stringSplit":
  927.764 ±(99.9%) 10.239 ns/op [Average]
  (min, avg, max) = (863.301, 927.764, 980.253), stdev = 30.191
  CI (99.9%): [917.524, 938.003] (assumes normal distribution)


# Run complete. Total time: 00:04:13

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                          (regex)                                                                                                                                                                                                                                          (trimmed)  Mode  Cnt    Score    Error  Units
PrecompiledRegexSplit.regexSplit   \s*,\s*   	
	

					 	

    
	 	 			   	

		 	 	
	  
 
  	 

 ,

	
 




	
	
  
		
	

	

	 
  	 
	
 	

 		

		
	



	 

 


	
  	

 	 		
					

		  avgt  100  918.151 ±  2.266  ns/op
PrecompiledRegexSplit.stringSplit  \s*,\s*   	
	

					 	

    
	 	 			   	

		 	 	
	  
 
  	 

 ,

	
 




	
	
  
		
	

	

	 
  	 
	
 	

 		

		
	



	 

 


	
  	

 	 		
					

		  avgt  100  927.764 ± 10.239  ns/op

Benchmark result is saved to split_precompiled_regex_34_241_Match.csv
