# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = 		
 

 
			 ,	

  
	

 

		
 		

		
		
 	 





   
	 
  	
 	
 
 		

	 		
		 	

)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 1153.114 ns/op
# Warmup Iteration   2: 770.626 ns/op
# Warmup Iteration   3: 677.879 ns/op
# Warmup Iteration   4: 678.009 ns/op
# Warmup Iteration   5: 682.567 ns/op
Iteration  16: 707.067 ns/op
Iteration  17: 708.136 ns/op
Iteration  18: 707.902 ns/op
Iteration  19: 707.970 ns/op
Iteration  20: 707.798 ns/op

# Run progress: 70.00% complete, ETA 00:01:15
# Fork: 3 of 5
# Warmup Iteration   1: 1164.282 ns/op
# Warmup Iteration   2: 798.336 ns/op
# Warmup Iteration   3: 706.383 ns/op
# Warmup Iteration   4: 702.123 ns/op
# Warmup Iteration   5: 706.809 ns/op
Iteration   1: 710.443 ns/op
Iteration   2: 700.158 ns/op
Iteration   3: 693.999 ns/op
Iteration   4: 701.841 ns/op
Iteration   5: 695.125 ns/op
Iteration   6: 699.697 ns/op
Iteration   7: 693.088 ns/op
Iteration   8: 693.233 ns/op
Iteration   9: 693.202 ns/op
Iteration  10: 691.018 ns/op
Iteration  11: 691.262 ns/op
Iteration  12: 697.247 ns/op
Iteration  13: 692.464 ns/op
Iteration  14: 692.173 ns/op
Iteration  15: 691.911 ns/op
Iteration  16: 692.162 ns/op
Iteration  17: 692.139 ns/op
Iteration  18: 691.676 ns/op
Iteration  19: 694.756 ns/op
Iteration  20: 691.756 ns/op

# Run progress: 80.00% complete, ETA 00:00:50
# Fork: 4 of 5
# Warmup Iteration   1: 1165.634 ns/op
# Warmup Iteration   2: 792.533 ns/op
# Warmup Iteration   3: 699.344 ns/op
# Warmup Iteration   4: 694.036 ns/op
# Warmup Iteration   5: 698.441 ns/op
Iteration   1: 703.186 ns/op
Iteration   2: 686.362 ns/op
Iteration   3: 686.366 ns/op
Iteration   4: 689.336 ns/op
Iteration   5: 686.629 ns/op
Iteration   6: 686.509 ns/op
Iteration   7: 686.831 ns/op
Iteration   8: 687.128 ns/op
Iteration   9: 686.968 ns/op
Iteration  10: 687.662 ns/op
Iteration  11: 685.504 ns/op
Iteration  12: 685.610 ns/op
Iteration  13: 685.488 ns/op
Iteration  14: 685.308 ns/op
Iteration  15: 685.532 ns/op
Iteration  16: 685.515 ns/op
Iteration  17: 693.334 ns/op
Iteration  18: 687.204 ns/op
Iteration  19: 685.714 ns/op
Iteration  20: 686.473 ns/op

# Run progress: 90.00% complete, ETA 00:00:25
# Fork: 5 of 5
# Warmup Iteration   1: 1170.521 ns/op
# Warmup Iteration   2: 797.873 ns/op
# Warmup Iteration   3: 705.890 ns/op
# Warmup Iteration   4: 700.866 ns/op
# Warmup Iteration   5: 704.923 ns/op
Iteration   1: 708.490 ns/op
Iteration   2: 695.088 ns/op
Iteration   3: 691.990 ns/op
Iteration   4: 696.052 ns/op
Iteration   5: 694.087 ns/op
Iteration   6: 691.793 ns/op
Iteration   7: 691.879 ns/op
Iteration   8: 691.755 ns/op
Iteration   9: 692.599 ns/op
Iteration  10: 693.074 ns/op
Iteration  11: 691.164 ns/op
Iteration  12: 689.775 ns/op
Iteration  13: 689.478 ns/op
Iteration  14: 689.384 ns/op
Iteration  15: 693.558 ns/op
Iteration  16: 690.315 ns/op
Iteration  17: 690.638 ns/op
Iteration  18: 694.567 ns/op
Iteration  19: 690.618 ns/op
Iteration  20: 691.164 ns/op


Result "benchmark.PrecompiledRegexSplit.stringSplit":
  697.153 ±(99.9%) 2.842 ns/op [Average]
  (min, avg, max) = (685.308, 697.153, 724.270), stdev = 8.381
  CI (99.9%): [694.311, 699.995] (assumes normal distribution)


# Run complete. Total time: 00:04:13

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                          (regex)                                                                                                                                               (trimmed)  Mode  Cnt    Score   Error  Units
PrecompiledRegexSplit.regexSplit   \s*,\s*  		
 

 
			 ,	

  
	

 

		
 		

		
		
 	 





   
	 
  	
 	
 
 		

	 		
		 	

  avgt  100  686.081 ± 7.949  ns/op
PrecompiledRegexSplit.stringSplit  \s*,\s*  		
 

 
			 ,	

  
	

 

		
 		

		
		
 	 





   
	 
  	
 	
 
 		

	 		
		 	

  avgt  100  697.153 ± 2.842  ns/op

Benchmark result is saved to split_precompiled_regex_16_150_Match.csv
