# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed =  		 	
		 	
 

 



	 
	 		 			
  	

 
		 	 

 		    	
	  	 	 

  
 		


 
 
		 
		 
  	
			   
 



	  ,	
		     	    		

 	 

	 		
 		 
 
 
		

 
	 	  
 	
 
 	
  	
  

 	


 

   	
		
 
 
 			   
)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 1646.604 ns/op
# Warmup Iteration   2: 1571.156 ns/op
# Warmup Iteration   3: 1208.103 ns/op
# Warmup Iteration   4: 1219.391 ns/op
# Warmup Iteration   5: 1222.946 ns/op
Iteration  16: 1229.185 ns/op
Iteration  17: 1238.621 ns/op
Iteration  18: 1222.431 ns/op
Iteration  19: 1231.012 ns/op
Iteration  20: 1225.695 ns/op

# Run progress: 90.00% complete, ETA 00:00:25
# Fork: 5 of 5
# Warmup Iteration   1: 1723.349 ns/op
# Warmup Iteration   2: 1623.981 ns/op
# Warmup Iteration   3: 1222.891 ns/op
# Warmup Iteration   4: 1232.719 ns/op
# Warmup Iteration   5: 1242.426 ns/op
Iteration   1: 1222.153 ns/op
Iteration   2: 1245.134 ns/op
Iteration   3: 1250.512 ns/op
Iteration   4: 1220.776 ns/op
Iteration   5: 1255.532 ns/op
Iteration   6: 1231.763 ns/op
Iteration   7: 1219.136 ns/op
Iteration   8: 1226.167 ns/op
Iteration   9: 1227.212 ns/op
Iteration  10: 1220.416 ns/op
Iteration  11: 1227.829 ns/op
Iteration  12: 1226.672 ns/op
Iteration  13: 1219.909 ns/op
Iteration  14: 1226.373 ns/op
Iteration  15: 1220.396 ns/op
Iteration  16: 1228.719 ns/op
Iteration  17: 1236.380 ns/op
Iteration  18: 1220.284 ns/op
Iteration  19: 1231.258 ns/op
Iteration  20: 1228.942 ns/op


Result "benchmark.PrecompiledRegexSplit.stringSplit":
  1202.048 ±(99.9%) 13.270 ns/op [Average]
  (min, avg, max) = (1132.494, 1202.048, 1259.679), stdev = 39.126
  CI (99.9%): [1188.778, 1215.317] (assumes normal distribution)


# Run complete. Total time: 00:04:13

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                          (regex)                                                                                                                                                                                                                                                                                                                                                                               (trimmed)  Mode  Cnt     Score    Error  Units
PrecompiledRegexSplit.regexSplit   \s*,\s*   		 	
		 	
 

 



	 
	 		 			
  	

 
		 	 

 		    	
	  	 	 

  
 		


 
 
		 
		 
  	
			   
 



	  ,	
		     	    		

 	 

	 		
 		 
 
 
		

 
	 	  
 	
 
 	
  	
  

 	


 

   	
		
 
 
 			   
  avgt  100  1214.781 ±  3.513  ns/op
PrecompiledRegexSplit.stringSplit  \s*,\s*   		 	
		 	
 

 



	 
	 		 			
  	

 
		 	 

 		    	
	  	 	 

  
 		


 
 
		 
		 
  	
			   
 



	  ,	
		     	    		

 	 

	 		
 		 
 
 
		

 
	 	  
 	
 
 	
  	
  

 	


 

   	
		
 
 
 			   
  avgt  100  1202.048 ± 13.270  ns/op

Benchmark result is saved to split_precompiled_regex_187_374_Match.csv
