# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = 	
 	

  	



  

	
		
	

	 	
				
				 

	,	    
 		


 
 	  		 	 

 			

  			
  					   		
 

	   	 	  		
    

  
  


   		

  
 	 		  )

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 1429.359 ns/op
# Warmup Iteration   2: 1189.791 ns/op
# Warmup Iteration   3: 964.027 ns/op
# Warmup Iteration   4: 967.164 ns/op
# Warmup Iteration   5: 966.522 ns/op
Iteration  20: 883.469 ns/op

# Run progress: 70.00% complete, ETA 00:01:15
# Fork: 3 of 5
# Warmup Iteration   1: 1314.158 ns/op
# Warmup Iteration   2: 1030.398 ns/op
# Warmup Iteration   3: 864.814 ns/op
# Warmup Iteration   4: 867.621 ns/op
# Warmup Iteration   5: 870.875 ns/op
Iteration   1: 874.501 ns/op
Iteration   2: 880.536 ns/op
Iteration   3: 860.328 ns/op
Iteration   4: 859.122 ns/op
Iteration   5: 860.502 ns/op
Iteration   6: 861.450 ns/op
Iteration   7: 855.890 ns/op
Iteration   8: 860.212 ns/op
Iteration   9: 861.404 ns/op
Iteration  10: 863.586 ns/op
Iteration  11: 860.846 ns/op
Iteration  12: 866.394 ns/op
Iteration  13: 858.147 ns/op
Iteration  14: 858.374 ns/op
Iteration  15: 859.190 ns/op
Iteration  16: 859.380 ns/op
Iteration  17: 864.737 ns/op
Iteration  18: 860.191 ns/op
Iteration  19: 855.953 ns/op
Iteration  20: 859.034 ns/op

# Run progress: 80.00% complete, ETA 00:00:50
# Fork: 4 of 5
# Warmup Iteration   1: 1324.992 ns/op
# Warmup Iteration   2: 1050.805 ns/op
# Warmup Iteration   3: 872.990 ns/op
# Warmup Iteration   4: 876.038 ns/op
# Warmup Iteration   5: 879.586 ns/op
Iteration   1: 883.777 ns/op
Iteration   2: 889.795 ns/op
Iteration   3: 868.855 ns/op
Iteration   4: 868.522 ns/op
Iteration   5: 869.098 ns/op
Iteration   6: 864.265 ns/op
Iteration   7: 868.852 ns/op
Iteration   8: 868.489 ns/op
Iteration   9: 868.830 ns/op
Iteration  10: 868.636 ns/op
Iteration  11: 868.908 ns/op
Iteration  12: 869.612 ns/op
Iteration  13: 865.676 ns/op
Iteration  14: 865.855 ns/op
Iteration  15: 868.086 ns/op
Iteration  16: 866.643 ns/op
Iteration  17: 863.583 ns/op
Iteration  18: 866.514 ns/op
Iteration  19: 866.664 ns/op
Iteration  20: 867.735 ns/op

# Run progress: 90.00% complete, ETA 00:00:25
# Fork: 5 of 5
# Warmup Iteration   1: 1338.821 ns/op
# Warmup Iteration   2: 1072.039 ns/op
# Warmup Iteration   3: 892.508 ns/op
# Warmup Iteration   4: 894.133 ns/op
# Warmup Iteration   5: 899.412 ns/op
Iteration   1: 907.824 ns/op
Iteration   2: 907.816 ns/op
Iteration   3: 887.293 ns/op
Iteration   4: 882.766 ns/op
Iteration   5: 887.518 ns/op
Iteration   6: 887.628 ns/op
Iteration   7: 887.629 ns/op
Iteration   8: 888.499 ns/op
Iteration   9: 888.359 ns/op
Iteration  10: 888.359 ns/op
Iteration  11: 897.352 ns/op
Iteration  12: 891.914 ns/op
Iteration  13: 882.952 ns/op
Iteration  14: 890.744 ns/op
Iteration  15: 884.816 ns/op
Iteration  16: 897.421 ns/op
Iteration  17: 885.428 ns/op
Iteration  18: 884.873 ns/op
Iteration  19: 884.672 ns/op
Iteration  20: 899.108 ns/op


Result "benchmark.PrecompiledRegexSplit.stringSplit":
  878.888 ±(99.9%) 4.414 ns/op [Average]
  (min, avg, max) = (855.890, 878.888, 907.824), stdev = 13.014
  CI (99.9%): [874.474, 883.301] (assumes normal distribution)


# Run complete. Total time: 00:04:13

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                          (regex)                                                                                                                                                                                                                                                             (trimmed)  Mode  Cnt    Score    Error  Units
PrecompiledRegexSplit.regexSplit   \s*,\s*  	
 	

  	



  

	
		
	

	 	
				
				 

	,	    
 		


 
 	  		 	 

 			

  			
  					   		
 

	   	 	  		
    

  
  


   		

  
 	 		    avgt  100  940.717 ± 15.377  ns/op
PrecompiledRegexSplit.stringSplit  \s*,\s*  	
 	

  	



  

	
		
	

	 	
				
				 

	,	    
 		


 
 	  		 	 

 			

  			
  					   		
 

	   	 	  		
    

  
  


   		

  
 	 		    avgt  100  878.888 ±  4.414  ns/op

Benchmark result is saved to split_precompiled_regex_122_260_Match.csv
