# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = 

 


	
   
		
		 

 




	 		 	



			 	 
 

		
	
 
 	

   
		
  
 	 

		
	
 
 
		  	


	
 
	
	 


,	 
	 
 
 	 	 	
	  
    	


		 	
 


 	 
				
 	 
			



 	


 

)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 1381.597 ns/op
# Warmup Iteration   2: 1124.408 ns/op
# Warmup Iteration   3: 935.902 ns/op
# Warmup Iteration   4: 918.764 ns/op
# Warmup Iteration   5: 922.353 ns/op
Iteration   7: 985.442 ns/op
Iteration   8: 985.986 ns/op
Iteration   9: 981.378 ns/op
Iteration  10: 985.597 ns/op
Iteration  11: 985.271 ns/op
Iteration  12: 985.026 ns/op
Iteration  13: 985.669 ns/op
Iteration  14: 980.891 ns/op
Iteration  15: 990.187 ns/op
Iteration  16: 982.754 ns/op
Iteration  17: 983.059 ns/op
Iteration  18: 986.739 ns/op
Iteration  19: 980.493 ns/op
Iteration  20: 985.719 ns/op

# Run progress: 20.00% complete, ETA 00:03:22
# Fork: 3 of 5
# Warmup Iteration   1: 1473.513 ns/op
# Warmup Iteration   2: 1264.170 ns/op
# Warmup Iteration   3: 1020.367 ns/op
# Warmup Iteration   4: 1011.294 ns/op
# Warmup Iteration   5: 1023.725 ns/op
Iteration   1: 1028.079 ns/op
Iteration   2: 1033.766 ns/op
Iteration   3: 1039.305 ns/op
Iteration   4: 1010.584 ns/op
Iteration   5: 1017.408 ns/op
Iteration   6: 1016.085 ns/op
Iteration   7: 1015.773 ns/op
Iteration   8: 1010.362 ns/op
Iteration   9: 1015.703 ns/op
Iteration  10: 1018.061 ns/op
Iteration  11: 1016.174 ns/op
Iteration  12: 1010.708 ns/op
Iteration  13: 1015.987 ns/op
Iteration  14: 1015.567 ns/op
Iteration  15: 1024.261 ns/op
Iteration  16: 1018.264 ns/op
Iteration  17: 1010.566 ns/op
Iteration  18: 1033.004 ns/op
Iteration  19: 1028.804 ns/op
Iteration  20: 1013.022 ns/op

# Run progress: 30.00% complete, ETA 00:02:57
# Fork: 4 of 5
# Warmup Iteration   1: 1436.588 ns/op
# Warmup Iteration   2: 1211.542 ns/op
# Warmup Iteration   3: 984.348 ns/op
# Warmup Iteration   4: 987.329 ns/op
# Warmup Iteration   5: 975.004 ns/op
Iteration   1: 991.380 ns/op
Iteration   2: 996.695 ns/op
Iteration   3: 1009.909 ns/op
Iteration   4: 981.963 ns/op
Iteration   5: 974.958 ns/op
Iteration   6: 979.324 ns/op
Iteration   7: 979.626 ns/op
Iteration   8: 979.823 ns/op
Iteration   9: 979.806 ns/op
Iteration  10: 975.379 ns/op
Iteration  11: 984.555 ns/op
Iteration  12: 980.931 ns/op
Iteration  13: 980.989 ns/op
Iteration  14: 983.048 ns/op
Iteration  15: 975.581 ns/op
Iteration  16: 978.270 ns/op
Iteration  17: 977.479 ns/op
Iteration  18: 977.895 ns/op
Iteration  19: 974.763 ns/op
Iteration  20: 977.401 ns/op

# Run progress: 40.00% complete, ETA 00:02:31
# Fork: 5 of 5
# Warmup Iteration   1: 1412.771 ns/op
# Warmup Iteration   2: 1163.646 ns/op
# Warmup Iteration   3: 949.484 ns/op
# Warmup Iteration   4: 951.586 ns/op
# Warmup Iteration   5: 955.893 ns/op
Iteration   1: 939.500 ns/op
Iteration   2: 960.260 ns/op
Iteration   3: 966.705 ns/op
Iteration   4: 948.672 ns/op
Iteration   5: 944.034 ns/op
Iteration   6: 939.499 ns/op
Iteration   7: 943.499 ns/op
Iteration   8: 945.924 ns/op
Iteration   9: 943.768 ns/op
Iteration  10: 944.241 ns/op
Iteration  11: 945.370 ns/op
Iteration  12: 939.806 ns/op
Iteration  13: 944.465 ns/op
Iteration  14: 946.422 ns/op
Iteration  15: 948.960 ns/op
Iteration  16: 943.542 ns/op
Iteration  17: 943.007 ns/op
Iteration  18: 939.952 ns/op
Iteration  19: 943.078 ns/op
Iteration  20: 942.928 ns/op


Result "benchmark.PrecompiledRegexSplit.regexSplit":
  969.613 ±(99.9%) 12.732 ns/op [Average]
  (min, avg, max) = (907.092, 969.613, 1039.305), stdev = 37.542
  CI (99.9%): [956.880, 982.345] (assumes normal distribution)


# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.stringSplit
# Parameters: (regex = \s*,\s*, trimmed = 

 


	
   
		
		 

 




	 		 	



			 	 
 

		
	
 
 	

   
		
  
 	 

		
	
 
 
		  	


	
 
	
	 


,	 
	 
 
 	 	 	
	  
    	


		 	
 


 	 
				
 	 
			



 	


 

)

# Run progress: 50.00% complete, ETA 00:02:06
# Fork: 1 of 5
# Warmup Iteration   1: 1414.588 ns/op
# Warmup Iteration   2: 1179.880 ns/op
# Warmup Iteration   3: 966.198 ns/op
# Warmup Iteration   4: 968.996 ns/op
# Warmup Iteration   5: 973.219 ns/op
Iteration   1: 956.998 ns/op
Iteration   2: 979.784 ns/op
Iteration   3: 987.817 ns/op
Iteration   4: 962.140 ns/op
Iteration   5: 962.215 ns/op
Iteration   6: 962.264 ns/op
Iteration   7: 957.591 ns/op
Iteration   8: 961.217 ns/op
Iteration   9: 961.636 ns/op
Iteration  10: 961.417 ns/op
Iteration  11: 961.308 ns/op
Iteration  12: 957.837 ns/op
Iteration  13: 962.730 ns/op
Iteration  14: 970.125 ns/op
Iteration  15: 960.808 ns/op
Iteration  16: 960.607 ns/op
Iteration  17: 960.695 ns/op
Iteration  18: 957.440 ns/op
Iteration  19: 966.213 ns/op
Iteration  20: 959.408 ns/op

# Run progress: 60.00% complete, ETA 00:01:41
# Fork: 2 of 5
# Warmup Iteration   1: 1457.303 ns/op
# Warmup Iteration   2: 1240.480 ns/op
# Warmup Iteration   3: 1000.513 ns/op
# Warmup Iteration   4: 1002.747 ns/op
# Warmup Iteration   5: 991.603 ns/op
Iteration   1: 1007.586 ns/op
Iteration   2: 1012.805 ns/op
Iteration   3: 1018.226 ns/op
Iteration   4: 995.207 ns/op
Iteration   5: 991.835 ns/op
Iteration   6: 995.895 ns/op
Iteration   7: 994.966 ns/op
Iteration   8: 996.386 ns/op
Iteration   9: 995.302 ns/op
Iteration  10: 992.390 ns/op
Iteration  11: 995.756 ns/op
Iteration  12: 1003.200 ns/op
Iteration  13: 996.006 ns/op
Iteration  14: 995.999 ns/op
Iteration  15: 990.597 ns/op
Iteration  16: 1002.013 ns/op
Iteration  17: 993.686 ns/op
Iteration  18: 992.804 ns/op
Iteration  19: 993.456 ns/op
Iteration  20: 990.677 ns/op

# Run progress: 70.00% complete, ETA 00:01:15
# Fork: 3 of 5
# Warmup Iteration   1: 1384.819 ns/op
# Warmup Iteration   2: 1132.849 ns/op
# Warmup Iteration   3: 934.291 ns/op
# Warmup Iteration   4: 936.464 ns/op
# Warmup Iteration   5: 940.069 ns/op
Iteration   1: 945.036 ns/op
Iteration   2: 923.979 ns/op
Iteration   3: 951.028 ns/op
Iteration   4: 929.290 ns/op
Iteration   5: 930.390 ns/op
Iteration   6: 934.472 ns/op
Iteration   7: 929.732 ns/op
Iteration   8: 938.567 ns/op
Iteration   9: 924.897 ns/op
Iteration  10: 929.791 ns/op
Iteration  11: 931.176 ns/op
Iteration  12: 942.560 ns/op
Iteration  13: 934.345 ns/op
Iteration  14: 960.610 ns/op
Iteration  15: 924.784 ns/op
Iteration  16: 926.967 ns/op
Iteration  17: 927.234 ns/op
Iteration  18: 927.120 ns/op
Iteration  19: 926.659 ns/op
Iteration  20: 937.330 ns/op

# Run progress: 80.00% complete, ETA 00:00:50
# Fork: 4 of 5
# Warmup Iteration   1: 1449.889 ns/op
# Warmup Iteration   2: 1230.159 ns/op
# Warmup Iteration   3: 997.067 ns/op
# Warmup Iteration   4: 999.721 ns/op
# Warmup Iteration   5: 987.288 ns/op
Iteration   1: 1003.437 ns/op
Iteration   2: 1009.226 ns/op
Iteration   3: 1020.169 ns/op
Iteration   4: 992.343 ns/op
Iteration   5: 986.816 ns/op
Iteration   6: 992.341 ns/op
Iteration   7: 992.640 ns/op
Iteration   8: 995.256 ns/op
Iteration   9: 991.899 ns/op
Iteration  10: 986.774 ns/op
Iteration  11: 991.977 ns/op
Iteration  12: 992.440 ns/op
Iteration  13: 1000.450 ns/op
Iteration  14: 992.582 ns/op
Iteration  15: 986.188 ns/op
Iteration  16: 996.105 ns/op
Iteration  17: 988.747 ns/op
Iteration  18: 989.725 ns/op
Iteration  19: 990.034 ns/op
Iteration  20: 986.478 ns/op

# Run progress: 90.00% complete, ETA 00:00:25
# Fork: 5 of 5
# Warmup Iteration   1: 1388.470 ns/op
# Warmup Iteration   2: 1175.907 ns/op
# Warmup Iteration   3: 967.802 ns/op
# Warmup Iteration   4: 970.191 ns/op
# Warmup Iteration   5: 974.533 ns/op
Iteration   1: 958.581 ns/op
Iteration   2: 979.597 ns/op
Iteration   3: 985.845 ns/op
Iteration   4: 963.510 ns/op
Iteration   5: 962.754 ns/op
Iteration   6: 964.284 ns/op
Iteration   7: 958.330 ns/op
Iteration   8: 963.952 ns/op
Iteration   9: 963.998 ns/op
Iteration  10: 964.227 ns/op
Iteration  11: 969.043 ns/op
Iteration  12: 958.494 ns/op
Iteration  13: 965.446 ns/op
Iteration  14: 973.225 ns/op
Iteration  15: 962.607 ns/op
Iteration  16: 963.642 ns/op
Iteration  17: 964.144 ns/op
Iteration  18: 958.715 ns/op
Iteration  19: 963.778 ns/op
Iteration  20: 963.036 ns/op


Result "benchmark.PrecompiledRegexSplit.stringSplit":
  970.938 ±(99.9%) 8.404 ns/op [Average]
  (min, avg, max) = (923.979, 970.938, 1020.169), stdev = 24.780
  CI (99.9%): [962.534, 979.343] (assumes normal distribution)


# Run complete. Total time: 00:04:13

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                          (regex)                                                                                                                                                                                                                                                                                                         (trimmed)  Mode  Cnt    Score    Error  Units
PrecompiledRegexSplit.regexSplit   \s*,\s*  

 


	
   
		
		 

 




	 		 	



			 	 
 

		
	
 
 	

   
		
  
 	 

		
	
 
 
		  	


	
 
	
	 


,	 
	 
 
 	 	 	
	  
    	


		 	
 


 	 
				
 	 
			



 	


 

  avgt  100  969.613 ± 12.732  ns/op
PrecompiledRegexSplit.stringSplit  \s*,\s*  

 


	
   
		
		 

 




	 		 	



			 	 
 

		
	
 
 	

   
		
  
 	 

		
	
 
 
		  	


	
 
	
	 


,	 
	 
 
 	 	 	
	  
    	


		 	
 


 	 
				
 	 
			



 	


 

  avgt  100  970.938 ±  8.404  ns/op

Benchmark result is saved to split_precompiled_regex_234_304_Match.csv
