# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = 	
 		
 	
 	
  

	   	 
,

   
		
		
  	 	 	  


 
 


  



   	
 
	
		
 	
	 	 
 	
  
 	
		
 	
 	

 	 
 

	
		 	)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 1229.483 ns/op
# Warmup Iteration   2: 894.744 ns/op
# Warmup Iteration   3: 763.793 ns/op
# Warmup Iteration   4: 765.689 ns/op
# Warmup Iteration   5: 772.151 ns/op
# Warmup Iteration   5: 886.928 ns/op
Iteration   1: 894.075 ns/op
Iteration   2: 895.420 ns/op
Iteration   3: 879.155 ns/op
Iteration   4: 881.015 ns/op
Iteration   5: 878.179 ns/op
Iteration   6: 880.158 ns/op
Iteration   7: 875.460 ns/op
Iteration   8: 876.201 ns/op
Iteration   9: 877.241 ns/op
Iteration  10: 883.846 ns/op
Iteration  11: 882.771 ns/op
Iteration  12: 879.529 ns/op
Iteration  13: 876.322 ns/op
Iteration  14: 874.286 ns/op
Iteration  15: 872.118 ns/op
Iteration  16: 875.776 ns/op
Iteration  17: 875.515 ns/op
Iteration  18: 874.510 ns/op
Iteration  19: 875.158 ns/op
Iteration  20: 876.418 ns/op

# Run progress: 80.00% complete, ETA 00:00:50
# Fork: 4 of 5
# Warmup Iteration   1: 1325.525 ns/op
# Warmup Iteration   2: 1051.127 ns/op
# Warmup Iteration   3: 874.180 ns/op
# Warmup Iteration   4: 876.554 ns/op
# Warmup Iteration   5: 879.777 ns/op
Iteration   1: 884.223 ns/op
Iteration   2: 889.767 ns/op
Iteration   3: 869.228 ns/op
Iteration   4: 869.770 ns/op
Iteration   5: 869.882 ns/op
Iteration   6: 865.698 ns/op
Iteration   7: 869.663 ns/op
Iteration   8: 871.116 ns/op
Iteration   9: 875.451 ns/op
Iteration  10: 876.928 ns/op
Iteration  11: 871.916 ns/op
Iteration  12: 881.347 ns/op
Iteration  13: 874.309 ns/op
Iteration  14: 868.386 ns/op
Iteration  15: 870.589 ns/op
Iteration  16: 876.224 ns/op
Iteration  17: 866.172 ns/op
Iteration  18: 868.229 ns/op
Iteration  19: 867.783 ns/op
Iteration  20: 868.886 ns/op

# Run progress: 90.00% complete, ETA 00:00:25
# Fork: 5 of 5
# Warmup Iteration   1: 1220.475 ns/op
# Warmup Iteration   2: 888.912 ns/op
# Warmup Iteration   3: 762.224 ns/op
# Warmup Iteration   4: 765.995 ns/op
# Warmup Iteration   5: 783.744 ns/op
Iteration   1: 775.689 ns/op
Iteration   2: 757.767 ns/op
Iteration   3: 757.759 ns/op
Iteration   4: 758.294 ns/op
Iteration   5: 758.388 ns/op
Iteration   6: 758.762 ns/op
Iteration   7: 758.625 ns/op
Iteration   8: 758.520 ns/op
Iteration   9: 758.677 ns/op
Iteration  10: 759.010 ns/op
Iteration  11: 755.748 ns/op
Iteration  12: 755.861 ns/op
Iteration  13: 755.348 ns/op
Iteration  14: 759.926 ns/op
Iteration  15: 756.419 ns/op
Iteration  16: 755.159 ns/op
Iteration  17: 755.707 ns/op
Iteration  18: 755.641 ns/op
Iteration  19: 755.619 ns/op
Iteration  20: 755.729 ns/op


Result "benchmark.PrecompiledRegexSplit.stringSplit":
  834.002 ±(99.9%) 17.663 ns/op [Average]
  (min, avg, max) = (755.159, 834.002, 895.420), stdev = 52.078
  CI (99.9%): [816.339, 851.664] (assumes normal distribution)


# Run complete. Total time: 00:04:13

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                          (regex)                                                                                                                                                                                                          (trimmed)  Mode  Cnt    Score    Error  Units
PrecompiledRegexSplit.regexSplit   \s*,\s*  	
 		
 	
 	
  

	   	 
,

   
		
		
  	 	 	  


 
 


  



   	
 
	
		
 	
	 	 
 	
  
 	
		
 	
 	

 	 
 

	
		 	  avgt  100  834.111 ± 12.523  ns/op
PrecompiledRegexSplit.stringSplit  \s*,\s*  	
 		
 	
 	
  

	   	 
,

   
		
		
  	 	 	  


 
 


  



   	
 
	
		
 	
	 	 
 	
  
 	
		
 	
 	

 	 
 

	
		 	  avgt  100  834.002 ± 17.663  ns/op

Benchmark result is saved to split_precompiled_regex_133_209_Match.csv
