# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = 			, 
 	 		
	
  

		
	  	

		

 	
 
	  	 	
	
 

	
   		 
		
			

	 		 

	
 	 

 	   
 
 
 	
	
 

	  	
 	 

)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 1327.963 ns/op
# Warmup Iteration   2: 1037.564 ns/op
# Warmup Iteration   3: 854.859 ns/op
# Warmup Iteration   4: 857.873 ns/op
# Warmup Iteration   5: 861.243 ns/op
Iteration   6: 871.307 ns/op
Iteration   7: 871.770 ns/op
Iteration   8: 872.823 ns/op
Iteration   9: 872.923 ns/op
Iteration  10: 874.495 ns/op
Iteration  11: 872.539 ns/op
Iteration  12: 872.704 ns/op
Iteration  13: 870.432 ns/op
Iteration  14: 871.276 ns/op
Iteration  15: 871.114 ns/op
Iteration  16: 867.683 ns/op
Iteration  17: 871.222 ns/op
Iteration  18: 871.568 ns/op
Iteration  19: 872.393 ns/op
Iteration  20: 872.317 ns/op

# Run progress: 80.00% complete, ETA 00:00:50
# Fork: 4 of 5
# Warmup Iteration   1: 1304.388 ns/op
# Warmup Iteration   2: 1051.302 ns/op
# Warmup Iteration   3: 884.095 ns/op
# Warmup Iteration   4: 887.330 ns/op
# Warmup Iteration   5: 890.853 ns/op
Iteration   1: 895.259 ns/op
Iteration   2: 905.455 ns/op
Iteration   3: 886.745 ns/op
Iteration   4: 885.704 ns/op
Iteration   5: 876.483 ns/op
Iteration   6: 880.521 ns/op
Iteration   7: 880.916 ns/op
Iteration   8: 881.292 ns/op
Iteration   9: 881.395 ns/op
Iteration  10: 882.691 ns/op
Iteration  11: 883.233 ns/op
Iteration  12: 888.107 ns/op
Iteration  13: 878.679 ns/op
Iteration  14: 879.099 ns/op
Iteration  15: 876.318 ns/op
Iteration  16: 878.509 ns/op
Iteration  17: 878.278 ns/op
Iteration  18: 878.165 ns/op
Iteration  19: 878.606 ns/op
Iteration  20: 879.246 ns/op

# Run progress: 90.00% complete, ETA 00:00:25
# Fork: 5 of 5
# Warmup Iteration   1: 1346.318 ns/op
# Warmup Iteration   2: 1072.710 ns/op
# Warmup Iteration   3: 886.639 ns/op
# Warmup Iteration   4: 897.797 ns/op
# Warmup Iteration   5: 891.865 ns/op
Iteration   1: 896.655 ns/op
Iteration   2: 900.764 ns/op
Iteration   3: 880.919 ns/op
Iteration   4: 876.805 ns/op
Iteration   5: 881.398 ns/op
Iteration   6: 881.022 ns/op
Iteration   7: 881.074 ns/op
Iteration   8: 883.142 ns/op
Iteration   9: 882.292 ns/op
Iteration  10: 882.272 ns/op
Iteration  11: 882.471 ns/op
Iteration  12: 883.075 ns/op
Iteration  13: 886.234 ns/op
Iteration  14: 876.899 ns/op
Iteration  15: 878.738 ns/op
Iteration  16: 878.831 ns/op
Iteration  17: 879.356 ns/op
Iteration  18: 880.234 ns/op
Iteration  19: 880.583 ns/op
Iteration  20: 879.818 ns/op


Result "benchmark.PrecompiledRegexSplit.stringSplit":
  876.322 ±(99.9%) 2.742 ns/op [Average]
  (min, avg, max) = (864.481, 876.322, 905.455), stdev = 8.084
  CI (99.9%): [873.581, 879.064] (assumes normal distribution)


# Run complete. Total time: 00:04:13

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                          (regex)                                                                                                                                                                                                 (trimmed)  Mode  Cnt    Score   Error  Units
PrecompiledRegexSplit.regexSplit   \s*,\s*  			, 
 	 		
	
  

		
	  	

		

 	
 
	  	 	
	
 

	
   		 
		
			

	 		 

	
 	 

 	   
 
 
 	
	
 

	  	
 	 

  avgt  100  854.380 ± 2.635  ns/op
PrecompiledRegexSplit.stringSplit  \s*,\s*  			, 
 	 		
	
  

		
	  	

		

 	
 
	  	 	
	
 

	
   		 
		
			

	 		 

	
 	 

 	   
 
 
 	
	
 

	  	
 	 

  avgt  100  876.322 ± 2.742  ns/op

Benchmark result is saved to split_precompiled_regex_42_200_Match.csv
