# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = 

,
	 	

		 		

	 	
 
		  		
 		


 				

	  


 	
  
   			
)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 1073.311 ns/op
# Warmup Iteration   2: 730.697 ns/op
# Warmup Iteration   3: 659.410 ns/op
# Warmup Iteration   4: 655.937 ns/op
# Warmup Iteration   5: 659.634 ns/op
Iteration   9: 659.145 ns/op
Iteration  10: 654.745 ns/op
Iteration  11: 654.429 ns/op
Iteration  12: 655.314 ns/op
Iteration  13: 654.045 ns/op
Iteration  14: 653.892 ns/op
Iteration  15: 654.595 ns/op
Iteration  16: 657.538 ns/op
Iteration  17: 655.498 ns/op
Iteration  18: 656.554 ns/op
Iteration  19: 656.221 ns/op
Iteration  20: 656.434 ns/op

# Run progress: 70.00% complete, ETA 00:01:15
# Fork: 3 of 5
# Warmup Iteration   1: 1124.667 ns/op
# Warmup Iteration   2: 746.218 ns/op
# Warmup Iteration   3: 671.373 ns/op
# Warmup Iteration   4: 668.036 ns/op
# Warmup Iteration   5: 672.329 ns/op
Iteration   1: 676.893 ns/op
Iteration   2: 668.156 ns/op
Iteration   3: 660.745 ns/op
Iteration   4: 660.819 ns/op
Iteration   5: 661.169 ns/op
Iteration   6: 661.005 ns/op
Iteration   7: 664.310 ns/op
Iteration   8: 665.981 ns/op
Iteration   9: 658.797 ns/op
Iteration  10: 658.900 ns/op
Iteration  11: 658.970 ns/op
Iteration  12: 660.680 ns/op
Iteration  13: 658.995 ns/op
Iteration  14: 659.254 ns/op
Iteration  15: 659.125 ns/op
Iteration  16: 659.654 ns/op
Iteration  17: 683.693 ns/op
Iteration  18: 663.619 ns/op
Iteration  19: 658.824 ns/op
Iteration  20: 659.209 ns/op

# Run progress: 80.00% complete, ETA 00:00:50
# Fork: 4 of 5
# Warmup Iteration   1: 1126.119 ns/op
# Warmup Iteration   2: 758.984 ns/op
# Warmup Iteration   3: 687.273 ns/op
# Warmup Iteration   4: 678.577 ns/op
# Warmup Iteration   5: 682.551 ns/op
Iteration   1: 685.686 ns/op
Iteration   2: 670.907 ns/op
Iteration   3: 673.657 ns/op
Iteration   4: 670.536 ns/op
Iteration   5: 671.102 ns/op
Iteration   6: 670.584 ns/op
Iteration   7: 670.826 ns/op
Iteration   8: 673.767 ns/op
Iteration   9: 668.593 ns/op
Iteration  10: 668.904 ns/op
Iteration  11: 668.640 ns/op
Iteration  12: 668.359 ns/op
Iteration  13: 668.632 ns/op
Iteration  14: 669.775 ns/op
Iteration  15: 668.670 ns/op
Iteration  16: 668.439 ns/op
Iteration  17: 668.071 ns/op
Iteration  18: 668.260 ns/op
Iteration  19: 669.295 ns/op
Iteration  20: 667.593 ns/op

# Run progress: 90.00% complete, ETA 00:00:25
# Fork: 5 of 5
# Warmup Iteration   1: 1084.137 ns/op
# Warmup Iteration   2: 736.287 ns/op
# Warmup Iteration   3: 666.597 ns/op
# Warmup Iteration   4: 665.577 ns/op
# Warmup Iteration   5: 668.731 ns/op
Iteration   1: 673.306 ns/op
Iteration   2: 660.465 ns/op
Iteration   3: 656.862 ns/op
Iteration   4: 657.467 ns/op
Iteration   5: 657.494 ns/op
Iteration   6: 657.729 ns/op
Iteration   7: 660.301 ns/op
Iteration   8: 658.366 ns/op
Iteration   9: 655.813 ns/op
Iteration  10: 656.426 ns/op
Iteration  11: 657.396 ns/op
Iteration  12: 655.993 ns/op
Iteration  13: 656.548 ns/op
Iteration  14: 656.978 ns/op
Iteration  15: 656.292 ns/op
Iteration  16: 659.620 ns/op
Iteration  17: 656.792 ns/op
Iteration  18: 656.251 ns/op
Iteration  19: 656.657 ns/op
Iteration  20: 656.773 ns/op


Result "benchmark.PrecompiledRegexSplit.stringSplit":
  656.670 ±(99.9%) 4.339 ns/op [Average]
  (min, avg, max) = (632.291, 656.670, 685.686), stdev = 12.794
  CI (99.9%): [652.331, 661.010] (assumes normal distribution)


# Run complete. Total time: 00:04:13

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                          (regex)                                                                                                           (trimmed)  Mode  Cnt    Score   Error  Units
PrecompiledRegexSplit.regexSplit   \s*,\s*  

,
	 	

		 		

	 	
 
		  		
 		


 				

	  


 	
  
   			
  avgt  100  648.790 ± 1.375  ns/op
PrecompiledRegexSplit.stringSplit  \s*,\s*  

,
	 	

		 		

	 	
 
		  		
 		


 				

	  


 	
  
   			
  avgt  100  656.670 ± 4.339  ns/op

Benchmark result is saved to split_precompiled_regex_87_114_Match.csv
