# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = 	 

	 			

 
	
 
	  



 
		 	 					 	
  	  

  

	 
 		 	 

  


 			

	       
				  
	 

 
	

	  ,

	 
   	
 	

 
   
 	
 


			
		
	 

  


   
	 
	   
 						 


  

	
 )

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 1449.014 ns/op
# Warmup Iteration   2: 1227.400 ns/op
# Warmup Iteration   3: 990.129 ns/op
# Warmup Iteration   4: 993.211 ns/op
# Warmup Iteration   5: 983.755 ns/op
Iteration  19: 1000.993 ns/op
Iteration  20: 995.834 ns/op

# Run progress: 60.00% complete, ETA 00:01:41
# Fork: 2 of 5
# Warmup Iteration   1: 1523.506 ns/op
# Warmup Iteration   2: 1304.033 ns/op
# Warmup Iteration   3: 1039.483 ns/op
# Warmup Iteration   4: 1030.372 ns/op
# Warmup Iteration   5: 1042.735 ns/op
Iteration   1: 1047.005 ns/op
Iteration   2: 1053.175 ns/op
Iteration   3: 1059.763 ns/op
Iteration   4: 1030.713 ns/op
Iteration   5: 1035.191 ns/op
Iteration   6: 1035.694 ns/op
Iteration   7: 1034.728 ns/op
Iteration   8: 1030.218 ns/op
Iteration   9: 1035.320 ns/op
Iteration  10: 1040.419 ns/op
Iteration  11: 1036.760 ns/op
Iteration  12: 1031.084 ns/op
Iteration  13: 1036.432 ns/op
Iteration  14: 1037.250 ns/op
Iteration  15: 1052.263 ns/op
Iteration  16: 1034.770 ns/op
Iteration  17: 1030.393 ns/op
Iteration  18: 1035.559 ns/op
Iteration  19: 1034.453 ns/op
Iteration  20: 1044.318 ns/op

# Run progress: 70.00% complete, ETA 00:01:15
# Fork: 3 of 5
# Warmup Iteration   1: 1416.769 ns/op
# Warmup Iteration   2: 1198.733 ns/op
# Warmup Iteration   3: 982.637 ns/op
# Warmup Iteration   4: 985.661 ns/op
# Warmup Iteration   5: 989.481 ns/op
Iteration   1: 972.695 ns/op
Iteration   2: 994.263 ns/op
Iteration   3: 1006.504 ns/op
Iteration   4: 981.792 ns/op
Iteration   5: 977.755 ns/op
Iteration   6: 973.381 ns/op
Iteration   7: 977.798 ns/op
Iteration   8: 978.267 ns/op
Iteration   9: 976.998 ns/op
Iteration  10: 978.194 ns/op
Iteration  11: 972.368 ns/op
Iteration  12: 977.104 ns/op
Iteration  13: 977.641 ns/op
Iteration  14: 979.595 ns/op
Iteration  15: 985.048 ns/op
Iteration  16: 975.382 ns/op
Iteration  17: 973.210 ns/op
Iteration  18: 977.162 ns/op
Iteration  19: 976.080 ns/op
Iteration  20: 982.741 ns/op

# Run progress: 80.00% complete, ETA 00:00:50
# Fork: 4 of 5
# Warmup Iteration   1: 1422.643 ns/op
# Warmup Iteration   2: 1190.801 ns/op
# Warmup Iteration   3: 975.770 ns/op
# Warmup Iteration   4: 978.508 ns/op
# Warmup Iteration   5: 981.597 ns/op
Iteration   1: 964.903 ns/op
Iteration   2: 986.340 ns/op
Iteration   3: 992.348 ns/op
Iteration   4: 970.033 ns/op
Iteration   5: 969.813 ns/op
Iteration   6: 964.053 ns/op
Iteration   7: 969.291 ns/op
Iteration   8: 970.237 ns/op
Iteration   9: 969.442 ns/op
Iteration  10: 970.561 ns/op
Iteration  11: 971.088 ns/op
Iteration  12: 964.358 ns/op
Iteration  13: 971.455 ns/op
Iteration  14: 980.492 ns/op
Iteration  15: 969.213 ns/op
Iteration  16: 967.136 ns/op
Iteration  17: 964.783 ns/op
Iteration  18: 967.393 ns/op
Iteration  19: 969.991 ns/op
Iteration  20: 969.763 ns/op

# Run progress: 90.00% complete, ETA 00:00:25
# Fork: 5 of 5
# Warmup Iteration   1: 1441.500 ns/op
# Warmup Iteration   2: 1255.108 ns/op
# Warmup Iteration   3: 1020.538 ns/op
# Warmup Iteration   4: 1022.931 ns/op
# Warmup Iteration   5: 1011.101 ns/op
Iteration   1: 1027.683 ns/op
Iteration   2: 1033.047 ns/op
Iteration   3: 1040.171 ns/op
Iteration   4: 1016.824 ns/op
Iteration   5: 1010.305 ns/op
Iteration   6: 1015.603 ns/op
Iteration   7: 1015.049 ns/op
Iteration   8: 1015.530 ns/op
Iteration   9: 1010.435 ns/op
Iteration  10: 1015.871 ns/op
Iteration  11: 1015.831 ns/op
Iteration  12: 1018.396 ns/op
Iteration  13: 1027.225 ns/op
Iteration  14: 1010.845 ns/op
Iteration  15: 1015.924 ns/op
Iteration  16: 1014.123 ns/op
Iteration  17: 1013.037 ns/op
Iteration  18: 1009.932 ns/op
Iteration  19: 1012.691 ns/op
Iteration  20: 1013.568 ns/op


Result "benchmark.PrecompiledRegexSplit.stringSplit":
  1002.150 ±(99.9%) 8.809 ns/op [Average]
  (min, avg, max) = (964.053, 1002.150, 1059.763), stdev = 25.974
  CI (99.9%): [993.341, 1010.959] (assumes normal distribution)


# Run complete. Total time: 00:04:13

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                          (regex)                                                                                                                                                                                                                                                                                                             (trimmed)  Mode  Cnt     Score   Error  Units
PrecompiledRegexSplit.regexSplit   \s*,\s*  	 

	 			

 
	
 
	  



 
		 	 					 	
  	  

  

	 
 		 	 

  


 			

	       
				  
	 

 
	

	  ,

	 
   	
 	

 
   
 	
 


			
		
	 

  


   
	 
	   
 						 


  

	
   avgt  100   989.020 ± 2.660  ns/op
PrecompiledRegexSplit.stringSplit  \s*,\s*  	 

	 			

 
	
 
	  



 
		 	 					 	
  	  

  

	 
 		 	 

  


 			

	       
				  
	 

 
	

	  ,

	 
   	
 	

 
   
 	
 


			
		
	 

  


   
	 
	   
 						 


  

	
   avgt  100  1002.150 ± 8.809  ns/op

Benchmark result is saved to split_precompiled_regex_93_308_Match.csv
