# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed =   	 	
	 

	  


 


	 	
 


 
  
	
  ,	 		 		  	
	
 
  		
	
	

	
  
 

	 	
 
 	
  
	
 	
 

	 				
 		  
	 	
		 	
	       	 
)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 1294.947 ns/op
# Warmup Iteration   2: 987.922 ns/op
# Warmup Iteration   3: 839.797 ns/op
# Warmup Iteration   4: 842.580 ns/op
# Warmup Iteration   5: 845.643 ns/op
# Warmup Iteration   5: 824.850 ns/op
Iteration   1: 829.594 ns/op
Iteration   2: 833.571 ns/op
Iteration   3: 816.210 ns/op
Iteration   4: 815.863 ns/op
Iteration   5: 818.374 ns/op
Iteration   6: 817.041 ns/op
Iteration   7: 820.474 ns/op
Iteration   8: 816.034 ns/op
Iteration   9: 816.118 ns/op
Iteration  10: 817.390 ns/op
Iteration  11: 819.858 ns/op
Iteration  12: 820.249 ns/op
Iteration  13: 817.206 ns/op
Iteration  14: 817.527 ns/op
Iteration  15: 816.123 ns/op
Iteration  16: 816.930 ns/op
Iteration  17: 816.342 ns/op
Iteration  18: 816.920 ns/op
Iteration  19: 817.570 ns/op
Iteration  20: 817.389 ns/op

# Run progress: 70.00% complete, ETA 00:01:15
# Fork: 3 of 5
# Warmup Iteration   1: 1301.516 ns/op
# Warmup Iteration   2: 1017.782 ns/op
# Warmup Iteration   3: 853.491 ns/op
# Warmup Iteration   4: 850.328 ns/op
# Warmup Iteration   5: 853.392 ns/op
Iteration   1: 858.202 ns/op
Iteration   2: 860.906 ns/op
Iteration   3: 843.680 ns/op
Iteration   4: 843.596 ns/op
Iteration   5: 843.354 ns/op
Iteration   6: 843.157 ns/op
Iteration   7: 843.893 ns/op
Iteration   8: 843.545 ns/op
Iteration   9: 839.597 ns/op
Iteration  10: 846.060 ns/op
Iteration  11: 847.814 ns/op
Iteration  12: 849.452 ns/op
Iteration  13: 840.904 ns/op
Iteration  14: 841.092 ns/op
Iteration  15: 841.620 ns/op
Iteration  16: 841.100 ns/op
Iteration  17: 843.858 ns/op
Iteration  18: 842.506 ns/op
Iteration  19: 851.494 ns/op
Iteration  20: 844.892 ns/op

# Run progress: 80.00% complete, ETA 00:00:50
# Fork: 4 of 5
# Warmup Iteration   1: 1301.592 ns/op
# Warmup Iteration   2: 1007.588 ns/op
# Warmup Iteration   3: 847.380 ns/op
# Warmup Iteration   4: 850.488 ns/op
# Warmup Iteration   5: 856.342 ns/op
Iteration   1: 857.317 ns/op
Iteration   2: 861.354 ns/op
Iteration   3: 843.327 ns/op
Iteration   4: 843.073 ns/op
Iteration   5: 843.160 ns/op
Iteration   6: 842.566 ns/op
Iteration   7: 843.949 ns/op
Iteration   8: 843.375 ns/op
Iteration   9: 842.649 ns/op
Iteration  10: 838.469 ns/op
Iteration  11: 842.492 ns/op
Iteration  12: 843.919 ns/op
Iteration  13: 840.707 ns/op
Iteration  14: 841.152 ns/op
Iteration  15: 841.550 ns/op
Iteration  16: 841.567 ns/op
Iteration  17: 840.415 ns/op
Iteration  18: 841.564 ns/op
Iteration  19: 841.385 ns/op
Iteration  20: 841.137 ns/op

# Run progress: 90.00% complete, ETA 00:00:25
# Fork: 5 of 5
# Warmup Iteration   1: 1274.506 ns/op
# Warmup Iteration   2: 978.477 ns/op
# Warmup Iteration   3: 829.870 ns/op
# Warmup Iteration   4: 832.078 ns/op
# Warmup Iteration   5: 835.893 ns/op
Iteration   1: 840.302 ns/op
Iteration   2: 845.672 ns/op
Iteration   3: 830.983 ns/op
Iteration   4: 828.761 ns/op
Iteration   5: 825.938 ns/op
Iteration   6: 824.944 ns/op
Iteration   7: 825.069 ns/op
Iteration   8: 827.233 ns/op
Iteration   9: 826.605 ns/op
Iteration  10: 826.888 ns/op
Iteration  11: 828.238 ns/op
Iteration  12: 826.740 ns/op
Iteration  13: 830.674 ns/op
Iteration  14: 824.704 ns/op
Iteration  15: 842.198 ns/op
Iteration  16: 822.325 ns/op
Iteration  17: 825.228 ns/op
Iteration  18: 824.237 ns/op
Iteration  19: 824.827 ns/op
Iteration  20: 831.875 ns/op


Result "benchmark.PrecompiledRegexSplit.stringSplit":
  835.661 ±(99.9%) 3.930 ns/op [Average]
  (min, avg, max) = (815.863, 835.661, 861.354), stdev = 11.589
  CI (99.9%): [831.731, 839.592] (assumes normal distribution)


# Run complete. Total time: 00:04:13

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                          (regex)                                                                                                                                                                                                                                       (trimmed)  Mode  Cnt    Score    Error  Units
PrecompiledRegexSplit.regexSplit   \s*,\s*    	 	
	 

	  


 


	 	
 


 
  
	
  ,	 		 		  	
	
 
  		
	
	

	
  
 

	 	
 
 	
  
	
 	
 

	 				
 		  
	 	
		 	
	       	 
  avgt  100  857.977 ± 15.770  ns/op
PrecompiledRegexSplit.stringSplit  \s*,\s*    	 	
	 

	  


 


	 	
 


 
  
	
  ,	 		 		  	
	
 
  		
	
	

	
  
 

	 	
 
 	
  
	
 	
 

	 				
 		  
	 	
		 	
	       	 
  avgt  100  835.661 ±  3.930  ns/op

Benchmark result is saved to split_precompiled_regex_62_238_Match.csv
