# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = 
		
	 			 	
	 		 	 
 	
 

  
		 
    
	   
  	,	
	  	

		
  
	

			 	

	 		   
 
	 
	
	
	  	 
		
 			



	 	 
				
  	 	 	    
		 )

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 1426.733 ns/op
# Warmup Iteration   2: 1181.011 ns/op
# Warmup Iteration   3: 950.807 ns/op
# Warmup Iteration   4: 953.990 ns/op
# Warmup Iteration   5: 956.457 ns/op
	 		   
 
	 
	
	
	  	 
		
 			



	 	 
				
  	 	 	    
		 )

# Run progress: 50.00% complete, ETA 00:02:06
# Fork: 1 of 5
# Warmup Iteration   1: 1433.833 ns/op
# Warmup Iteration   2: 1199.888 ns/op
# Warmup Iteration   3: 972.550 ns/op
# Warmup Iteration   4: 974.802 ns/op
# Warmup Iteration   5: 978.722 ns/op
Iteration   1: 962.794 ns/op
Iteration   2: 984.246 ns/op
Iteration   3: 989.468 ns/op
Iteration   4: 967.511 ns/op
Iteration   5: 967.367 ns/op
Iteration   6: 963.557 ns/op
Iteration   7: 967.346 ns/op
Iteration   8: 967.278 ns/op
Iteration   9: 968.154 ns/op
Iteration  10: 968.525 ns/op
Iteration  11: 968.837 ns/op
Iteration  12: 963.565 ns/op
Iteration  13: 975.589 ns/op
Iteration  14: 972.601 ns/op
Iteration  15: 967.730 ns/op
Iteration  16: 966.613 ns/op
Iteration  17: 963.522 ns/op
Iteration  18: 965.329 ns/op
Iteration  19: 966.973 ns/op
Iteration  20: 966.760 ns/op

# Run progress: 60.00% complete, ETA 00:01:41
# Fork: 2 of 5
# Warmup Iteration   1: 1427.883 ns/op
# Warmup Iteration   2: 1190.727 ns/op
# Warmup Iteration   3: 969.803 ns/op
# Warmup Iteration   4: 972.109 ns/op
# Warmup Iteration   5: 975.946 ns/op
Iteration   1: 960.077 ns/op
Iteration   2: 981.100 ns/op
Iteration   3: 987.777 ns/op
Iteration   4: 965.193 ns/op
Iteration   5: 965.455 ns/op
Iteration   6: 960.867 ns/op
Iteration   7: 965.481 ns/op
Iteration   8: 973.053 ns/op
Iteration   9: 966.996 ns/op
Iteration  10: 965.419 ns/op
Iteration  11: 965.291 ns/op
Iteration  12: 960.262 ns/op
Iteration  13: 964.641 ns/op
Iteration  14: 969.430 ns/op
Iteration  15: 966.638 ns/op
Iteration  16: 962.318 ns/op
Iteration  17: 962.850 ns/op
Iteration  18: 960.250 ns/op
Iteration  19: 963.292 ns/op
Iteration  20: 962.193 ns/op

# Run progress: 70.00% complete, ETA 00:01:15
# Fork: 3 of 5
# Warmup Iteration   1: 1510.704 ns/op
# Warmup Iteration   2: 1307.703 ns/op
# Warmup Iteration   3: 1049.156 ns/op
# Warmup Iteration   4: 1039.186 ns/op
# Warmup Iteration   5: 1051.492 ns/op
Iteration   1: 1055.353 ns/op
Iteration   2: 1062.030 ns/op
Iteration   3: 1067.299 ns/op
Iteration   4: 1038.159 ns/op
Iteration   5: 1050.979 ns/op
Iteration   6: 1046.086 ns/op
Iteration   7: 1043.852 ns/op
Iteration   8: 1038.675 ns/op
Iteration   9: 1043.462 ns/op
Iteration  10: 1046.404 ns/op
Iteration  11: 1046.221 ns/op
Iteration  12: 1039.265 ns/op
Iteration  13: 1051.830 ns/op
Iteration  14: 1044.972 ns/op
Iteration  15: 1054.402 ns/op
Iteration  16: 1039.023 ns/op
Iteration  17: 1045.400 ns/op
Iteration  18: 1043.681 ns/op
Iteration  19: 1043.070 ns/op
Iteration  20: 1043.380 ns/op

# Run progress: 80.00% complete, ETA 00:00:50
# Fork: 4 of 5
# Warmup Iteration   1: 1431.219 ns/op
# Warmup Iteration   2: 1200.110 ns/op
# Warmup Iteration   3: 975.127 ns/op
# Warmup Iteration   4: 977.457 ns/op
# Warmup Iteration   5: 982.684 ns/op
Iteration   1: 967.571 ns/op
Iteration   2: 986.599 ns/op
Iteration   3: 994.650 ns/op
Iteration   4: 970.885 ns/op
Iteration   5: 969.857 ns/op
Iteration   6: 965.260 ns/op
Iteration   7: 972.370 ns/op
Iteration   8: 971.022 ns/op
Iteration   9: 970.225 ns/op
Iteration  10: 972.164 ns/op
Iteration  11: 971.994 ns/op
Iteration  12: 965.309 ns/op
Iteration  13: 971.605 ns/op
Iteration  14: 977.780 ns/op
Iteration  15: 973.497 ns/op
Iteration  16: 968.131 ns/op
Iteration  17: 965.224 ns/op
Iteration  18: 970.306 ns/op
Iteration  19: 968.900 ns/op
Iteration  20: 968.892 ns/op

# Run progress: 90.00% complete, ETA 00:00:25
# Fork: 5 of 5
# Warmup Iteration   1: 1411.617 ns/op
# Warmup Iteration   2: 1198.079 ns/op
# Warmup Iteration   3: 982.710 ns/op
# Warmup Iteration   4: 986.168 ns/op
# Warmup Iteration   5: 989.688 ns/op
Iteration   1: 973.462 ns/op
Iteration   2: 994.148 ns/op
Iteration   3: 999.917 ns/op
Iteration   4: 978.459 ns/op
Iteration   5: 978.430 ns/op
Iteration   6: 973.798 ns/op
Iteration   7: 978.701 ns/op
Iteration   8: 979.136 ns/op
Iteration   9: 978.761 ns/op
Iteration  10: 979.064 ns/op
Iteration  11: 973.819 ns/op
Iteration  12: 978.304 ns/op
Iteration  13: 978.760 ns/op
Iteration  14: 981.034 ns/op
Iteration  15: 982.003 ns/op
Iteration  16: 973.185 ns/op
Iteration  17: 976.138 ns/op
Iteration  18: 976.959 ns/op
Iteration  19: 977.928 ns/op
Iteration  20: 978.984 ns/op


Result "benchmark.PrecompiledRegexSplit.stringSplit":
  986.891 ±(99.9%) 10.644 ns/op [Average]
  (min, avg, max) = (960.077, 986.891, 1067.299), stdev = 31.383
  CI (99.9%): [976.248, 997.535] (assumes normal distribution)


# Run complete. Total time: 00:04:13

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                          (regex)                                                                                                                                                                                                                                                                                                     (trimmed)  Mode  Cnt    Score    Error  Units
PrecompiledRegexSplit.regexSplit   \s*,\s*  
		
	 			 	
	 		 	 
 	
 

  
		 
    
	   
  	,	
	  	

		
  
	

			 	

	 		   
 
	 
	
	
	  	 
		
 			



	 	 
				
  	 	 	    
		   avgt  100  964.988 ± 10.723  ns/op
PrecompiledRegexSplit.stringSplit  \s*,\s*  
		
	 			 	
	 		 	 
 	
 

  
		 
    
	   
  	,	
	  	

		
  
	

			 	

	 		   
 
	 
	
	
	  	 
		
 			



	 	 
				
  	 	 	    
		   avgt  100  986.891 ± 10.644  ns/op

Benchmark result is saved to split_precompiled_regex_8_300_Match.csv
