# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = 
		 
	 		
	

  	

	 

	
   
 						  

	 	   	 		 		  		
	 	 

  
 ,		
 
	     )

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 1104.404 ns/op
# Warmup Iteration   2: 789.433 ns/op
# Warmup Iteration   3: 702.873 ns/op
# Warmup Iteration   4: 694.415 ns/op
# Warmup Iteration   5: 698.807 ns/op
Iteration  18: 699.991 ns/op
Iteration  19: 700.768 ns/op
Iteration  20: 700.068 ns/op

# Run progress: 70.00% complete, ETA 00:01:15
# Fork: 3 of 5
# Warmup Iteration   1: 1139.182 ns/op
# Warmup Iteration   2: 807.388 ns/op
# Warmup Iteration   3: 721.320 ns/op
# Warmup Iteration   4: 716.321 ns/op
# Warmup Iteration   5: 720.114 ns/op
Iteration   1: 725.126 ns/op
Iteration   2: 708.462 ns/op
Iteration   3: 708.398 ns/op
Iteration   4: 708.691 ns/op
Iteration   5: 708.588 ns/op
Iteration   6: 717.256 ns/op
Iteration   7: 709.888 ns/op
Iteration   8: 708.120 ns/op
Iteration   9: 708.095 ns/op
Iteration  10: 708.469 ns/op
Iteration  11: 705.197 ns/op
Iteration  12: 705.930 ns/op
Iteration  13: 706.124 ns/op
Iteration  14: 707.956 ns/op
Iteration  15: 706.742 ns/op
Iteration  16: 712.087 ns/op
Iteration  17: 718.601 ns/op
Iteration  18: 711.721 ns/op
Iteration  19: 707.699 ns/op
Iteration  20: 710.768 ns/op

# Run progress: 80.00% complete, ETA 00:00:50
# Fork: 4 of 5
# Warmup Iteration   1: 1184.308 ns/op
# Warmup Iteration   2: 814.158 ns/op
# Warmup Iteration   3: 709.086 ns/op
# Warmup Iteration   4: 705.629 ns/op
# Warmup Iteration   5: 709.489 ns/op
Iteration   1: 714.523 ns/op
Iteration   2: 697.168 ns/op
Iteration   3: 696.710 ns/op
Iteration   4: 696.318 ns/op
Iteration   5: 699.760 ns/op
Iteration   6: 696.606 ns/op
Iteration   7: 696.403 ns/op
Iteration   8: 696.692 ns/op
Iteration   9: 696.719 ns/op
Iteration  10: 696.505 ns/op
Iteration  11: 700.286 ns/op
Iteration  12: 696.221 ns/op
Iteration  13: 694.833 ns/op
Iteration  14: 694.498 ns/op
Iteration  15: 695.794 ns/op
Iteration  16: 694.788 ns/op
Iteration  17: 694.984 ns/op
Iteration  18: 695.205 ns/op
Iteration  19: 697.107 ns/op
Iteration  20: 694.782 ns/op

# Run progress: 90.00% complete, ETA 00:00:25
# Fork: 5 of 5
# Warmup Iteration   1: 1163.620 ns/op
# Warmup Iteration   2: 825.086 ns/op
# Warmup Iteration   3: 733.812 ns/op
# Warmup Iteration   4: 726.880 ns/op
# Warmup Iteration   5: 731.181 ns/op
Iteration   1: 736.342 ns/op
Iteration   2: 718.868 ns/op
Iteration   3: 717.652 ns/op
Iteration   4: 717.532 ns/op
Iteration   5: 717.407 ns/op
Iteration   6: 717.252 ns/op
Iteration   7: 723.624 ns/op
Iteration   8: 720.173 ns/op
Iteration   9: 718.876 ns/op
Iteration  10: 714.896 ns/op
Iteration  11: 714.806 ns/op
Iteration  12: 716.596 ns/op
Iteration  13: 718.289 ns/op
Iteration  14: 717.919 ns/op
Iteration  15: 719.303 ns/op
Iteration  16: 719.220 ns/op
Iteration  17: 720.361 ns/op
Iteration  18: 716.645 ns/op
Iteration  19: 740.474 ns/op
Iteration  20: 718.964 ns/op


Result "benchmark.PrecompiledRegexSplit.stringSplit":
  703.685 ±(99.9%) 4.091 ns/op [Average]
  (min, avg, max) = (684.034, 703.685, 740.474), stdev = 12.061
  CI (99.9%): [699.595, 707.776] (assumes normal distribution)


# Run complete. Total time: 00:04:13

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                          (regex)                                                                                                                                                 (trimmed)  Mode  Cnt    Score   Error  Units
PrecompiledRegexSplit.regexSplit   \s*,\s*  
		 
	 		
	

  	

	 

	
   
 						  

	 	   	 		 		  		
	 	 

  
 ,		
 
	       avgt  100  680.979 ± 3.923  ns/op
PrecompiledRegexSplit.stringSplit  \s*,\s*  
		 
	 		
	

  	

	 

	
   
 						  

	 	   	 		 		  		
	 	 

  
 ,		
 
	       avgt  100  703.685 ± 4.091  ns/op

Benchmark result is saved to split_precompiled_regex_151_152_Match.csv
