# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed =  

	   	
	
			 

  
 
 	 	

	  	
		

 		 
		

	  
	
 
 	

  

	 				,			
	 
	
	 
			
		
  
 
 
			 
 	 	 			
		 

 
	 
  
 

 	  
 
  
 
	 
		 
	
 	  	
  )

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 1491.993 ns/op
# Warmup Iteration   2: 1291.696 ns/op
# Warmup Iteration   3: 1041.444 ns/op
# Warmup Iteration   4: 1023.736 ns/op
# Warmup Iteration   5: 1035.603 ns/op
Iteration  10: 913.133 ns/op
Iteration  11: 913.605 ns/op
Iteration  12: 914.154 ns/op
Iteration  13: 914.942 ns/op
Iteration  14: 916.563 ns/op
Iteration  15: 909.280 ns/op
Iteration  16: 911.527 ns/op
Iteration  17: 912.091 ns/op
Iteration  18: 911.870 ns/op
Iteration  19: 912.196 ns/op
Iteration  20: 913.888 ns/op

# Run progress: 30.00% complete, ETA 00:02:57
# Fork: 4 of 5
# Warmup Iteration   1: 1490.039 ns/op
# Warmup Iteration   2: 1284.347 ns/op
# Warmup Iteration   3: 1027.052 ns/op
# Warmup Iteration   4: 1018.850 ns/op
# Warmup Iteration   5: 1031.156 ns/op
Iteration   1: 1035.462 ns/op
Iteration   2: 1040.676 ns/op
Iteration   3: 1046.454 ns/op
Iteration   4: 1017.146 ns/op
Iteration   5: 1022.942 ns/op
Iteration   6: 1022.904 ns/op
Iteration   7: 1022.643 ns/op
Iteration   8: 1018.054 ns/op
Iteration   9: 1021.720 ns/op
Iteration  10: 1021.336 ns/op
Iteration  11: 1021.700 ns/op
Iteration  12: 1016.728 ns/op
Iteration  13: 1022.201 ns/op
Iteration  14: 1022.871 ns/op
Iteration  15: 1022.460 ns/op
Iteration  16: 1017.094 ns/op
Iteration  17: 1018.830 ns/op
Iteration  18: 1021.900 ns/op
Iteration  19: 1019.545 ns/op
Iteration  20: 1016.833 ns/op

# Run progress: 40.00% complete, ETA 00:02:31
# Fork: 5 of 5
# Warmup Iteration   1: 1375.846 ns/op
# Warmup Iteration   2: 1118.878 ns/op
# Warmup Iteration   3: 918.040 ns/op
# Warmup Iteration   4: 920.577 ns/op
# Warmup Iteration   5: 924.455 ns/op
Iteration   1: 928.965 ns/op
Iteration   2: 910.175 ns/op
Iteration   3: 934.181 ns/op
Iteration   4: 914.583 ns/op
Iteration   5: 914.054 ns/op
Iteration   6: 914.023 ns/op
Iteration   7: 913.939 ns/op
Iteration   8: 909.919 ns/op
Iteration   9: 914.269 ns/op
Iteration  10: 913.837 ns/op
Iteration  11: 914.709 ns/op
Iteration  12: 914.914 ns/op
Iteration  13: 914.846 ns/op
Iteration  14: 912.544 ns/op
Iteration  15: 909.432 ns/op
Iteration  16: 915.363 ns/op
Iteration  17: 918.306 ns/op
Iteration  18: 911.960 ns/op
Iteration  19: 913.590 ns/op
Iteration  20: 913.407 ns/op


Result "benchmark.PrecompiledRegexSplit.regexSplit":
  982.720 ±(99.9%) 18.903 ns/op [Average]
  (min, avg, max) = (909.280, 982.720, 1051.768), stdev = 55.737
  CI (99.9%): [963.817, 1001.623] (assumes normal distribution)


# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.stringSplit
# Parameters: (regex = \s*,\s*, trimmed =  

	   	
	
			 

  
 
 	 	

	  	
		

 		 
		

	  
	
 
 	

  

	 				,			
	 
	
	 
			
		
  
 
 
			 
 	 	 			
		 

 
	 
  
 

 	  
 
  
 
	 
		 
	
 	  	
  )

# Run progress: 50.00% complete, ETA 00:02:06
# Fork: 1 of 5
# Warmup Iteration   1: 1407.787 ns/op
# Warmup Iteration   2: 1169.015 ns/op
# Warmup Iteration   3: 957.830 ns/op
# Warmup Iteration   4: 961.109 ns/op
# Warmup Iteration   5: 965.370 ns/op
Iteration   1: 953.779 ns/op
Iteration   2: 963.993 ns/op
Iteration   3: 976.428 ns/op
Iteration   4: 952.904 ns/op
Iteration   5: 953.756 ns/op
Iteration   6: 952.961 ns/op
Iteration   7: 949.207 ns/op
Iteration   8: 953.870 ns/op
Iteration   9: 954.738 ns/op
Iteration  10: 955.781 ns/op
Iteration  11: 956.243 ns/op
Iteration  12: 955.258 ns/op
Iteration  13: 948.285 ns/op
Iteration  14: 953.989 ns/op
Iteration  15: 955.652 ns/op
Iteration  16: 950.043 ns/op
Iteration  17: 950.649 ns/op
Iteration  18: 951.839 ns/op
Iteration  19: 948.349 ns/op
Iteration  20: 950.989 ns/op

# Run progress: 60.00% complete, ETA 00:01:41
# Fork: 2 of 5
# Warmup Iteration   1: 1507.792 ns/op
# Warmup Iteration   2: 1316.034 ns/op
# Warmup Iteration   3: 1047.160 ns/op
# Warmup Iteration   4: 1036.183 ns/op
# Warmup Iteration   5: 1050.361 ns/op
Iteration   1: 1054.162 ns/op
Iteration   2: 1059.543 ns/op
Iteration   3: 1065.877 ns/op
Iteration   4: 1037.054 ns/op
Iteration   5: 1042.418 ns/op
Iteration   6: 1043.210 ns/op
Iteration   7: 1043.933 ns/op
Iteration   8: 1036.641 ns/op
Iteration   9: 1043.390 ns/op
Iteration  10: 1043.658 ns/op
Iteration  11: 1048.728 ns/op
Iteration  12: 1037.098 ns/op
Iteration  13: 1045.330 ns/op
Iteration  14: 1056.359 ns/op
Iteration  15: 1046.004 ns/op
Iteration  16: 1037.082 ns/op
Iteration  17: 1038.923 ns/op
Iteration  18: 1041.498 ns/op
Iteration  19: 1039.610 ns/op
Iteration  20: 1036.884 ns/op

# Run progress: 70.00% complete, ETA 00:01:15
# Fork: 3 of 5
# Warmup Iteration   1: 1501.279 ns/op
# Warmup Iteration   2: 1302.906 ns/op
# Warmup Iteration   3: 1042.793 ns/op
# Warmup Iteration   4: 1033.839 ns/op
# Warmup Iteration   5: 1048.054 ns/op
Iteration   1: 1054.227 ns/op
Iteration   2: 1055.936 ns/op
Iteration   3: 1062.431 ns/op
Iteration   4: 1032.851 ns/op
Iteration   5: 1039.633 ns/op
Iteration   6: 1039.003 ns/op
Iteration   7: 1037.929 ns/op
Iteration   8: 1033.311 ns/op
Iteration   9: 1039.048 ns/op
Iteration  10: 1039.525 ns/op
Iteration  11: 1040.415 ns/op
Iteration  12: 1034.182 ns/op
Iteration  13: 1045.182 ns/op
Iteration  14: 1039.117 ns/op
Iteration  15: 1045.798 ns/op
Iteration  16: 1036.277 ns/op
Iteration  17: 1034.157 ns/op
Iteration  18: 1037.684 ns/op
Iteration  19: 1037.150 ns/op
Iteration  20: 1037.194 ns/op

# Run progress: 80.00% complete, ETA 00:00:50
# Fork: 4 of 5
# Warmup Iteration   1: 1454.138 ns/op
# Warmup Iteration   2: 1236.536 ns/op
# Warmup Iteration   3: 987.363 ns/op
# Warmup Iteration   4: 990.952 ns/op
# Warmup Iteration   5: 978.697 ns/op
Iteration   1: 993.907 ns/op
Iteration   2: 1004.929 ns/op
Iteration   3: 1004.883 ns/op
Iteration   4: 982.571 ns/op
Iteration   5: 987.167 ns/op
Iteration   6: 977.433 ns/op
Iteration   7: 982.153 ns/op
Iteration   8: 982.378 ns/op
Iteration   9: 982.785 ns/op
Iteration  10: 983.149 ns/op
Iteration  11: 977.297 ns/op
Iteration  12: 982.240 ns/op
Iteration  13: 983.059 ns/op
Iteration  14: 983.848 ns/op
Iteration  15: 981.835 ns/op
Iteration  16: 978.460 ns/op
Iteration  17: 980.534 ns/op
Iteration  18: 980.967 ns/op
Iteration  19: 981.409 ns/op
Iteration  20: 981.714 ns/op

# Run progress: 90.00% complete, ETA 00:00:25
# Fork: 5 of 5
# Warmup Iteration   1: 1505.240 ns/op
# Warmup Iteration   2: 1341.593 ns/op
# Warmup Iteration   3: 1071.456 ns/op
# Warmup Iteration   4: 1060.844 ns/op
# Warmup Iteration   5: 1075.725 ns/op
Iteration   1: 1078.852 ns/op
Iteration   2: 1084.072 ns/op
Iteration   3: 1073.125 ns/op
Iteration   4: 1077.959 ns/op
Iteration   5: 1071.649 ns/op
Iteration   6: 1065.660 ns/op
Iteration   7: 1060.539 ns/op
Iteration   8: 1071.600 ns/op
Iteration   9: 1065.158 ns/op
Iteration  10: 1073.335 ns/op
Iteration  11: 1061.810 ns/op
Iteration  12: 1066.262 ns/op
Iteration  13: 1068.342 ns/op
Iteration  14: 1066.619 ns/op
Iteration  15: 1060.546 ns/op
Iteration  16: 1074.266 ns/op
Iteration  17: 1063.356 ns/op
Iteration  18: 1062.862 ns/op
Iteration  19: 1060.394 ns/op
Iteration  20: 1070.602 ns/op


Result "benchmark.PrecompiledRegexSplit.stringSplit":
  1018.769 ±(99.9%) 14.663 ns/op [Average]
  (min, avg, max) = (948.285, 1018.769, 1084.072), stdev = 43.233
  CI (99.9%): [1004.106, 1033.432] (assumes normal distribution)


# Run complete. Total time: 00:04:13

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                          (regex)                                                                                                                                                                                                                                                                                             (trimmed)  Mode  Cnt     Score    Error  Units
PrecompiledRegexSplit.regexSplit   \s*,\s*   

	   	
	
			 

  
 
 	 	

	  	
		

 		 
		

	  
	
 
 	

  

	 				,			
	 
	
	 
			
		
  
 
 
			 
 	 	 			
		 

 
	 
  
 

 	  
 
  
 
	 
		 
	
 	  	
    avgt  100   982.720 ± 18.903  ns/op
PrecompiledRegexSplit.stringSplit  \s*,\s*   

	   	
	
			 

  
 
 	 	

	  	
		

 		 
		

	  
	
 
 	

  

	 				,			
	 
	
	 
			
		
  
 
 
			 
 	 	 			
		 

 
	 
  
 

 	  
 
  
 
	 
		 
	
 	  	
    avgt  100  1018.769 ± 14.663  ns/op

Benchmark result is saved to split_precompiled_regex_181_292_Match.csv
