# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = 	    
	 
	


  		  	

				 	
	 		
	
  
,
		
 

		


		 
	


 
	 	  
			


	
	



 	


  			
	
	


  
  
	 	
  
 							
 		 
  

 

	
	   	)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 1443.744 ns/op
# Warmup Iteration   2: 1231.939 ns/op
# Warmup Iteration   3: 990.009 ns/op
# Warmup Iteration   4: 992.809 ns/op
# Warmup Iteration   5: 976.585 ns/op
Iteration   3: 906.494 ns/op
Iteration   4: 911.287 ns/op
Iteration   5: 911.796 ns/op
Iteration   6: 911.377 ns/op
Iteration   7: 912.261 ns/op
Iteration   8: 911.231 ns/op
Iteration   9: 918.494 ns/op
Iteration  10: 906.597 ns/op
Iteration  11: 914.335 ns/op
Iteration  12: 912.566 ns/op
Iteration  13: 910.825 ns/op
Iteration  14: 907.999 ns/op
Iteration  15: 907.955 ns/op
Iteration  16: 911.826 ns/op
Iteration  17: 916.338 ns/op
Iteration  18: 906.365 ns/op
Iteration  19: 908.220 ns/op
Iteration  20: 908.768 ns/op


Result "benchmark.PrecompiledRegexSplit.stringSplit":
  913.472 ±(99.9%) 15.931 ns/op [Average]
  (min, avg, max) = (873.896, 913.472, 1023.689), stdev = 46.973
  CI (99.9%): [897.541, 929.403] (assumes normal distribution)


# Run complete. Total time: 00:04:13

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                          (regex)                                                                                                                                                                                                                                                                     (trimmed)  Mode  Cnt    Score    Error  Units
PrecompiledRegexSplit.regexSplit   \s*,\s*  	    
	 
	


  		  	

				 	
	 		
	
  
,
		
 

		


		 
	


 
	 	  
			


	
	



 	


  			
	
	


  
  
	 	
  
 							
 		 
  

 

	
	   	  avgt  100  957.814 ± 16.176  ns/op
PrecompiledRegexSplit.stringSplit  \s*,\s*  	    
	 
	


  		  	

				 	
	 		
	
  
,
		
 

		


		 
	


 
	 	  
			


	
	



 	


  			
	
	


  
  
	 	
  
 							
 		 
  

 

	
	   	  avgt  100  913.472 ± 15.931  ns/op

Benchmark result is saved to split_precompiled_regex_44_268_Match.csv
