# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed =   

 	  	
		
  		
		


	


 	
 
 	 
	
  


 


	
 

	 	
,
	 	 
 
	 		   

	  
	
	

	
  
 
	   
	
 	


  


	 

		
  	 


)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 1378.397 ns/op
# Warmup Iteration   2: 1116.181 ns/op
# Warmup Iteration   3: 915.445 ns/op
# Warmup Iteration   4: 917.999 ns/op
# Warmup Iteration   5: 926.482 ns/op
Iteration  17: 867.134 ns/op
Iteration  18: 858.636 ns/op
Iteration  19: 860.592 ns/op
Iteration  20: 861.325 ns/op

# Run progress: 80.00% complete, ETA 00:00:50
# Fork: 4 of 5
# Warmup Iteration   1: 1313.486 ns/op
# Warmup Iteration   2: 1034.571 ns/op
# Warmup Iteration   3: 868.026 ns/op
# Warmup Iteration   4: 870.660 ns/op
# Warmup Iteration   5: 874.540 ns/op
Iteration   1: 878.345 ns/op
Iteration   2: 884.389 ns/op
Iteration   3: 864.085 ns/op
Iteration   4: 863.699 ns/op
Iteration   5: 863.871 ns/op
Iteration   6: 860.100 ns/op
Iteration   7: 863.855 ns/op
Iteration   8: 866.121 ns/op
Iteration   9: 869.151 ns/op
Iteration  10: 880.471 ns/op
Iteration  11: 864.542 ns/op
Iteration  12: 866.354 ns/op
Iteration  13: 868.389 ns/op
Iteration  14: 863.857 ns/op
Iteration  15: 861.876 ns/op
Iteration  16: 861.982 ns/op
Iteration  17: 863.084 ns/op
Iteration  18: 859.431 ns/op
Iteration  19: 863.556 ns/op
Iteration  20: 862.511 ns/op

# Run progress: 90.00% complete, ETA 00:00:25
# Fork: 5 of 5
# Warmup Iteration   1: 1312.172 ns/op
# Warmup Iteration   2: 1034.392 ns/op
# Warmup Iteration   3: 867.736 ns/op
# Warmup Iteration   4: 868.826 ns/op
# Warmup Iteration   5: 871.129 ns/op
Iteration   1: 876.283 ns/op
Iteration   2: 880.304 ns/op
Iteration   3: 861.179 ns/op
Iteration   4: 861.770 ns/op
Iteration   5: 860.654 ns/op
Iteration   6: 861.542 ns/op
Iteration   7: 857.192 ns/op
Iteration   8: 861.461 ns/op
Iteration   9: 861.125 ns/op
Iteration  10: 861.697 ns/op
Iteration  11: 877.309 ns/op
Iteration  12: 864.187 ns/op
Iteration  13: 866.200 ns/op
Iteration  14: 858.800 ns/op
Iteration  15: 881.247 ns/op
Iteration  16: 859.884 ns/op
Iteration  17: 859.890 ns/op
Iteration  18: 865.504 ns/op
Iteration  19: 857.202 ns/op
Iteration  20: 867.069 ns/op


Result "benchmark.PrecompiledRegexSplit.stringSplit":
  866.279 ±(99.9%) 2.471 ns/op [Average]
  (min, avg, max) = (856.655, 866.279, 891.324), stdev = 7.286
  CI (99.9%): [863.808, 868.750] (assumes normal distribution)


# Run complete. Total time: 00:04:13

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                          (regex)                                                                                                                                                                                                                                         (trimmed)  Mode  Cnt    Score    Error  Units
PrecompiledRegexSplit.regexSplit   \s*,\s*    

 	  	
		
  		
		


	


 	
 
 	 
	
  


 


	
 

	 	
,
	 	 
 
	 		   

	  
	
	

	
  
 
	   
	
 	


  


	 

		
  	 


  avgt  100  885.904 ± 12.056  ns/op
PrecompiledRegexSplit.stringSplit  \s*,\s*    

 	  	
		
  		
		


	


 	
 
 	 
	
  


 


	
 

	 	
,
	 	 
 
	 		   

	  
	
	

	
  
 
	   
	
 	


  


	 

		
  	 


  avgt  100  866.279 ±  2.471  ns/op

Benchmark result is saved to split_precompiled_regex_111_240_Match.csv
