# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = 	
  

 
	
	

  
 			


			
 
	
	 

 
			
 	
 


		
	
 	
			

	   

	 	

 			,  	
	

 
 	


	

	 	

 
	 
		

 
 

  

 	
	   	
  	
 	  	

)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 1379.944 ns/op
# Warmup Iteration   2: 1130.761 ns/op
# Warmup Iteration   3: 920.876 ns/op
# Warmup Iteration   4: 924.854 ns/op
# Warmup Iteration   5: 928.821 ns/op
# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.stringSplit
# Parameters: (regex = \s*,\s*, trimmed = 	
  

 
	
	

  
 			


			
 
	
	 

 
			
 	
 


		
	
 	
			

	   

	 	

 			,  	
	

 
 	


	

	 	

 
	 
		

 
 

  

 	
	   	
  	
 	  	

)

# Run progress: 50.00% complete, ETA 00:02:06
# Fork: 1 of 5
# Warmup Iteration   1: 1394.707 ns/op
# Warmup Iteration   2: 1165.635 ns/op
# Warmup Iteration   3: 959.773 ns/op
# Warmup Iteration   4: 962.462 ns/op
# Warmup Iteration   5: 965.724 ns/op
Iteration   1: 957.969 ns/op
Iteration   2: 962.186 ns/op
Iteration   3: 976.854 ns/op
Iteration   4: 955.470 ns/op
Iteration   5: 955.409 ns/op
Iteration   6: 955.591 ns/op
Iteration   7: 950.600 ns/op
Iteration   8: 958.038 ns/op
Iteration   9: 957.890 ns/op
Iteration  10: 955.286 ns/op
Iteration  11: 955.774 ns/op
Iteration  12: 955.925 ns/op
Iteration  13: 950.277 ns/op
Iteration  14: 955.763 ns/op
Iteration  15: 957.774 ns/op
Iteration  16: 956.414 ns/op
Iteration  17: 954.067 ns/op
Iteration  18: 953.064 ns/op
Iteration  19: 950.499 ns/op
Iteration  20: 953.294 ns/op

# Run progress: 60.00% complete, ETA 00:01:41
# Fork: 2 of 5
# Warmup Iteration   1: 1383.862 ns/op
# Warmup Iteration   2: 1137.412 ns/op
# Warmup Iteration   3: 937.747 ns/op
# Warmup Iteration   4: 940.939 ns/op
# Warmup Iteration   5: 945.346 ns/op
Iteration   1: 949.699 ns/op
Iteration   2: 928.866 ns/op
Iteration   3: 955.684 ns/op
Iteration   4: 934.349 ns/op
Iteration   5: 933.478 ns/op
Iteration   6: 934.292 ns/op
Iteration   7: 933.771 ns/op
Iteration   8: 929.628 ns/op
Iteration   9: 933.491 ns/op
Iteration  10: 944.333 ns/op
Iteration  11: 934.674 ns/op
Iteration  12: 936.961 ns/op
Iteration  13: 938.715 ns/op
Iteration  14: 932.387 ns/op
Iteration  15: 928.732 ns/op
Iteration  16: 932.799 ns/op
Iteration  17: 931.314 ns/op
Iteration  18: 932.086 ns/op
Iteration  19: 933.658 ns/op
Iteration  20: 933.875 ns/op

# Run progress: 70.00% complete, ETA 00:01:15
# Fork: 3 of 5
# Warmup Iteration   1: 1452.198 ns/op
# Warmup Iteration   2: 1240.054 ns/op
# Warmup Iteration   3: 1000.210 ns/op
# Warmup Iteration   4: 1004.157 ns/op
# Warmup Iteration   5: 991.019 ns/op
Iteration   1: 1006.915 ns/op
Iteration   2: 1012.131 ns/op
Iteration   3: 1018.736 ns/op
Iteration   4: 995.961 ns/op
Iteration   5: 991.846 ns/op
Iteration   6: 994.216 ns/op
Iteration   7: 995.291 ns/op
Iteration   8: 995.917 ns/op
Iteration   9: 995.552 ns/op
Iteration  10: 989.936 ns/op
Iteration  11: 995.316 ns/op
Iteration  12: 996.045 ns/op
Iteration  13: 996.970 ns/op
Iteration  14: 999.501 ns/op
Iteration  15: 990.526 ns/op
Iteration  16: 992.181 ns/op
Iteration  17: 993.389 ns/op
Iteration  18: 998.641 ns/op
Iteration  19: 993.504 ns/op
Iteration  20: 989.330 ns/op

# Run progress: 80.00% complete, ETA 00:00:50
# Fork: 4 of 5
# Warmup Iteration   1: 1379.923 ns/op
# Warmup Iteration   2: 1133.431 ns/op
# Warmup Iteration   3: 933.527 ns/op
# Warmup Iteration   4: 935.973 ns/op
# Warmup Iteration   5: 940.297 ns/op
Iteration   1: 944.626 ns/op
Iteration   2: 924.899 ns/op
Iteration   3: 948.910 ns/op
Iteration   4: 928.756 ns/op
Iteration   5: 929.421 ns/op
Iteration   6: 928.815 ns/op
Iteration   7: 929.377 ns/op
Iteration   8: 930.928 ns/op
Iteration   9: 924.957 ns/op
Iteration  10: 930.282 ns/op
Iteration  11: 934.671 ns/op
Iteration  12: 931.754 ns/op
Iteration  13: 949.417 ns/op
Iteration  14: 927.094 ns/op
Iteration  15: 925.049 ns/op
Iteration  16: 927.474 ns/op
Iteration  17: 927.535 ns/op
Iteration  18: 935.392 ns/op
Iteration  19: 928.304 ns/op
Iteration  20: 927.287 ns/op

# Run progress: 90.00% complete, ETA 00:00:25
# Fork: 5 of 5
# Warmup Iteration   1: 1452.042 ns/op
# Warmup Iteration   2: 1248.209 ns/op
# Warmup Iteration   3: 1008.491 ns/op
# Warmup Iteration   4: 1010.102 ns/op
# Warmup Iteration   5: 997.339 ns/op
Iteration   1: 1014.389 ns/op
Iteration   2: 1020.451 ns/op
Iteration   3: 1026.702 ns/op
Iteration   4: 1002.269 ns/op
Iteration   5: 997.506 ns/op
Iteration   6: 1002.885 ns/op
Iteration   7: 1002.858 ns/op
Iteration   8: 1006.756 ns/op
Iteration   9: 1003.044 ns/op
Iteration  10: 997.705 ns/op
Iteration  11: 1002.548 ns/op
Iteration  12: 1003.874 ns/op
Iteration  13: 1005.813 ns/op
Iteration  14: 1005.134 ns/op
Iteration  15: 997.848 ns/op
Iteration  16: 1000.317 ns/op
Iteration  17: 1000.441 ns/op
Iteration  18: 1000.293 ns/op
Iteration  19: 997.840 ns/op
Iteration  20: 1003.422 ns/op


Result "benchmark.PrecompiledRegexSplit.stringSplit":
  965.099 ±(99.9%) 10.644 ns/op [Average]
  (min, avg, max) = (924.899, 965.099, 1026.702), stdev = 31.383
  CI (99.9%): [954.455, 975.742] (assumes normal distribution)


# Run complete. Total time: 00:04:13

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                          (regex)                                                                                                                                                                                                                                                                          (trimmed)  Mode  Cnt    Score    Error  Units
PrecompiledRegexSplit.regexSplit   \s*,\s*  	
  

 
	
	

  
 			


			
 
	
	 

 
			
 	
 


		
	
 	
			

	   

	 	

 			,  	
	

 
 	


	

	 	

 
	 
		

 
 

  

 	
	   	
  	
 	  	

  avgt  100  927.338 ±  5.365  ns/op
PrecompiledRegexSplit.stringSplit  \s*,\s*  	
  

 
	
	

  
 			


			
 
	
	 

 
			
 	
 


		
	
 	
			

	   

	 	

 			,  	
	

 
 	


	

	 	

 
	 
		

 
 

  

 	
	   	
  	
 	  	

  avgt  100  965.099 ± 10.644  ns/op

Benchmark result is saved to split_precompiled_regex_236_273_Match.csv
