# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = 	 		
	 	
 

		 	 		
 
			 
 	

				  		


  	 	
 	
			 
 ,			

	
 
			
 	  		
	
     	   	
	
 	
				 
	
			
 	  	 

 		 		
  	
	

 		 		
	 	 

 

  
	   
 	
)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 1383.975 ns/op
# Warmup Iteration   2: 1140.149 ns/op
# Warmup Iteration   3: 929.552 ns/op
# Warmup Iteration   4: 931.925 ns/op
# Warmup Iteration   5: 935.663 ns/op
# Run progress: 40.00% complete, ETA 00:02:31
# Fork: 5 of 5
# Warmup Iteration   1: 1486.434 ns/op
# Warmup Iteration   2: 1280.445 ns/op
# Warmup Iteration   3: 1029.411 ns/op
# Warmup Iteration   4: 1019.137 ns/op
# Warmup Iteration   5: 1033.004 ns/op
Iteration   1: 1036.751 ns/op
Iteration   2: 1042.131 ns/op
Iteration   3: 1048.488 ns/op
Iteration   4: 1019.340 ns/op
Iteration   5: 1026.394 ns/op
Iteration   6: 1024.216 ns/op
Iteration   7: 1024.106 ns/op
Iteration   8: 1019.767 ns/op
Iteration   9: 1024.787 ns/op
Iteration  10: 1029.656 ns/op
Iteration  11: 1025.018 ns/op
Iteration  12: 1019.147 ns/op
Iteration  13: 1027.963 ns/op
Iteration  14: 1024.835 ns/op
Iteration  15: 1024.602 ns/op
Iteration  16: 1018.731 ns/op
Iteration  17: 1033.105 ns/op
Iteration  18: 1021.717 ns/op
Iteration  19: 1020.677 ns/op
Iteration  20: 1018.635 ns/op


Result "benchmark.PrecompiledRegexSplit.regexSplit":
  1005.937 ±(99.9%) 13.883 ns/op [Average]
  (min, avg, max) = (919.754, 1005.937, 1048.488), stdev = 40.934
  CI (99.9%): [992.055, 1019.820] (assumes normal distribution)


# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.stringSplit
# Parameters: (regex = \s*,\s*, trimmed = 	 		
	 	
 

		 	 		
 
			 
 	

				  		


  	 	
 	
			 
 ,			

	
 
			
 	  		
	
     	   	
	
 	
				 
	
			
 	  	 

 		 		
  	
	

 		 		
	 	 

 

  
	   
 	
)

# Run progress: 50.00% complete, ETA 00:02:06
# Fork: 1 of 5
# Warmup Iteration   1: 1500.059 ns/op
# Warmup Iteration   2: 1305.559 ns/op
# Warmup Iteration   3: 1045.152 ns/op
# Warmup Iteration   4: 1034.644 ns/op
# Warmup Iteration   5: 1049.301 ns/op
Iteration   1: 1061.704 ns/op
Iteration   2: 1057.941 ns/op
Iteration   3: 1067.023 ns/op
Iteration   4: 1034.685 ns/op
Iteration   5: 1040.289 ns/op
Iteration   6: 1040.436 ns/op
Iteration   7: 1040.243 ns/op
Iteration   8: 1037.750 ns/op
Iteration   9: 1040.260 ns/op
Iteration  10: 1039.970 ns/op
Iteration  11: 1039.974 ns/op
Iteration  12: 1034.867 ns/op
Iteration  13: 1039.865 ns/op
Iteration  14: 1049.715 ns/op
Iteration  15: 1048.363 ns/op
Iteration  16: 1035.813 ns/op
Iteration  17: 1043.748 ns/op
Iteration  18: 1039.455 ns/op
Iteration  19: 1036.201 ns/op
Iteration  20: 1035.930 ns/op

# Run progress: 60.00% complete, ETA 00:01:41
# Fork: 2 of 5
# Warmup Iteration   1: 1468.995 ns/op
# Warmup Iteration   2: 1294.282 ns/op
# Warmup Iteration   3: 1046.501 ns/op
# Warmup Iteration   4: 1034.806 ns/op
# Warmup Iteration   5: 1050.868 ns/op
Iteration   1: 1052.565 ns/op
Iteration   2: 1057.195 ns/op
Iteration   3: 1064.591 ns/op
Iteration   4: 1034.767 ns/op
Iteration   5: 1040.424 ns/op
Iteration   6: 1040.138 ns/op
Iteration   7: 1039.963 ns/op
Iteration   8: 1034.972 ns/op
Iteration   9: 1039.703 ns/op
Iteration  10: 1039.450 ns/op
Iteration  11: 1040.824 ns/op
Iteration  12: 1035.039 ns/op
Iteration  13: 1040.726 ns/op
Iteration  14: 1047.481 ns/op
Iteration  15: 1041.558 ns/op
Iteration  16: 1037.662 ns/op
Iteration  17: 1034.817 ns/op
Iteration  18: 1046.119 ns/op
Iteration  19: 1039.012 ns/op
Iteration  20: 1038.965 ns/op

# Run progress: 70.00% complete, ETA 00:01:15
# Fork: 3 of 5
# Warmup Iteration   1: 1506.625 ns/op
# Warmup Iteration   2: 1316.110 ns/op
# Warmup Iteration   3: 1045.721 ns/op
# Warmup Iteration   4: 1035.502 ns/op
# Warmup Iteration   5: 1048.458 ns/op
Iteration   1: 1051.797 ns/op
Iteration   2: 1057.433 ns/op
Iteration   3: 1064.186 ns/op
Iteration   4: 1035.422 ns/op
Iteration   5: 1039.934 ns/op
Iteration   6: 1040.007 ns/op
Iteration   7: 1040.586 ns/op
Iteration   8: 1035.667 ns/op
Iteration   9: 1039.819 ns/op
Iteration  10: 1039.570 ns/op
Iteration  11: 1040.557 ns/op
Iteration  12: 1035.968 ns/op
Iteration  13: 1039.909 ns/op
Iteration  14: 1041.663 ns/op
Iteration  15: 1042.233 ns/op
Iteration  16: 1035.040 ns/op
Iteration  17: 1042.471 ns/op
Iteration  18: 1041.213 ns/op
Iteration  19: 1038.942 ns/op
Iteration  20: 1039.512 ns/op

# Run progress: 80.00% complete, ETA 00:00:50
# Fork: 4 of 5
# Warmup Iteration   1: 1503.073 ns/op
# Warmup Iteration   2: 1310.315 ns/op
# Warmup Iteration   3: 1047.479 ns/op
# Warmup Iteration   4: 1036.028 ns/op
# Warmup Iteration   5: 1050.278 ns/op
Iteration   1: 1061.396 ns/op
Iteration   2: 1072.529 ns/op
Iteration   3: 1066.333 ns/op
Iteration   4: 1035.577 ns/op
Iteration   5: 1041.775 ns/op
Iteration   6: 1041.308 ns/op
Iteration   7: 1041.130 ns/op
Iteration   8: 1035.427 ns/op
Iteration   9: 1041.353 ns/op
Iteration  10: 1041.270 ns/op
Iteration  11: 1043.623 ns/op
Iteration  12: 1035.689 ns/op
Iteration  13: 1041.692 ns/op
Iteration  14: 1042.304 ns/op
Iteration  15: 1046.105 ns/op
Iteration  16: 1035.908 ns/op
Iteration  17: 1041.150 ns/op
Iteration  18: 1037.890 ns/op
Iteration  19: 1039.502 ns/op
Iteration  20: 1035.489 ns/op

# Run progress: 90.00% complete, ETA 00:00:25
# Fork: 5 of 5
# Warmup Iteration   1: 1475.033 ns/op
# Warmup Iteration   2: 1307.295 ns/op
# Warmup Iteration   3: 1056.058 ns/op
# Warmup Iteration   4: 1046.441 ns/op
# Warmup Iteration   5: 1059.218 ns/op
Iteration   1: 1062.739 ns/op
Iteration   2: 1068.870 ns/op
Iteration   3: 1075.656 ns/op
Iteration   4: 1046.225 ns/op
Iteration   5: 1053.801 ns/op
Iteration   6: 1051.663 ns/op
Iteration   7: 1051.374 ns/op
Iteration   8: 1046.237 ns/op
Iteration   9: 1051.478 ns/op
Iteration  10: 1051.638 ns/op
Iteration  11: 1051.595 ns/op
Iteration  12: 1046.276 ns/op
Iteration  13: 1056.893 ns/op
Iteration  14: 1051.861 ns/op
Iteration  15: 1052.123 ns/op
Iteration  16: 1046.392 ns/op
Iteration  17: 1048.274 ns/op
Iteration  18: 1049.283 ns/op
Iteration  19: 1049.108 ns/op
Iteration  20: 1046.700 ns/op


Result "benchmark.PrecompiledRegexSplit.stringSplit":
  1044.878 ±(99.9%) 3.179 ns/op [Average]
  (min, avg, max) = (1034.685, 1044.878, 1075.656), stdev = 9.373
  CI (99.9%): [1041.699, 1048.057] (assumes normal distribution)


# Run complete. Total time: 00:04:13

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                          (regex)                                                                                                                                                                                                                                                                                         (trimmed)  Mode  Cnt     Score    Error  Units
PrecompiledRegexSplit.regexSplit   \s*,\s*  	 		
	 	
 

		 	 		
 
			 
 	

				  		


  	 	
 	
			 
 ,			

	
 
			
 	  		
	
     	   	
	
 	
				 
	
			
 	  	 

 		 		
  	
	

 		 		
	 	 

 

  
	   
 	
  avgt  100  1005.937 ± 13.883  ns/op
PrecompiledRegexSplit.stringSplit  \s*,\s*  	 		
	 	
 

		 	 		
 
			 
 	

				  		


  	 	
 	
			 
 ,			

	
 
			
 	  		
	
     	   	
	
 	
				 
	
			
 	  	 

 		 		
  	
	

 		 		
	 	 

 

  
	   
 	
  avgt  100  1044.878 ±  3.179  ns/op

Benchmark result is saved to split_precompiled_regex_138_288_Match.csv
