# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = 	 
     
  
   		
 



	

	
			,	
 
 

 

	
 

 

	

	 
 
		

	
		 
		  
  
 
 
			   






 
 
   



 

	    	)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 1262.213 ns/op
# Warmup Iteration   2: 945.301 ns/op
# Warmup Iteration   3: 795.862 ns/op
# Warmup Iteration   4: 797.977 ns/op
# Warmup Iteration   5: 801.231 ns/op
# Warmup Iteration   5: 911.663 ns/op
Iteration   1: 916.283 ns/op
Iteration   2: 922.395 ns/op
Iteration   3: 897.067 ns/op
Iteration   4: 901.161 ns/op
Iteration   5: 901.900 ns/op
Iteration   6: 901.120 ns/op
Iteration   7: 900.615 ns/op
Iteration   8: 906.339 ns/op
Iteration   9: 900.660 ns/op
Iteration  10: 900.652 ns/op
Iteration  11: 897.039 ns/op
Iteration  12: 901.184 ns/op
Iteration  13: 900.933 ns/op
Iteration  14: 898.727 ns/op
Iteration  15: 899.518 ns/op
Iteration  16: 899.609 ns/op
Iteration  17: 905.838 ns/op
Iteration  18: 910.517 ns/op
Iteration  19: 901.886 ns/op
Iteration  20: 897.027 ns/op

# Run progress: 60.00% complete, ETA 00:01:41
# Fork: 2 of 5
# Warmup Iteration   1: 1353.342 ns/op
# Warmup Iteration   2: 1092.463 ns/op
# Warmup Iteration   3: 905.970 ns/op
# Warmup Iteration   4: 908.872 ns/op
# Warmup Iteration   5: 912.659 ns/op
Iteration   1: 916.504 ns/op
Iteration   2: 922.707 ns/op
Iteration   3: 897.040 ns/op
Iteration   4: 902.571 ns/op
Iteration   5: 901.519 ns/op
Iteration   6: 901.582 ns/op
Iteration   7: 901.794 ns/op
Iteration   8: 902.341 ns/op
Iteration   9: 902.156 ns/op
Iteration  10: 902.759 ns/op
Iteration  11: 905.675 ns/op
Iteration  12: 896.973 ns/op
Iteration  13: 901.989 ns/op
Iteration  14: 905.572 ns/op
Iteration  15: 899.198 ns/op
Iteration  16: 898.826 ns/op
Iteration  17: 900.323 ns/op
Iteration  18: 900.419 ns/op
Iteration  19: 901.279 ns/op
Iteration  20: 897.757 ns/op

# Run progress: 70.00% complete, ETA 00:01:15
# Fork: 3 of 5
# Warmup Iteration   1: 1356.587 ns/op
# Warmup Iteration   2: 1093.899 ns/op
# Warmup Iteration   3: 905.625 ns/op
# Warmup Iteration   4: 913.212 ns/op
# Warmup Iteration   5: 911.005 ns/op
Iteration   1: 920.954 ns/op
Iteration   2: 920.973 ns/op
Iteration   3: 895.678 ns/op
Iteration   4: 903.415 ns/op
Iteration   5: 905.628 ns/op
Iteration   6: 901.144 ns/op
Iteration   7: 909.173 ns/op
Iteration   8: 901.086 ns/op
Iteration   9: 903.396 ns/op
Iteration  10: 902.588 ns/op
Iteration  11: 895.870 ns/op
Iteration  12: 916.694 ns/op
Iteration  13: 907.167 ns/op
Iteration  14: 899.017 ns/op
Iteration  15: 899.259 ns/op
Iteration  16: 898.439 ns/op
Iteration  17: 899.428 ns/op
Iteration  18: 902.980 ns/op
Iteration  19: 895.182 ns/op
Iteration  20: 899.079 ns/op

# Run progress: 80.00% complete, ETA 00:00:50
# Fork: 4 of 5
# Warmup Iteration   1: 1380.772 ns/op
# Warmup Iteration   2: 1111.370 ns/op
# Warmup Iteration   3: 913.288 ns/op
# Warmup Iteration   4: 912.957 ns/op
# Warmup Iteration   5: 914.355 ns/op
Iteration   1: 923.178 ns/op
Iteration   2: 932.487 ns/op
Iteration   3: 898.903 ns/op
Iteration   4: 903.430 ns/op
Iteration   5: 903.180 ns/op
Iteration   6: 903.248 ns/op
Iteration   7: 903.345 ns/op
Iteration   8: 903.875 ns/op
Iteration   9: 903.292 ns/op
Iteration  10: 904.374 ns/op
Iteration  11: 898.972 ns/op
Iteration  12: 907.313 ns/op
Iteration  13: 910.812 ns/op
Iteration  14: 902.318 ns/op
Iteration  15: 900.764 ns/op
Iteration  16: 901.815 ns/op
Iteration  17: 902.562 ns/op
Iteration  18: 900.832 ns/op
Iteration  19: 898.026 ns/op
Iteration  20: 900.034 ns/op

# Run progress: 90.00% complete, ETA 00:00:25
# Fork: 5 of 5
# Warmup Iteration   1: 1347.314 ns/op
# Warmup Iteration   2: 1102.848 ns/op
# Warmup Iteration   3: 920.550 ns/op
# Warmup Iteration   4: 922.759 ns/op
# Warmup Iteration   5: 927.129 ns/op
Iteration   1: 931.177 ns/op
Iteration   2: 937.826 ns/op
Iteration   3: 911.178 ns/op
Iteration   4: 918.864 ns/op
Iteration   5: 914.768 ns/op
Iteration   6: 915.551 ns/op
Iteration   7: 915.146 ns/op
Iteration   8: 921.348 ns/op
Iteration   9: 916.862 ns/op
Iteration  10: 911.187 ns/op
Iteration  11: 927.073 ns/op
Iteration  12: 916.574 ns/op
Iteration  13: 918.187 ns/op
Iteration  14: 919.875 ns/op
Iteration  15: 914.703 ns/op
Iteration  16: 913.564 ns/op
Iteration  17: 916.109 ns/op
Iteration  18: 910.823 ns/op
Iteration  19: 915.252 ns/op
Iteration  20: 914.905 ns/op


Result "benchmark.PrecompiledRegexSplit.stringSplit":
  906.603 ±(99.9%) 3.097 ns/op [Average]
  (min, avg, max) = (895.182, 906.603, 937.826), stdev = 9.131
  CI (99.9%): [903.506, 909.700] (assumes normal distribution)


# Run complete. Total time: 00:04:13

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                          (regex)                                                                                                                                                                                                                        (trimmed)  Mode  Cnt    Score    Error  Units
PrecompiledRegexSplit.regexSplit   \s*,\s*  	 
     
  
   		
 



	

	
			,	
 
 

 

	
 

 

	

	 
 
		

	
		 
		  
  
 
 
			   






 
 
   



 

	    	  avgt  100  864.384 ± 12.450  ns/op
PrecompiledRegexSplit.stringSplit  \s*,\s*  	 
     
  
   		
 



	

	
			,	
 
 

 

	
 

 

	

	 
 
		

	
		 
		  
  
 
 
			   






 
 
   



 

	    	  avgt  100  906.603 ±  3.097  ns/op

Benchmark result is saved to split_precompiled_regex_145_223_Match.csv
