# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = 
	
 		 
			 
  	 	
 

	 
	 			  
		
	  
 
	
	     
	 	  	

 		

 
  
	 
	,	  
			
	  


	
	
	 	
 	  
	 

	 	

	 
	

 

  	 
 	 	
				 

   
 	 
			    
			 
 

  )

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 1400.069 ns/op
# Warmup Iteration   2: 1137.610 ns/op
# Warmup Iteration   3: 926.409 ns/op
# Warmup Iteration   4: 929.312 ns/op
# Warmup Iteration   5: 933.034 ns/op
Iteration  16: 940.569 ns/op
Iteration  17: 940.092 ns/op
Iteration  18: 937.719 ns/op
Iteration  19: 949.263 ns/op
Iteration  20: 940.763 ns/op

# Run progress: 40.00% complete, ETA 00:02:31
# Fork: 5 of 5
# Warmup Iteration   1: 1446.642 ns/op
# Warmup Iteration   2: 1215.755 ns/op
# Warmup Iteration   3: 982.223 ns/op
# Warmup Iteration   4: 984.611 ns/op
# Warmup Iteration   5: 972.873 ns/op
Iteration   1: 988.979 ns/op
Iteration   2: 994.045 ns/op
Iteration   3: 999.810 ns/op
Iteration   4: 977.102 ns/op
Iteration   5: 972.988 ns/op
Iteration   6: 977.477 ns/op
Iteration   7: 977.907 ns/op
Iteration   8: 977.789 ns/op
Iteration   9: 977.629 ns/op
Iteration  10: 973.040 ns/op
Iteration  11: 977.816 ns/op
Iteration  12: 980.510 ns/op
Iteration  13: 978.531 ns/op
Iteration  14: 980.981 ns/op
Iteration  15: 973.140 ns/op
Iteration  16: 976.044 ns/op
Iteration  17: 976.024 ns/op
Iteration  18: 976.772 ns/op
Iteration  19: 973.350 ns/op
Iteration  20: 976.418 ns/op


Result "benchmark.PrecompiledRegexSplit.regexSplit":
  944.787 ±(99.9%) 7.291 ns/op [Average]
  (min, avg, max) = (917.735, 944.787, 999.810), stdev = 21.496
  CI (99.9%): [937.497, 952.078] (assumes normal distribution)


# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.stringSplit
# Parameters: (regex = \s*,\s*, trimmed = 
	
 		 
			 
  	 	
 

	 
	 			  
		
	  
 
	
	     
	 	  	

 		

 
  
	 
	,	  
			
	  


	
	
	 	
 	  
	 

	 	

	 
	

 

  	 
 	 	
				 

   
 	 
			    
			 
 

  )

# Run progress: 50.00% complete, ETA 00:02:06
# Fork: 1 of 5
# Warmup Iteration   1: 1434.384 ns/op
# Warmup Iteration   2: 1236.893 ns/op
# Warmup Iteration   3: 1009.116 ns/op
# Warmup Iteration   4: 1012.506 ns/op
# Warmup Iteration   5: 998.859 ns/op
Iteration   1: 1015.409 ns/op
Iteration   2: 1020.527 ns/op
Iteration   3: 1025.350 ns/op
Iteration   4: 1003.463 ns/op
Iteration   5: 999.014 ns/op
Iteration   6: 1002.966 ns/op
Iteration   7: 1007.985 ns/op
Iteration   8: 1004.881 ns/op
Iteration   9: 1006.604 ns/op
Iteration  10: 998.589 ns/op
Iteration  11: 1003.985 ns/op
Iteration  12: 1006.350 ns/op
Iteration  13: 1003.738 ns/op
Iteration  14: 997.948 ns/op
Iteration  15: 1003.409 ns/op
Iteration  16: 1000.650 ns/op
Iteration  17: 1001.387 ns/op
Iteration  18: 1001.342 ns/op
Iteration  19: 997.694 ns/op
Iteration  20: 1001.423 ns/op

# Run progress: 60.00% complete, ETA 00:01:41
# Fork: 2 of 5
# Warmup Iteration   1: 1447.355 ns/op
# Warmup Iteration   2: 1223.476 ns/op
# Warmup Iteration   3: 999.501 ns/op
# Warmup Iteration   4: 997.710 ns/op
# Warmup Iteration   5: 985.180 ns/op
Iteration   1: 999.592 ns/op
Iteration   2: 1006.097 ns/op
Iteration   3: 1012.151 ns/op
Iteration   4: 991.095 ns/op
Iteration   5: 984.812 ns/op
Iteration   6: 988.339 ns/op
Iteration   7: 988.748 ns/op
Iteration   8: 994.662 ns/op
Iteration   9: 989.768 ns/op
Iteration  10: 984.983 ns/op
Iteration  11: 989.907 ns/op
Iteration  12: 991.278 ns/op
Iteration  13: 991.240 ns/op
Iteration  14: 991.331 ns/op
Iteration  15: 985.681 ns/op
Iteration  16: 991.230 ns/op
Iteration  17: 987.640 ns/op
Iteration  18: 987.428 ns/op
Iteration  19: 988.281 ns/op
Iteration  20: 988.417 ns/op

# Run progress: 70.00% complete, ETA 00:01:15
# Fork: 3 of 5
# Warmup Iteration   1: 1416.202 ns/op
# Warmup Iteration   2: 1207.939 ns/op
# Warmup Iteration   3: 983.390 ns/op
# Warmup Iteration   4: 983.024 ns/op
# Warmup Iteration   5: 987.792 ns/op
Iteration   1: 970.667 ns/op
Iteration   2: 992.537 ns/op
Iteration   3: 998.600 ns/op
Iteration   4: 975.428 ns/op
Iteration   5: 975.713 ns/op
Iteration   6: 970.125 ns/op
Iteration   7: 974.805 ns/op
Iteration   8: 982.157 ns/op
Iteration   9: 976.914 ns/op
Iteration  10: 976.265 ns/op
Iteration  11: 970.451 ns/op
Iteration  12: 978.414 ns/op
Iteration  13: 976.817 ns/op
Iteration  14: 977.010 ns/op
Iteration  15: 1002.801 ns/op
Iteration  16: 980.918 ns/op
Iteration  17: 971.025 ns/op
Iteration  18: 978.550 ns/op
Iteration  19: 977.259 ns/op
Iteration  20: 987.108 ns/op

# Run progress: 80.00% complete, ETA 00:00:50
# Fork: 4 of 5
# Warmup Iteration   1: 1531.040 ns/op
# Warmup Iteration   2: 1382.591 ns/op
# Warmup Iteration   3: 1098.625 ns/op
# Warmup Iteration   4: 1087.496 ns/op
# Warmup Iteration   5: 1101.123 ns/op
Iteration   1: 1106.367 ns/op
Iteration   2: 1112.618 ns/op
Iteration   3: 1087.263 ns/op
Iteration   4: 1118.266 ns/op
Iteration   5: 1094.112 ns/op
Iteration   6: 1095.149 ns/op
Iteration   7: 1089.828 ns/op
Iteration   8: 1096.560 ns/op
Iteration   9: 1096.654 ns/op
Iteration  10: 1086.322 ns/op
Iteration  11: 1092.546 ns/op
Iteration  12: 1093.773 ns/op
Iteration  13: 1107.790 ns/op
Iteration  14: 1088.468 ns/op
Iteration  15: 1098.297 ns/op
Iteration  16: 1094.755 ns/op
Iteration  17: 1087.644 ns/op
Iteration  18: 1094.546 ns/op
Iteration  19: 1090.365 ns/op
Iteration  20: 1092.561 ns/op

# Run progress: 90.00% complete, ETA 00:00:25
# Fork: 5 of 5
# Warmup Iteration   1: 1458.700 ns/op
# Warmup Iteration   2: 1236.349 ns/op
# Warmup Iteration   3: 992.604 ns/op
# Warmup Iteration   4: 996.348 ns/op
# Warmup Iteration   5: 983.562 ns/op
Iteration   1: 998.446 ns/op
Iteration   2: 1004.469 ns/op
Iteration   3: 1010.162 ns/op
Iteration   4: 987.180 ns/op
Iteration   5: 982.478 ns/op
Iteration   6: 987.150 ns/op
Iteration   7: 987.646 ns/op
Iteration   8: 987.999 ns/op
Iteration   9: 988.164 ns/op
Iteration  10: 982.748 ns/op
Iteration  11: 988.106 ns/op
Iteration  12: 987.884 ns/op
Iteration  13: 989.713 ns/op
Iteration  14: 987.793 ns/op
Iteration  15: 984.505 ns/op
Iteration  16: 982.442 ns/op
Iteration  17: 985.313 ns/op
Iteration  18: 985.333 ns/op
Iteration  19: 986.259 ns/op
Iteration  20: 985.412 ns/op


Result "benchmark.PrecompiledRegexSplit.stringSplit":
  1012.320 ±(99.9%) 14.796 ns/op [Average]
  (min, avg, max) = (970.125, 1012.320, 1118.266), stdev = 43.625
  CI (99.9%): [997.525, 1027.116] (assumes normal distribution)


# Run complete. Total time: 00:04:13

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                          (regex)                                                                                                                                                                                                                                                                                                         (trimmed)  Mode  Cnt     Score    Error  Units
PrecompiledRegexSplit.regexSplit   \s*,\s*  
	
 		 
			 
  	 	
 

	 
	 			  
		
	  
 
	
	     
	 	  	

 		

 
  
	 
	,	  
			
	  


	
	
	 	
 	  
	 

	 	

	 
	

 

  	 
 	 	
				 

   
 	 
			    
			 
 

    avgt  100   944.787 ±  7.291  ns/op
PrecompiledRegexSplit.stringSplit  \s*,\s*  
	
 		 
			 
  	 	
 

	 
	 			  
		
	  
 
	
	     
	 	  	

 		

 
  
	 
	,	  
			
	  


	
	
	 	
 	  
	 

	 	

	 
	

 

  	 
 	 	
				 

   
 	 
			    
			 
 

    avgt  100  1012.320 ± 14.796  ns/op

Benchmark result is saved to split_precompiled_regex_222_304_Match.csv
