# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed =  	
				  	  
		 

  
	 


	 
	 
		
 	 


	  	
	
	


	
 ,		 

			

  

			 	
		  
 
 
 
 
	  
 	 
   		


		
 
	  	 
 		
	  
)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 1355.166 ns/op
# Warmup Iteration   2: 1096.163 ns/op
# Warmup Iteration   3: 893.123 ns/op
# Warmup Iteration   4: 905.892 ns/op
# Warmup Iteration   5: 899.077 ns/op
Iteration   4: 976.588 ns/op
Iteration   5: 975.766 ns/op
Iteration   6: 971.459 ns/op
Iteration   7: 976.299 ns/op
Iteration   8: 976.079 ns/op
Iteration   9: 977.022 ns/op
Iteration  10: 977.417 ns/op
Iteration  11: 971.573 ns/op
Iteration  12: 977.325 ns/op
Iteration  13: 981.440 ns/op
Iteration  14: 983.744 ns/op
Iteration  15: 979.371 ns/op
Iteration  16: 977.051 ns/op
Iteration  17: 971.135 ns/op
Iteration  18: 973.790 ns/op
Iteration  19: 975.106 ns/op
Iteration  20: 979.221 ns/op

# Run progress: 90.00% complete, ETA 00:00:25
# Fork: 5 of 5
# Warmup Iteration   1: 1436.658 ns/op
# Warmup Iteration   2: 1209.509 ns/op
# Warmup Iteration   3: 982.059 ns/op
# Warmup Iteration   4: 988.022 ns/op
# Warmup Iteration   5: 989.427 ns/op
Iteration   1: 972.431 ns/op
Iteration   2: 995.026 ns/op
Iteration   3: 1000.640 ns/op
Iteration   4: 978.716 ns/op
Iteration   5: 977.121 ns/op
Iteration   6: 972.174 ns/op
Iteration   7: 976.460 ns/op
Iteration   8: 976.956 ns/op
Iteration   9: 978.132 ns/op
Iteration  10: 976.972 ns/op
Iteration  11: 973.438 ns/op
Iteration  12: 978.081 ns/op
Iteration  13: 977.511 ns/op
Iteration  14: 979.599 ns/op
Iteration  15: 977.764 ns/op
Iteration  16: 971.628 ns/op
Iteration  17: 974.508 ns/op
Iteration  18: 974.310 ns/op
Iteration  19: 974.616 ns/op
Iteration  20: 975.370 ns/op


Result "benchmark.PrecompiledRegexSplit.stringSplit":
  946.923 ±(99.9%) 14.815 ns/op [Average]
  (min, avg, max) = (874.089, 946.923, 1009.211), stdev = 43.682
  CI (99.9%): [932.108, 961.738] (assumes normal distribution)


# Run complete. Total time: 00:04:13

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                          (regex)                                                                                                                                                                                                                                                               (trimmed)  Mode  Cnt    Score    Error  Units
PrecompiledRegexSplit.regexSplit   \s*,\s*   	
				  	  
		 

  
	 


	 
	 
		
 	 


	  	
	
	


	
 ,		 

			

  

			 	
		  
 
 
 
 
	  
 	 
   		


		
 
	  	 
 		
	  
  avgt  100  879.240 ±  6.394  ns/op
PrecompiledRegexSplit.stringSplit  \s*,\s*   	
				  	  
		 

  
	 


	 
	 
		
 	 


	  	
	
	


	
 ,		 

			

  

			 	
		  
 
 
 
 
	  
 	 
   		


		
 
	  	 
 		
	  
  avgt  100  946.923 ± 14.815  ns/op

Benchmark result is saved to split_precompiled_regex_142_262_Match.csv
