# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = 
     	 		  
 	  		 	
 
	
 

, 
	
	    		
  

	 
   
			  
   




	

	 
	 )

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 1244.482 ns/op
# Warmup Iteration   2: 920.648 ns/op
# Warmup Iteration   3: 778.026 ns/op
# Warmup Iteration   4: 777.989 ns/op
# Warmup Iteration   5: 781.713 ns/op
Iteration   8: 816.180 ns/op
Iteration   9: 816.419 ns/op
Iteration  10: 819.469 ns/op
Iteration  11: 819.973 ns/op
Iteration  12: 821.945 ns/op
Iteration  13: 814.733 ns/op
Iteration  14: 815.904 ns/op
Iteration  15: 816.194 ns/op
Iteration  16: 816.227 ns/op
Iteration  17: 816.515 ns/op
Iteration  18: 816.310 ns/op
Iteration  19: 815.720 ns/op
Iteration  20: 815.841 ns/op

# Run progress: 70.00% complete, ETA 00:01:15
# Fork: 3 of 5
# Warmup Iteration   1: 1259.554 ns/op
# Warmup Iteration   2: 959.707 ns/op
# Warmup Iteration   3: 816.307 ns/op
# Warmup Iteration   4: 820.123 ns/op
# Warmup Iteration   5: 826.007 ns/op
Iteration   1: 830.083 ns/op
Iteration   2: 834.108 ns/op
Iteration   3: 816.537 ns/op
Iteration   4: 818.137 ns/op
Iteration   5: 812.325 ns/op
Iteration   6: 815.323 ns/op
Iteration   7: 813.458 ns/op
Iteration   8: 813.965 ns/op
Iteration   9: 816.071 ns/op
Iteration  10: 812.644 ns/op
Iteration  11: 813.979 ns/op
Iteration  12: 812.411 ns/op
Iteration  13: 809.801 ns/op
Iteration  14: 809.470 ns/op
Iteration  15: 809.458 ns/op
Iteration  16: 810.141 ns/op
Iteration  17: 811.244 ns/op
Iteration  18: 809.941 ns/op
Iteration  19: 810.101 ns/op
Iteration  20: 810.765 ns/op

# Run progress: 80.00% complete, ETA 00:00:50
# Fork: 4 of 5
# Warmup Iteration   1: 1271.054 ns/op
# Warmup Iteration   2: 963.833 ns/op
# Warmup Iteration   3: 816.928 ns/op
# Warmup Iteration   4: 818.913 ns/op
# Warmup Iteration   5: 822.003 ns/op
Iteration   1: 826.669 ns/op
Iteration   2: 830.202 ns/op
Iteration   3: 812.544 ns/op
Iteration   4: 811.965 ns/op
Iteration   5: 812.418 ns/op
Iteration   6: 811.821 ns/op
Iteration   7: 811.401 ns/op
Iteration   8: 815.589 ns/op
Iteration   9: 812.986 ns/op
Iteration  10: 813.707 ns/op
Iteration  11: 821.107 ns/op
Iteration  12: 812.873 ns/op
Iteration  13: 812.646 ns/op
Iteration  14: 810.673 ns/op
Iteration  15: 810.271 ns/op
Iteration  16: 810.848 ns/op
Iteration  17: 810.252 ns/op
Iteration  18: 810.537 ns/op
Iteration  19: 810.912 ns/op
Iteration  20: 810.569 ns/op

# Run progress: 90.00% complete, ETA 00:00:25
# Fork: 5 of 5
# Warmup Iteration   1: 1261.111 ns/op
# Warmup Iteration   2: 957.417 ns/op
# Warmup Iteration   3: 813.868 ns/op
# Warmup Iteration   4: 815.653 ns/op
# Warmup Iteration   5: 819.755 ns/op
Iteration   1: 823.876 ns/op
Iteration   2: 829.188 ns/op
Iteration   3: 810.297 ns/op
Iteration   4: 810.181 ns/op
Iteration   5: 810.286 ns/op
Iteration   6: 810.320 ns/op
Iteration   7: 809.755 ns/op
Iteration   8: 809.899 ns/op
Iteration   9: 811.649 ns/op
Iteration  10: 810.020 ns/op
Iteration  11: 811.130 ns/op
Iteration  12: 818.020 ns/op
Iteration  13: 808.422 ns/op
Iteration  14: 807.972 ns/op
Iteration  15: 807.959 ns/op
Iteration  16: 808.052 ns/op
Iteration  17: 808.256 ns/op
Iteration  18: 808.318 ns/op
Iteration  19: 808.536 ns/op
Iteration  20: 810.334 ns/op


Result "benchmark.PrecompiledRegexSplit.stringSplit":
  815.293 ±(99.9%) 2.115 ns/op [Average]
  (min, avg, max) = (807.959, 815.293, 836.550), stdev = 6.236
  CI (99.9%): [813.179, 817.408] (assumes normal distribution)


# Run complete. Total time: 00:04:13

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                          (regex)                                                                                                                                                                                  (trimmed)  Mode  Cnt    Score   Error  Units
PrecompiledRegexSplit.regexSplit   \s*,\s*  
     	 		  
 	  		 	
 
	
 

, 
	
	    		
  

	 
   
			  
   




	

	 
	   avgt  100  775.949 ± 8.084  ns/op
PrecompiledRegexSplit.stringSplit  \s*,\s*  
     	 		  
 	  		 	
 
	
 

, 
	
	    		
  

	 
   
			  
   




	

	 
	   avgt  100  815.293 ± 2.115  ns/op

Benchmark result is saved to split_precompiled_regex_246_185_Match.csv
