# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = 
	 	


   	   	   
	 

 
	 		 	

,			
  	
 
			 		

 
		

							  
	
		 
 	  
 	  
	
 		)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 1235.291 ns/op
# Warmup Iteration   2: 972.215 ns/op
# Warmup Iteration   3: 812.934 ns/op
# Warmup Iteration   4: 815.478 ns/op
# Warmup Iteration   5: 818.947 ns/op
Iteration  18: 847.791 ns/op
Iteration  19: 841.097 ns/op
Iteration  20: 842.272 ns/op


Result "benchmark.PrecompiledRegexSplit.stringSplit":
  832.078 ±(99.9%) 9.217 ns/op [Average]
  (min, avg, max) = (776.251, 832.078, 863.879), stdev = 27.177
  CI (99.9%): [822.861, 841.295] (assumes normal distribution)


# Run complete. Total time: 00:04:13

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                          (regex)                                                                                                                                                                                                (trimmed)  Mode  Cnt    Score   Error  Units
PrecompiledRegexSplit.regexSplit   \s*,\s*  
	 	


   	   	   
	 

 
	 		 	

,			
  	
 
			 		

 
		

							  
	
		 
 	  
 	  
	
 		  avgt  100  807.981 ± 5.658  ns/op
PrecompiledRegexSplit.stringSplit  \s*,\s*  
	 	


   	   	   
	 

 
	 		 	

,			
  	
 
			 		

 
		

							  
	
		 
 	  
 	  
	
 		  avgt  100  832.078 ± 9.217  ns/op

Benchmark result is saved to split_precompiled_regex_201_199_Match.csv
