# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed =    	 	

	

		     
  
  	
			
 	
,
  
			 	 
 	 	  	


		 			
 	 
	  

			 	  	 
		 

	
  

		  	
   
   
	

	
  )

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 1332.603 ns/op
# Warmup Iteration   2: 1047.477 ns/op
# Warmup Iteration   3: 875.879 ns/op
# Warmup Iteration   4: 878.027 ns/op
# Warmup Iteration   5: 883.447 ns/op
Iteration   8: 886.880 ns/op
Iteration   9: 886.368 ns/op
Iteration  10: 887.463 ns/op
Iteration  11: 893.470 ns/op
Iteration  12: 886.810 ns/op
Iteration  13: 884.114 ns/op
Iteration  14: 881.349 ns/op
Iteration  15: 885.803 ns/op
Iteration  16: 885.665 ns/op
Iteration  17: 884.385 ns/op
Iteration  18: 883.788 ns/op
Iteration  19: 884.827 ns/op
Iteration  20: 885.472 ns/op

# Run progress: 60.00% complete, ETA 00:01:41
# Fork: 2 of 5
# Warmup Iteration   1: 1340.227 ns/op
# Warmup Iteration   2: 1081.554 ns/op
# Warmup Iteration   3: 897.205 ns/op
# Warmup Iteration   4: 900.100 ns/op
# Warmup Iteration   5: 903.855 ns/op
Iteration   1: 908.056 ns/op
Iteration   2: 912.346 ns/op
Iteration   3: 898.171 ns/op
Iteration   4: 888.009 ns/op
Iteration   5: 894.334 ns/op
Iteration   6: 892.235 ns/op
Iteration   7: 892.506 ns/op
Iteration   8: 892.216 ns/op
Iteration   9: 891.948 ns/op
Iteration  10: 893.695 ns/op
Iteration  11: 893.411 ns/op
Iteration  12: 888.211 ns/op
Iteration  13: 898.840 ns/op
Iteration  14: 893.185 ns/op
Iteration  15: 891.220 ns/op
Iteration  16: 890.632 ns/op
Iteration  17: 890.749 ns/op
Iteration  18: 890.445 ns/op
Iteration  19: 890.832 ns/op
Iteration  20: 891.413 ns/op

# Run progress: 70.00% complete, ETA 00:01:15
# Fork: 3 of 5
# Warmup Iteration   1: 1334.582 ns/op
# Warmup Iteration   2: 1077.661 ns/op
# Warmup Iteration   3: 902.467 ns/op
# Warmup Iteration   4: 904.487 ns/op
# Warmup Iteration   5: 908.309 ns/op
Iteration   1: 913.293 ns/op
Iteration   2: 917.604 ns/op
Iteration   3: 897.047 ns/op
Iteration   4: 892.289 ns/op
Iteration   5: 896.843 ns/op
Iteration   6: 900.689 ns/op
Iteration   7: 899.444 ns/op
Iteration   8: 898.519 ns/op
Iteration   9: 908.876 ns/op
Iteration  10: 898.552 ns/op
Iteration  11: 897.782 ns/op
Iteration  12: 893.097 ns/op
Iteration  13: 908.233 ns/op
Iteration  14: 894.764 ns/op
Iteration  15: 897.335 ns/op
Iteration  16: 895.371 ns/op
Iteration  17: 895.836 ns/op
Iteration  18: 896.775 ns/op
Iteration  19: 910.529 ns/op
Iteration  20: 892.674 ns/op

# Run progress: 80.00% complete, ETA 00:00:50
# Fork: 4 of 5
# Warmup Iteration   1: 1319.719 ns/op
# Warmup Iteration   2: 1079.592 ns/op
# Warmup Iteration   3: 905.031 ns/op
# Warmup Iteration   4: 908.804 ns/op
# Warmup Iteration   5: 915.547 ns/op
Iteration   1: 915.986 ns/op
Iteration   2: 921.504 ns/op
Iteration   3: 896.854 ns/op
Iteration   4: 901.680 ns/op
Iteration   5: 900.982 ns/op
Iteration   6: 901.076 ns/op
Iteration   7: 901.423 ns/op
Iteration   8: 901.941 ns/op
Iteration   9: 901.156 ns/op
Iteration  10: 908.164 ns/op
Iteration  11: 909.320 ns/op
Iteration  12: 896.341 ns/op
Iteration  13: 902.576 ns/op
Iteration  14: 903.539 ns/op
Iteration  15: 900.816 ns/op
Iteration  16: 898.720 ns/op
Iteration  17: 899.287 ns/op
Iteration  18: 898.580 ns/op
Iteration  19: 899.302 ns/op
Iteration  20: 896.664 ns/op

# Run progress: 90.00% complete, ETA 00:00:25
# Fork: 5 of 5
# Warmup Iteration   1: 1325.940 ns/op
# Warmup Iteration   2: 1073.731 ns/op
# Warmup Iteration   3: 900.056 ns/op
# Warmup Iteration   4: 903.023 ns/op
# Warmup Iteration   5: 906.355 ns/op
Iteration   1: 910.440 ns/op
Iteration   2: 916.583 ns/op
Iteration   3: 895.508 ns/op
Iteration   4: 890.751 ns/op
Iteration   5: 894.693 ns/op
Iteration   6: 895.270 ns/op
Iteration   7: 895.587 ns/op
Iteration   8: 895.820 ns/op
Iteration   9: 900.406 ns/op
Iteration  10: 895.862 ns/op
Iteration  11: 896.683 ns/op
Iteration  12: 891.070 ns/op
Iteration  13: 893.946 ns/op
Iteration  14: 895.808 ns/op
Iteration  15: 892.181 ns/op
Iteration  16: 894.105 ns/op
Iteration  17: 892.283 ns/op
Iteration  18: 894.544 ns/op
Iteration  19: 894.624 ns/op
Iteration  20: 894.772 ns/op


Result "benchmark.PrecompiledRegexSplit.stringSplit":
  896.208 ±(99.9%) 2.821 ns/op [Average]
  (min, avg, max) = (881.115, 896.208, 921.504), stdev = 8.318
  CI (99.9%): [893.387, 899.029] (assumes normal distribution)


# Run complete. Total time: 00:04:13

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                          (regex)                                                                                                                                                                                                                 (trimmed)  Mode  Cnt    Score   Error  Units
PrecompiledRegexSplit.regexSplit   \s*,\s*     	 	

	

		     
  
  	
			
 	
,
  
			 	 
 	 	  	


		 			
 	 
	  

			 	  	 
		 

	
  

		  	
   
   
	

	
    avgt  100  867.334 ± 2.308  ns/op
PrecompiledRegexSplit.stringSplit  \s*,\s*     	 	

	

		     
  
  	
			
 	
,
  
			 	 
 	 	  	


		 			
 	 
	  

			 	  	 
		 

	
  

		  	
   
   
	

	
    avgt  100  896.208 ± 2.821  ns/op

Benchmark result is saved to split_precompiled_regex_18_216_Match.csv
