# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = 	 



 

   	
	  
 	 		 	 
 
			 
 
	 
	 	  
	  


	
    
 
			 	  	
,	

  			
		

 	 
 
 

	

 

   
	 
	   
		
			
				  	
 


 	  		 		 
 

 	
		  )

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 1417.761 ns/op
# Warmup Iteration   2: 1173.207 ns/op
# Warmup Iteration   3: 958.001 ns/op
# Warmup Iteration   4: 960.619 ns/op
# Warmup Iteration   5: 965.176 ns/op
# Warmup Iteration   2: 1206.439 ns/op
# Warmup Iteration   3: 978.381 ns/op
# Warmup Iteration   4: 980.827 ns/op
# Warmup Iteration   5: 968.753 ns/op
Iteration   1: 985.176 ns/op
Iteration   2: 990.408 ns/op
Iteration   3: 996.358 ns/op
Iteration   4: 973.977 ns/op
Iteration   5: 968.992 ns/op
Iteration   6: 973.385 ns/op
Iteration   7: 973.660 ns/op
Iteration   8: 973.834 ns/op
Iteration   9: 974.300 ns/op
Iteration  10: 971.400 ns/op
Iteration  11: 974.374 ns/op
Iteration  12: 974.895 ns/op
Iteration  13: 973.664 ns/op
Iteration  14: 974.984 ns/op
Iteration  15: 968.988 ns/op
Iteration  16: 972.173 ns/op
Iteration  17: 972.438 ns/op
Iteration  18: 973.872 ns/op
Iteration  19: 972.938 ns/op
Iteration  20: 968.556 ns/op

# Run progress: 40.00% complete, ETA 00:02:31
# Fork: 5 of 5
# Warmup Iteration   1: 1400.420 ns/op
# Warmup Iteration   2: 1145.763 ns/op
# Warmup Iteration   3: 933.103 ns/op
# Warmup Iteration   4: 936.815 ns/op
# Warmup Iteration   5: 943.199 ns/op
Iteration   1: 933.517 ns/op
Iteration   2: 937.558 ns/op
Iteration   3: 951.196 ns/op
Iteration   4: 929.281 ns/op
Iteration   5: 929.206 ns/op
Iteration   6: 930.180 ns/op
Iteration   7: 924.246 ns/op
Iteration   8: 929.657 ns/op
Iteration   9: 930.342 ns/op
Iteration  10: 929.815 ns/op
Iteration  11: 930.978 ns/op
Iteration  12: 930.184 ns/op
Iteration  13: 925.361 ns/op
Iteration  14: 929.997 ns/op
Iteration  15: 927.153 ns/op
Iteration  16: 928.479 ns/op
Iteration  17: 927.546 ns/op
Iteration  18: 929.280 ns/op
Iteration  19: 925.236 ns/op
Iteration  20: 950.146 ns/op


Result "benchmark.PrecompiledRegexSplit.regexSplit":
  968.900 ±(99.9%) 9.334 ns/op [Average]
  (min, avg, max) = (924.246, 968.900, 1033.948), stdev = 27.523
  CI (99.9%): [959.565, 978.234] (assumes normal distribution)


# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.stringSplit
# Parameters: (regex = \s*,\s*, trimmed = 	 



 

   	
	  
 	 		 	 
 
			 
 
	 
	 	  
	  


	
    
 
			 	  	
,	

  			
		

 	 
 
 

	

 

   
	 
	   
		
			
				  	
 


 	  		 		 
 

 	
		  )

# Run progress: 50.00% complete, ETA 00:02:06
# Fork: 1 of 5
# Warmup Iteration   1: 1433.413 ns/op
# Warmup Iteration   2: 1233.977 ns/op
# Warmup Iteration   3: 1001.066 ns/op
# Warmup Iteration   4: 1004.549 ns/op
# Warmup Iteration   5: 991.421 ns/op
Iteration   1: 1008.751 ns/op
Iteration   2: 1013.568 ns/op
Iteration   3: 1018.116 ns/op
Iteration   4: 996.883 ns/op
Iteration   5: 991.623 ns/op
Iteration   6: 996.656 ns/op
Iteration   7: 997.152 ns/op
Iteration   8: 996.105 ns/op
Iteration   9: 996.204 ns/op
Iteration  10: 991.197 ns/op
Iteration  11: 996.828 ns/op
Iteration  12: 996.711 ns/op
Iteration  13: 997.936 ns/op
Iteration  14: 996.922 ns/op
Iteration  15: 991.974 ns/op
Iteration  16: 1002.351 ns/op
Iteration  17: 994.837 ns/op
Iteration  18: 994.180 ns/op
Iteration  19: 998.550 ns/op
Iteration  20: 993.904 ns/op

# Run progress: 60.00% complete, ETA 00:01:41
# Fork: 2 of 5
# Warmup Iteration   1: 1427.491 ns/op
# Warmup Iteration   2: 1197.361 ns/op
# Warmup Iteration   3: 977.251 ns/op
# Warmup Iteration   4: 979.941 ns/op
# Warmup Iteration   5: 984.503 ns/op
Iteration   1: 968.555 ns/op
Iteration   2: 988.889 ns/op
Iteration   3: 995.889 ns/op
Iteration   4: 973.208 ns/op
Iteration   5: 973.251 ns/op
Iteration   6: 968.377 ns/op
Iteration   7: 972.713 ns/op
Iteration   8: 973.155 ns/op
Iteration   9: 973.593 ns/op
Iteration  10: 978.717 ns/op
Iteration  11: 973.709 ns/op
Iteration  12: 968.415 ns/op
Iteration  13: 977.033 ns/op
Iteration  14: 987.998 ns/op
Iteration  15: 970.077 ns/op
Iteration  16: 971.008 ns/op
Iteration  17: 967.576 ns/op
Iteration  18: 971.790 ns/op
Iteration  19: 971.327 ns/op
Iteration  20: 971.917 ns/op

# Run progress: 70.00% complete, ETA 00:01:15
# Fork: 3 of 5
# Warmup Iteration   1: 1499.406 ns/op
# Warmup Iteration   2: 1330.716 ns/op
# Warmup Iteration   3: 1064.830 ns/op
# Warmup Iteration   4: 1055.161 ns/op
# Warmup Iteration   5: 1068.119 ns/op
Iteration   1: 1073.304 ns/op
Iteration   2: 1078.634 ns/op
Iteration   3: 1084.788 ns/op
Iteration   4: 1057.552 ns/op
Iteration   5: 1061.343 ns/op
Iteration   6: 1059.729 ns/op
Iteration   7: 1055.362 ns/op
Iteration   8: 1060.391 ns/op
Iteration   9: 1061.230 ns/op
Iteration  10: 1060.854 ns/op
Iteration  11: 1049.217 ns/op
Iteration  12: 1055.572 ns/op
Iteration  13: 1056.755 ns/op
Iteration  14: 1059.512 ns/op
Iteration  15: 1050.299 ns/op
Iteration  16: 1062.440 ns/op
Iteration  17: 1054.653 ns/op
Iteration  18: 1054.269 ns/op
Iteration  19: 1050.466 ns/op
Iteration  20: 1053.564 ns/op

# Run progress: 80.00% complete, ETA 00:00:50
# Fork: 4 of 5
# Warmup Iteration   1: 1459.845 ns/op
# Warmup Iteration   2: 1242.975 ns/op
# Warmup Iteration   3: 1003.491 ns/op
# Warmup Iteration   4: 1005.805 ns/op
# Warmup Iteration   5: 994.075 ns/op
Iteration   1: 1010.101 ns/op
Iteration   2: 1015.259 ns/op
Iteration   3: 1026.092 ns/op
Iteration   4: 1005.322 ns/op
Iteration   5: 994.030 ns/op
Iteration   6: 998.178 ns/op
Iteration   7: 997.408 ns/op
Iteration   8: 1008.779 ns/op
Iteration   9: 999.259 ns/op
Iteration  10: 994.003 ns/op
Iteration  11: 999.809 ns/op
Iteration  12: 1006.944 ns/op
Iteration  13: 1001.273 ns/op
Iteration  14: 1002.758 ns/op
Iteration  15: 993.567 ns/op
Iteration  16: 1000.371 ns/op
Iteration  17: 997.412 ns/op
Iteration  18: 996.426 ns/op
Iteration  19: 993.866 ns/op
Iteration  20: 997.286 ns/op

# Run progress: 90.00% complete, ETA 00:00:25
# Fork: 5 of 5
# Warmup Iteration   1: 1450.068 ns/op
# Warmup Iteration   2: 1231.500 ns/op
# Warmup Iteration   3: 998.959 ns/op
# Warmup Iteration   4: 999.311 ns/op
# Warmup Iteration   5: 986.080 ns/op
Iteration   1: 1003.399 ns/op
Iteration   2: 1008.653 ns/op
Iteration   3: 1014.501 ns/op
Iteration   4: 992.075 ns/op
Iteration   5: 986.005 ns/op
Iteration   6: 991.855 ns/op
Iteration   7: 990.751 ns/op
Iteration   8: 997.217 ns/op
Iteration   9: 991.719 ns/op
Iteration  10: 985.605 ns/op
Iteration  11: 990.820 ns/op
Iteration  12: 994.788 ns/op
Iteration  13: 990.791 ns/op
Iteration  14: 992.460 ns/op
Iteration  15: 985.534 ns/op
Iteration  16: 996.599 ns/op
Iteration  17: 988.066 ns/op
Iteration  18: 987.902 ns/op
Iteration  19: 989.033 ns/op
Iteration  20: 985.490 ns/op


Result "benchmark.PrecompiledRegexSplit.stringSplit":
  1005.690 ±(99.9%) 10.143 ns/op [Average]
  (min, avg, max) = (967.576, 1005.690, 1084.788), stdev = 29.907
  CI (99.9%): [995.547, 1015.833] (assumes normal distribution)


# Run complete. Total time: 00:04:13

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                          (regex)                                                                                                                                                                                                                                                                                                       (trimmed)  Mode  Cnt     Score    Error  Units
PrecompiledRegexSplit.regexSplit   \s*,\s*  	 



 

   	
	  
 	 		 	 
 
			 
 
	 
	 	  
	  


	
    
 
			 	  	
,	

  			
		

 	 
 
 

	

 

   
	 
	   
		
			
				  	
 


 	  		 		 
 

 	
		    avgt  100   968.900 ±  9.334  ns/op
PrecompiledRegexSplit.stringSplit  \s*,\s*  	 



 

   	
	  
 	 		 	 
 
			 
 
	 
	 	  
	  


	
    
 
			 	  	
,	

  			
		

 	 
 
 

	

 

   
	 
	   
		
			
				  	
 


 	  		 		 
 

 	
		    avgt  100  1005.690 ± 10.143  ns/op

Benchmark result is saved to split_precompiled_regex_198_302_Match.csv
