# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = 
	   		 
	  
 		 
 
		
 

		


    
			

	 

	    	

	
		  
		 	 
  
	,
  
	
		


 	

	  
       	 
	 	
		



	 
 
  			
 	 		
	  	



 	
		

	
		 
 


	 	 )

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 1429.611 ns/op
# Warmup Iteration   2: 1192.941 ns/op
# Warmup Iteration   3: 969.070 ns/op
# Warmup Iteration   4: 971.568 ns/op
# Warmup Iteration   5: 959.960 ns/op
Iteration  16: 984.295 ns/op
Iteration  17: 986.386 ns/op
Iteration  18: 986.323 ns/op
Iteration  19: 987.179 ns/op
Iteration  20: 988.640 ns/op

# Run progress: 90.00% complete, ETA 00:00:25
# Fork: 5 of 5
# Warmup Iteration   1: 1529.930 ns/op
# Warmup Iteration   2: 1365.428 ns/op
# Warmup Iteration   3: 1091.560 ns/op
# Warmup Iteration   4: 1080.779 ns/op
# Warmup Iteration   5: 1095.394 ns/op
Iteration   1: 1101.331 ns/op
Iteration   2: 1106.125 ns/op
Iteration   3: 1082.896 ns/op
Iteration   4: 1110.916 ns/op
Iteration   5: 1086.265 ns/op
Iteration   6: 1086.215 ns/op
Iteration   7: 1080.968 ns/op
Iteration   8: 1087.881 ns/op
Iteration   9: 1087.216 ns/op
Iteration  10: 1081.638 ns/op
Iteration  11: 1088.009 ns/op
Iteration  12: 1086.946 ns/op
Iteration  13: 1085.821 ns/op
Iteration  14: 1081.438 ns/op
Iteration  15: 1097.806 ns/op
Iteration  16: 1113.601 ns/op
Iteration  17: 1088.900 ns/op
Iteration  18: 1080.635 ns/op
Iteration  19: 1096.941 ns/op
Iteration  20: 1091.728 ns/op


Result "benchmark.PrecompiledRegexSplit.stringSplit":
  1043.416 ±(99.9%) 15.692 ns/op [Average]
  (min, avg, max) = (979.359, 1043.416, 1113.601), stdev = 46.270
  CI (99.9%): [1027.723, 1059.108] (assumes normal distribution)


# Run complete. Total time: 00:04:13

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                          (regex)                                                                                                                                                                                                                                                                                                          (trimmed)  Mode  Cnt     Score    Error  Units
PrecompiledRegexSplit.regexSplit   \s*,\s*  
	   		 
	  
 		 
 
		
 

		


    
			

	 

	    	

	
		  
		 	 
  
	,
  
	
		


 	

	  
       	 
	 	
		



	 
 
  			
 	 		
	  	



 	
		

	
		 
 


	 	   avgt  100   962.728 ±  2.680  ns/op
PrecompiledRegexSplit.stringSplit  \s*,\s*  
	   		 
	  
 		 
 
		
 

		


    
			

	 

	    	

	
		  
		 	 
  
	,
  
	
		


 	

	  
       	 
	 	
		



	 
 
  			
 	 		
	  	



 	
		

	
		 
 


	 	   avgt  100  1043.416 ± 15.692  ns/op

Benchmark result is saved to split_precompiled_regex_169_305_Match.csv
