# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = 
 		

  	  	
 			 	
 
	
		  		
			 
		
  	
		   	 		  		

 
	

 	
	
	,     	 	
		



		
	
 			 	



 	

	  	   
 	


 )

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 1193.030 ns/op
# Warmup Iteration   2: 846.811 ns/op
# Warmup Iteration   3: 725.242 ns/op
# Warmup Iteration   4: 740.500 ns/op
# Warmup Iteration   5: 734.204 ns/op
Iteration  14: 794.575 ns/op
Iteration  15: 796.865 ns/op
Iteration  16: 795.111 ns/op
Iteration  17: 795.698 ns/op
Iteration  18: 796.420 ns/op
Iteration  19: 797.721 ns/op
Iteration  20: 806.230 ns/op

# Run progress: 80.00% complete, ETA 00:00:50
# Fork: 4 of 5
# Warmup Iteration   1: 1307.489 ns/op
# Warmup Iteration   2: 1040.933 ns/op
# Warmup Iteration   3: 875.230 ns/op
# Warmup Iteration   4: 877.694 ns/op
# Warmup Iteration   5: 881.250 ns/op
Iteration   1: 885.925 ns/op
Iteration   2: 890.593 ns/op
Iteration   3: 872.052 ns/op
Iteration   4: 870.698 ns/op
Iteration   5: 870.826 ns/op
Iteration   6: 866.125 ns/op
Iteration   7: 870.766 ns/op
Iteration   8: 876.764 ns/op
Iteration   9: 872.133 ns/op
Iteration  10: 871.570 ns/op
Iteration  11: 871.873 ns/op
Iteration  12: 893.633 ns/op
Iteration  13: 870.523 ns/op
Iteration  14: 868.572 ns/op
Iteration  15: 869.451 ns/op
Iteration  16: 870.307 ns/op
Iteration  17: 866.362 ns/op
Iteration  18: 868.036 ns/op
Iteration  19: 871.605 ns/op
Iteration  20: 869.300 ns/op

# Run progress: 90.00% complete, ETA 00:00:25
# Fork: 5 of 5
# Warmup Iteration   1: 1307.984 ns/op
# Warmup Iteration   2: 1017.662 ns/op
# Warmup Iteration   3: 858.726 ns/op
# Warmup Iteration   4: 861.510 ns/op
# Warmup Iteration   5: 865.571 ns/op
Iteration   1: 869.808 ns/op
Iteration   2: 875.188 ns/op
Iteration   3: 857.975 ns/op
Iteration   4: 855.161 ns/op
Iteration   5: 855.864 ns/op
Iteration   6: 855.868 ns/op
Iteration   7: 855.297 ns/op
Iteration   8: 851.917 ns/op
Iteration   9: 855.998 ns/op
Iteration  10: 858.997 ns/op
Iteration  11: 856.191 ns/op
Iteration  12: 856.484 ns/op
Iteration  13: 858.369 ns/op
Iteration  14: 854.949 ns/op
Iteration  15: 854.316 ns/op
Iteration  16: 853.356 ns/op
Iteration  17: 854.617 ns/op
Iteration  18: 855.771 ns/op
Iteration  19: 854.238 ns/op
Iteration  20: 854.686 ns/op


Result "benchmark.PrecompiledRegexSplit.stringSplit":
  835.234 ±(99.9%) 12.599 ns/op [Average]
  (min, avg, max) = (779.512, 835.234, 893.633), stdev = 37.150
  CI (99.9%): [822.634, 847.833] (assumes normal distribution)


# Run complete. Total time: 00:04:13

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                          (regex)                                                                                                                                                                                                          (trimmed)  Mode  Cnt    Score    Error  Units
PrecompiledRegexSplit.regexSplit   \s*,\s*  
 		

  	  	
 			 	
 
	
		  		
			 
		
  	
		   	 		  		

 
	

 	
	
	,     	 	
		



		
	
 			 	



 	

	  	   
 	


   avgt  100  787.684 ± 15.808  ns/op
PrecompiledRegexSplit.stringSplit  \s*,\s*  
 		

  	  	
 			 	
 
	
		  		
			 
		
  	
		   	 		  		

 
	

 	
	
	,     	 	
		



		
	
 			 	



 	

	  	   
 	


   avgt  100  835.234 ± 12.599  ns/op

Benchmark result is saved to split_precompiled_regex_53_209_Match.csv
