# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = 

 	 	 
  	  	

	


	

				 	

	 
 	
	 		 	 

 
 

    
	
 	     
		
 

	   
 

 	,			
 		
	

  	 
	

	

	
	 		
  

	
	  


	  

   
 
	 


	)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 1445.971 ns/op
# Warmup Iteration   2: 1223.912 ns/op
# Warmup Iteration   3: 977.751 ns/op
# Warmup Iteration   4: 981.693 ns/op
# Warmup Iteration   5: 968.923 ns/op
# Warmup Iteration   3: 997.283 ns/op
# Warmup Iteration   4: 999.307 ns/op
# Warmup Iteration   5: 988.018 ns/op
Iteration   1: 1002.870 ns/op
Iteration   2: 1008.724 ns/op
Iteration   3: 1014.306 ns/op
Iteration   4: 992.910 ns/op
Iteration   5: 987.469 ns/op
Iteration   6: 991.682 ns/op
Iteration   7: 996.078 ns/op
Iteration   8: 994.979 ns/op
Iteration   9: 992.233 ns/op
Iteration  10: 986.826 ns/op
Iteration  11: 992.066 ns/op
Iteration  12: 995.307 ns/op
Iteration  13: 999.314 ns/op
Iteration  14: 991.840 ns/op
Iteration  15: 987.475 ns/op
Iteration  16: 989.536 ns/op
Iteration  17: 990.139 ns/op
Iteration  18: 996.581 ns/op
Iteration  19: 992.212 ns/op
Iteration  20: 987.705 ns/op

# Run progress: 70.00% complete, ETA 00:01:15
# Fork: 3 of 5
# Warmup Iteration   1: 1453.365 ns/op
# Warmup Iteration   2: 1229.512 ns/op
# Warmup Iteration   3: 997.338 ns/op
# Warmup Iteration   4: 1001.109 ns/op
# Warmup Iteration   5: 989.145 ns/op
Iteration   1: 1012.322 ns/op
Iteration   2: 1010.375 ns/op
Iteration   3: 1016.180 ns/op
Iteration   4: 994.140 ns/op
Iteration   5: 989.337 ns/op
Iteration   6: 993.490 ns/op
Iteration   7: 993.401 ns/op
Iteration   8: 993.614 ns/op
Iteration   9: 993.381 ns/op
Iteration  10: 988.789 ns/op
Iteration  11: 993.312 ns/op
Iteration  12: 993.072 ns/op
Iteration  13: 993.352 ns/op
Iteration  14: 993.024 ns/op
Iteration  15: 988.455 ns/op
Iteration  16: 990.017 ns/op
Iteration  17: 989.722 ns/op
Iteration  18: 991.318 ns/op
Iteration  19: 994.341 ns/op
Iteration  20: 987.411 ns/op

# Run progress: 80.00% complete, ETA 00:00:50
# Fork: 4 of 5
# Warmup Iteration   1: 1323.039 ns/op
# Warmup Iteration   2: 1075.328 ns/op
# Warmup Iteration   3: 902.178 ns/op
# Warmup Iteration   4: 903.646 ns/op
# Warmup Iteration   5: 907.996 ns/op
Iteration   1: 912.422 ns/op
Iteration   2: 922.951 ns/op
Iteration   3: 898.809 ns/op
Iteration   4: 893.130 ns/op
Iteration   5: 902.498 ns/op
Iteration   6: 897.987 ns/op
Iteration   7: 898.964 ns/op
Iteration   8: 898.775 ns/op
Iteration   9: 900.454 ns/op
Iteration  10: 900.711 ns/op
Iteration  11: 898.694 ns/op
Iteration  12: 893.189 ns/op
Iteration  13: 901.907 ns/op
Iteration  14: 895.694 ns/op
Iteration  15: 894.828 ns/op
Iteration  16: 894.390 ns/op
Iteration  17: 896.861 ns/op
Iteration  18: 896.121 ns/op
Iteration  19: 895.805 ns/op
Iteration  20: 895.430 ns/op

# Run progress: 90.00% complete, ETA 00:00:25
# Fork: 5 of 5
# Warmup Iteration   1: 1455.123 ns/op
# Warmup Iteration   2: 1233.124 ns/op
# Warmup Iteration   3: 1000.127 ns/op
# Warmup Iteration   4: 1003.068 ns/op
# Warmup Iteration   5: 990.589 ns/op
Iteration   1: 1006.348 ns/op
Iteration   2: 1011.741 ns/op
Iteration   3: 1018.214 ns/op
Iteration   4: 995.829 ns/op
Iteration   5: 990.529 ns/op
Iteration   6: 995.674 ns/op
Iteration   7: 995.613 ns/op
Iteration   8: 999.382 ns/op
Iteration   9: 1000.939 ns/op
Iteration  10: 995.967 ns/op
Iteration  11: 1000.039 ns/op
Iteration  12: 995.228 ns/op
Iteration  13: 994.981 ns/op
Iteration  14: 999.064 ns/op
Iteration  15: 990.066 ns/op
Iteration  16: 995.578 ns/op
Iteration  17: 992.271 ns/op
Iteration  18: 992.798 ns/op
Iteration  19: 992.321 ns/op
Iteration  20: 989.630 ns/op


Result "benchmark.PrecompiledRegexSplit.stringSplit":
  976.424 ±(99.9%) 13.348 ns/op [Average]
  (min, avg, max) = (893.130, 976.424, 1018.214), stdev = 39.357
  CI (99.9%): [963.076, 989.772] (assumes normal distribution)


# Run complete. Total time: 00:04:13

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                          (regex)                                                                                                                                                                                                                                                                        (trimmed)  Mode  Cnt    Score    Error  Units
PrecompiledRegexSplit.regexSplit   \s*,\s*  

 	 	 
  	  	

	


	

				 	

	 
 	
	 		 	 

 
 

    
	
 	     
		
 

	   
 

 	,			
 		
	

  	 
	

	

	
	 		
  

	
	  


	  

   
 
	 


	  avgt  100  930.217 ± 19.961  ns/op
PrecompiledRegexSplit.stringSplit  \s*,\s*  

 	 	 
  	  	

	


	

				 	

	 
 	
	 		 	 

 
 

    
	
 	     
		
 

	   
 

 	,			
 		
	

  	 
	

	

	
	 		
  

	
	  


	  

   
 
	 


	  avgt  100  976.424 ± 13.348  ns/op

Benchmark result is saved to split_precompiled_regex_243_271_Match.csv
