# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = 





	

	

 	 
 	


 
 



	   	 
	
	
   	 	   

	 
	 	
 

		

	
,			
	
 
	
  			   
   
 
	
 

		 	 		 	 	  

	   
 


 					

	   			



	
	  	    			 	 

	 
	
 
)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 1531.101 ns/op
# Warmup Iteration   2: 1360.739 ns/op
# Warmup Iteration   3: 1065.377 ns/op
# Warmup Iteration   4: 1067.206 ns/op
# Warmup Iteration   5: 1074.763 ns/op
Iteration   2: 1018.684 ns/op
Iteration   3: 1025.537 ns/op
Iteration   4: 1002.830 ns/op
Iteration   5: 997.996 ns/op
Iteration   6: 1002.002 ns/op
Iteration   7: 1001.892 ns/op
Iteration   8: 1002.968 ns/op
Iteration   9: 1006.166 ns/op
Iteration  10: 997.634 ns/op
Iteration  11: 1007.633 ns/op
Iteration  12: 1008.758 ns/op
Iteration  13: 1004.280 ns/op
Iteration  14: 997.019 ns/op
Iteration  15: 1005.303 ns/op
Iteration  16: 999.937 ns/op
Iteration  17: 1000.631 ns/op
Iteration  18: 999.046 ns/op
Iteration  19: 996.545 ns/op
Iteration  20: 998.624 ns/op

# Run progress: 90.00% complete, ETA 00:00:25
# Fork: 5 of 5
# Warmup Iteration   1: 1460.158 ns/op
# Warmup Iteration   2: 1243.898 ns/op
# Warmup Iteration   3: 1006.178 ns/op
# Warmup Iteration   4: 1009.801 ns/op
# Warmup Iteration   5: 997.626 ns/op
Iteration   1: 1021.408 ns/op
Iteration   2: 1020.237 ns/op
Iteration   3: 1025.362 ns/op
Iteration   4: 1002.365 ns/op
Iteration   5: 997.544 ns/op
Iteration   6: 1002.687 ns/op
Iteration   7: 1002.095 ns/op
Iteration   8: 1001.947 ns/op
Iteration   9: 1002.789 ns/op
Iteration  10: 997.476 ns/op
Iteration  11: 1002.561 ns/op
Iteration  12: 1002.152 ns/op
Iteration  13: 1000.915 ns/op
Iteration  14: 1002.766 ns/op
Iteration  15: 996.618 ns/op
Iteration  16: 1003.120 ns/op
Iteration  17: 999.365 ns/op
Iteration  18: 1000.008 ns/op
Iteration  19: 996.930 ns/op
Iteration  20: 1001.796 ns/op


Result "benchmark.PrecompiledRegexSplit.stringSplit":
  1003.513 ±(99.9%) 2.652 ns/op [Average]
  (min, avg, max) = (992.647, 1003.513, 1025.537), stdev = 7.818
  CI (99.9%): [1000.861, 1006.164] (assumes normal distribution)


# Run complete. Total time: 00:04:13

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                          (regex)                                                                                                                                                                                                                                                                                                                       (trimmed)  Mode  Cnt     Score    Error  Units
PrecompiledRegexSplit.regexSplit   \s*,\s*  





	

	

 	 
 	


 
 



	   	 
	
	
   	 	   

	 
	 	
 

		

	
,			
	
 
	
  			   
   
 
	
 

		 	 		 	 	  

	   
 


 					

	   			



	
	  	    			 	 

	 
	
 
  avgt  100  1000.559 ± 11.749  ns/op
PrecompiledRegexSplit.stringSplit  \s*,\s*  





	

	

 	 
 	


 
 



	   	 
	
	
   	 	   

	 
	 	
 

		

	
,			
	
 
	
  			   
   
 
	
 

		 	 		 	 	  

	   
 


 					

	   			



	
	  	    			 	 

	 
	
 
  avgt  100  1003.513 ±  2.652  ns/op

Benchmark result is saved to split_precompiled_regex_70_318_Match.csv
