# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = 			 
 
		  




 
    
	 

	

		 		
	

		 

 


 	
 
  		   
	
	

 

		 	
			
 
				 

 
	 

 
		 ,	
	
 
		
	 	 			
	 	  	
 
		  		
	  

			
 	  

 
 



 	 
  	 	
	
)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 1471.020 ns/op
# Warmup Iteration   2: 1257.699 ns/op
# Warmup Iteration   3: 1013.148 ns/op
# Warmup Iteration   4: 1007.156 ns/op
# Warmup Iteration   5: 1013.261 ns/op
Iteration   3: 1050.747 ns/op
Iteration   4: 1022.199 ns/op
Iteration   5: 1028.050 ns/op
Iteration   6: 1027.054 ns/op
Iteration   7: 1027.235 ns/op
Iteration   8: 1031.879 ns/op
Iteration   9: 1022.144 ns/op
Iteration  10: 1027.942 ns/op
Iteration  11: 1039.093 ns/op
Iteration  12: 1029.482 ns/op
Iteration  13: 1022.638 ns/op
Iteration  14: 1038.965 ns/op
Iteration  15: 1044.182 ns/op
Iteration  16: 1026.219 ns/op
Iteration  17: 1022.475 ns/op
Iteration  18: 1025.231 ns/op
Iteration  19: 1024.860 ns/op
Iteration  20: 1025.002 ns/op

# Run progress: 90.00% complete, ETA 00:00:25
# Fork: 5 of 5
# Warmup Iteration   1: 1491.123 ns/op
# Warmup Iteration   2: 1286.353 ns/op
# Warmup Iteration   3: 1031.862 ns/op
# Warmup Iteration   4: 1021.351 ns/op
# Warmup Iteration   5: 1033.578 ns/op
Iteration   1: 1038.204 ns/op
Iteration   2: 1044.130 ns/op
Iteration   3: 1047.762 ns/op
Iteration   4: 1020.260 ns/op
Iteration   5: 1026.172 ns/op
Iteration   6: 1026.717 ns/op
Iteration   7: 1026.923 ns/op
Iteration   8: 1027.133 ns/op
Iteration   9: 1021.611 ns/op
Iteration  10: 1027.101 ns/op
Iteration  11: 1030.988 ns/op
Iteration  12: 1030.887 ns/op
Iteration  13: 1021.693 ns/op
Iteration  14: 1032.572 ns/op
Iteration  15: 1042.703 ns/op
Iteration  16: 1026.280 ns/op
Iteration  17: 1021.265 ns/op
Iteration  18: 1024.388 ns/op
Iteration  19: 1023.664 ns/op
Iteration  20: 1023.917 ns/op


Result "benchmark.PrecompiledRegexSplit.stringSplit":
  1029.070 ±(99.9%) 2.912 ns/op [Average]
  (min, avg, max) = (1016.724, 1029.070, 1056.294), stdev = 8.587
  CI (99.9%): [1026.157, 1031.982] (assumes normal distribution)


# Run complete. Total time: 00:04:13

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                          (regex)                                                                                                                                                                                                                                                                                                                (trimmed)  Mode  Cnt     Score    Error  Units
PrecompiledRegexSplit.regexSplit   \s*,\s*  			 
 
		  




 
    
	 

	

		 		
	

		 

 


 	
 
  		   
	
	

 

		 	
			
 
				 

 
	 

 
		 ,	
	
 
		
	 	 			
	 	  	
 
		  		
	  

			
 	  

 
 



 	 
  	 	
	
  avgt  100   996.409 ± 10.392  ns/op
PrecompiledRegexSplit.stringSplit  \s*,\s*  			 
 
		  




 
    
	 

	

		 		
	

		 

 


 	
 
  		   
	
	

 

		 	
			
 
				 

 
	 

 
		 ,	
	
 
		
	 	 			
	 	  	
 
		  		
	  

			
 	  

 
 



 	 
  	 	
	
  avgt  100  1029.070 ±  2.912  ns/op

Benchmark result is saved to split_precompiled_regex_128_311_Match.csv
