# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = 		
	  

	   
		  

	
 	 
	  
 


 			 
 


  

  	
		  			

	  

		 	
	 	
 	
 	

, 
 
  
  

   
 

		



	 	  
	

 
	
	
	
		 	
   	
				  	

	
  	
  

		
	 )

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 1509.389 ns/op
# Warmup Iteration   2: 1330.596 ns/op
# Warmup Iteration   3: 1038.257 ns/op
# Warmup Iteration   4: 1028.642 ns/op
# Warmup Iteration   5: 1042.019 ns/op
# Parameters: (regex = \s*,\s*, trimmed = 		
	  

	   
		  

	
 	 
	  
 


 			 
 


  

  	
		  			

	  

		 	
	 	
 	
 	

, 
 
  
  

   
 

		



	 	  
	

 
	
	
	
		 	
   	
				  	

	
  	
  

		
	 )

# Run progress: 50.00% complete, ETA 00:02:06
# Fork: 1 of 5
# Warmup Iteration   1: 1515.882 ns/op
# Warmup Iteration   2: 1367.092 ns/op
# Warmup Iteration   3: 1091.832 ns/op
# Warmup Iteration   4: 1081.781 ns/op
# Warmup Iteration   5: 1094.483 ns/op
Iteration   1: 1098.931 ns/op
Iteration   2: 1104.702 ns/op
Iteration   3: 1081.434 ns/op
Iteration   4: 1111.376 ns/op
Iteration   5: 1086.703 ns/op
Iteration   6: 1085.881 ns/op
Iteration   7: 1080.526 ns/op
Iteration   8: 1085.980 ns/op
Iteration   9: 1085.952 ns/op
Iteration  10: 1080.322 ns/op
Iteration  11: 1086.471 ns/op
Iteration  12: 1086.590 ns/op
Iteration  13: 1086.892 ns/op
Iteration  14: 1080.745 ns/op
Iteration  15: 1085.855 ns/op
Iteration  16: 1088.382 ns/op
Iteration  17: 1092.940 ns/op
Iteration  18: 1080.934 ns/op
Iteration  19: 1083.809 ns/op
Iteration  20: 1083.369 ns/op

# Run progress: 60.00% complete, ETA 00:01:41
# Fork: 2 of 5
# Warmup Iteration   1: 1407.446 ns/op
# Warmup Iteration   2: 1186.963 ns/op
# Warmup Iteration   3: 971.345 ns/op
# Warmup Iteration   4: 971.218 ns/op
# Warmup Iteration   5: 975.220 ns/op
Iteration   1: 958.967 ns/op
Iteration   2: 980.085 ns/op
Iteration   3: 984.916 ns/op
Iteration   4: 963.475 ns/op
Iteration   5: 963.673 ns/op
Iteration   6: 958.512 ns/op
Iteration   7: 963.142 ns/op
Iteration   8: 963.946 ns/op
Iteration   9: 965.506 ns/op
Iteration  10: 968.325 ns/op
Iteration  11: 964.481 ns/op
Iteration  12: 958.166 ns/op
Iteration  13: 970.095 ns/op
Iteration  14: 966.843 ns/op
Iteration  15: 966.671 ns/op
Iteration  16: 960.640 ns/op
Iteration  17: 961.115 ns/op
Iteration  18: 957.844 ns/op
Iteration  19: 960.884 ns/op
Iteration  20: 960.842 ns/op

# Run progress: 70.00% complete, ETA 00:01:15
# Fork: 3 of 5
# Warmup Iteration   1: 1505.372 ns/op
# Warmup Iteration   2: 1309.754 ns/op
# Warmup Iteration   3: 1043.293 ns/op
# Warmup Iteration   4: 1032.729 ns/op
# Warmup Iteration   5: 1046.182 ns/op
Iteration   1: 1051.257 ns/op
Iteration   2: 1074.369 ns/op
Iteration   3: 1059.361 ns/op
Iteration   4: 1032.662 ns/op
Iteration   5: 1038.184 ns/op
Iteration   6: 1038.999 ns/op
Iteration   7: 1038.945 ns/op
Iteration   8: 1032.729 ns/op
Iteration   9: 1038.942 ns/op
Iteration  10: 1047.359 ns/op
Iteration  11: 1040.326 ns/op
Iteration  12: 1033.081 ns/op
Iteration  13: 1039.183 ns/op
Iteration  14: 1043.980 ns/op
Iteration  15: 1039.863 ns/op
Iteration  16: 1032.518 ns/op
Iteration  17: 1038.154 ns/op
Iteration  18: 1040.613 ns/op
Iteration  19: 1036.352 ns/op
Iteration  20: 1035.697 ns/op

# Run progress: 80.00% complete, ETA 00:00:50
# Fork: 4 of 5
# Warmup Iteration   1: 1513.670 ns/op
# Warmup Iteration   2: 1308.236 ns/op
# Warmup Iteration   3: 1046.901 ns/op
# Warmup Iteration   4: 1037.372 ns/op
# Warmup Iteration   5: 1050.848 ns/op
Iteration   1: 1054.313 ns/op
Iteration   2: 1060.371 ns/op
Iteration   3: 1065.472 ns/op
Iteration   4: 1037.001 ns/op
Iteration   5: 1041.826 ns/op
Iteration   6: 1041.443 ns/op
Iteration   7: 1048.867 ns/op
Iteration   8: 1039.343 ns/op
Iteration   9: 1042.632 ns/op
Iteration  10: 1046.490 ns/op
Iteration  11: 1043.312 ns/op
Iteration  12: 1037.360 ns/op
Iteration  13: 1051.727 ns/op
Iteration  14: 1044.814 ns/op
Iteration  15: 1051.076 ns/op
Iteration  16: 1037.987 ns/op
Iteration  17: 1042.517 ns/op
Iteration  18: 1041.125 ns/op
Iteration  19: 1040.146 ns/op
Iteration  20: 1037.736 ns/op

# Run progress: 90.00% complete, ETA 00:00:25
# Fork: 5 of 5
# Warmup Iteration   1: 1459.467 ns/op
# Warmup Iteration   2: 1269.450 ns/op
# Warmup Iteration   3: 1029.864 ns/op
# Warmup Iteration   4: 1031.743 ns/op
# Warmup Iteration   5: 1020.446 ns/op
Iteration   1: 1037.049 ns/op
Iteration   2: 1042.326 ns/op
Iteration   3: 1048.750 ns/op
Iteration   4: 1020.209 ns/op
Iteration   5: 1025.566 ns/op
Iteration   6: 1033.377 ns/op
Iteration   7: 1025.585 ns/op
Iteration   8: 1026.316 ns/op
Iteration   9: 1019.121 ns/op
Iteration  10: 1026.092 ns/op
Iteration  11: 1050.816 ns/op
Iteration  12: 1026.332 ns/op
Iteration  13: 1019.592 ns/op
Iteration  14: 1037.909 ns/op
Iteration  15: 1029.144 ns/op
Iteration  16: 1044.467 ns/op
Iteration  17: 1020.189 ns/op
Iteration  18: 1023.114 ns/op
Iteration  19: 1022.535 ns/op
Iteration  20: 1022.525 ns/op


Result "benchmark.PrecompiledRegexSplit.stringSplit":
  1033.951 ±(99.9%) 13.840 ns/op [Average]
  (min, avg, max) = (957.844, 1033.951, 1111.376), stdev = 40.806
  CI (99.9%): [1020.111, 1047.790] (assumes normal distribution)


# Run complete. Total time: 00:04:13

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                          (regex)                                                                                                                                                                                                                                                                                                                         (trimmed)  Mode  Cnt     Score    Error  Units
PrecompiledRegexSplit.regexSplit   \s*,\s*  		
	  

	   
		  

	
 	 
	  
 


 			 
 


  

  	
		  			

	  

		 	
	 	
 	
 	

, 
 
  
  

   
 

		



	 	  
	

 
	
	
	
		 	
   	
				  	

	
  	
  

		
	   avgt  100  1060.199 ±  7.600  ns/op
PrecompiledRegexSplit.stringSplit  \s*,\s*  		
	  

	   
		  

	
 	 
	  
 


 			 
 


  

  	
		  			

	  

		 	
	 	
 	
 	

, 
 
  
  

   
 

		



	 	  
	

 
	
	
	
		 	
   	
				  	

	
  	
  

		
	   avgt  100  1033.951 ± 13.840  ns/op

Benchmark result is saved to split_precompiled_regex_88_320_Match.csv
