# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = 			 
		 	 	
	 				


	
	  
   

 

 		

	 
,	 			 	

  





	   	
 

		
	  	


	 

 
	


 
 	
	


 	 
 
				
   	
 	
		
 

	 
	
 
  	
	 
	

)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 1458.987 ns/op
# Warmup Iteration   2: 1227.822 ns/op
# Warmup Iteration   3: 993.162 ns/op
# Warmup Iteration   4: 996.698 ns/op
# Warmup Iteration   5: 983.351 ns/op
Iteration  12: 884.328 ns/op
Iteration  13: 892.059 ns/op
Iteration  14: 879.367 ns/op
Iteration  15: 886.788 ns/op
Iteration  16: 881.339 ns/op
Iteration  17: 881.938 ns/op
Iteration  18: 891.299 ns/op
Iteration  19: 891.812 ns/op
Iteration  20: 889.432 ns/op

# Run progress: 80.00% complete, ETA 00:00:50
# Fork: 4 of 5
# Warmup Iteration   1: 1468.233 ns/op
# Warmup Iteration   2: 1260.697 ns/op
# Warmup Iteration   3: 1014.988 ns/op
# Warmup Iteration   4: 1017.699 ns/op
# Warmup Iteration   5: 1004.771 ns/op
Iteration   1: 1021.140 ns/op
Iteration   2: 1026.463 ns/op
Iteration   3: 1030.912 ns/op
Iteration   4: 1010.583 ns/op
Iteration   5: 1005.183 ns/op
Iteration   6: 1010.335 ns/op
Iteration   7: 1010.038 ns/op
Iteration   8: 1010.984 ns/op
Iteration   9: 1005.197 ns/op
Iteration  10: 1010.228 ns/op
Iteration  11: 1010.124 ns/op
Iteration  12: 1010.483 ns/op
Iteration  13: 1009.858 ns/op
Iteration  14: 1005.455 ns/op
Iteration  15: 1045.321 ns/op
Iteration  16: 1009.756 ns/op
Iteration  17: 1008.882 ns/op
Iteration  18: 1005.543 ns/op
Iteration  19: 1009.010 ns/op
Iteration  20: 1010.639 ns/op

# Run progress: 90.00% complete, ETA 00:00:25
# Fork: 5 of 5
# Warmup Iteration   1: 1466.965 ns/op
# Warmup Iteration   2: 1250.197 ns/op
# Warmup Iteration   3: 1007.926 ns/op
# Warmup Iteration   4: 1011.402 ns/op
# Warmup Iteration   5: 998.765 ns/op
Iteration   1: 1015.246 ns/op
Iteration   2: 1021.107 ns/op
Iteration   3: 1027.695 ns/op
Iteration   4: 1003.885 ns/op
Iteration   5: 998.523 ns/op
Iteration   6: 1002.676 ns/op
Iteration   7: 1006.521 ns/op
Iteration   8: 1003.460 ns/op
Iteration   9: 1003.792 ns/op
Iteration  10: 998.093 ns/op
Iteration  11: 1005.011 ns/op
Iteration  12: 1003.833 ns/op
Iteration  13: 1003.414 ns/op
Iteration  14: 998.201 ns/op
Iteration  15: 1003.637 ns/op
Iteration  16: 1001.628 ns/op
Iteration  17: 1000.420 ns/op
Iteration  18: 1001.504 ns/op
Iteration  19: 998.006 ns/op
Iteration  20: 1001.173 ns/op


Result "benchmark.PrecompiledRegexSplit.stringSplit":
  989.488 ±(99.9%) 17.880 ns/op [Average]
  (min, avg, max) = (879.367, 989.488, 1048.380), stdev = 52.721
  CI (99.9%): [971.607, 1007.368] (assumes normal distribution)


# Run complete. Total time: 00:04:13

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                          (regex)                                                                                                                                                                                                                                                                   (trimmed)  Mode  Cnt    Score    Error  Units
PrecompiledRegexSplit.regexSplit   \s*,\s*  			 
		 	 	
	 				


	
	  
   

 

 		

	 
,	 			 	

  





	   	
 

		
	  	


	 

 
	


 
 	
	


 	 
 
				
   	
 	
		
 

	 
	
 
  	
	 
	

  avgt  100  942.918 ± 20.167  ns/op
PrecompiledRegexSplit.stringSplit  \s*,\s*  			 
		 	 	
	 				


	
	  
   

 

 		

	 
,	 			 	

  





	   	
 

		
	  	


	 

 
	


 
 	
	


 	 
 
				
   	
 	
		
 

	 
	
 
  	
	 
	

  avgt  100  989.488 ± 17.880  ns/op

Benchmark result is saved to split_precompiled_regex_131_266_Match.csv
