# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = 
  
	 
 
	  
 		
	
 	
 
	 



 
	 			


	
  

	
	   	  

 			 
						  	  	 
		   , 	 
	  
		  	  

				





	

 	 	

			


 	  
	 	

  	   		
)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 1430.755 ns/op
# Warmup Iteration   2: 1202.231 ns/op
# Warmup Iteration   3: 974.456 ns/op
# Warmup Iteration   4: 976.547 ns/op
# Warmup Iteration   5: 964.842 ns/op
Iteration  14: 982.418 ns/op
Iteration  15: 965.061 ns/op
Iteration  16: 962.559 ns/op
Iteration  17: 965.523 ns/op
Iteration  18: 966.771 ns/op
Iteration  19: 966.733 ns/op
Iteration  20: 965.132 ns/op

# Run progress: 30.00% complete, ETA 00:02:57
# Fork: 4 of 5
# Warmup Iteration   1: 1467.859 ns/op
# Warmup Iteration   2: 1253.380 ns/op
# Warmup Iteration   3: 1008.886 ns/op
# Warmup Iteration   4: 1006.652 ns/op
# Warmup Iteration   5: 1003.667 ns/op
Iteration   1: 1015.647 ns/op
Iteration   2: 1020.515 ns/op
Iteration   3: 1026.715 ns/op
Iteration   4: 999.134 ns/op
Iteration   5: 1005.471 ns/op
Iteration   6: 1003.482 ns/op
Iteration   7: 1002.604 ns/op
Iteration   8: 1007.903 ns/op
Iteration   9: 998.767 ns/op
Iteration  10: 1004.069 ns/op
Iteration  11: 1005.681 ns/op
Iteration  12: 1010.427 ns/op
Iteration  13: 998.370 ns/op
Iteration  14: 1004.642 ns/op
Iteration  15: 1008.294 ns/op
Iteration  16: 1000.583 ns/op
Iteration  17: 998.411 ns/op
Iteration  18: 1001.489 ns/op
Iteration  19: 1001.697 ns/op
Iteration  20: 1000.903 ns/op

# Run progress: 40.00% complete, ETA 00:02:31
# Fork: 5 of 5
# Warmup Iteration   1: 1425.009 ns/op
# Warmup Iteration   2: 1190.059 ns/op
# Warmup Iteration   3: 971.803 ns/op
# Warmup Iteration   4: 972.896 ns/op
# Warmup Iteration   5: 969.684 ns/op
Iteration   1: 969.185 ns/op
Iteration   2: 982.353 ns/op
Iteration   3: 988.567 ns/op
Iteration   4: 967.128 ns/op
Iteration   5: 965.783 ns/op
Iteration   6: 961.487 ns/op
Iteration   7: 965.583 ns/op
Iteration   8: 967.483 ns/op
Iteration   9: 966.199 ns/op
Iteration  10: 973.213 ns/op
Iteration  11: 961.800 ns/op
Iteration  12: 966.240 ns/op
Iteration  13: 967.326 ns/op
Iteration  14: 971.247 ns/op
Iteration  15: 963.687 ns/op
Iteration  16: 961.103 ns/op
Iteration  17: 968.873 ns/op
Iteration  18: 966.388 ns/op
Iteration  19: 966.387 ns/op
Iteration  20: 966.225 ns/op


Result "benchmark.PrecompiledRegexSplit.regexSplit":
  991.451 ±(99.9%) 10.334 ns/op [Average]
  (min, avg, max) = (961.103, 991.451, 1065.353), stdev = 30.471
  CI (99.9%): [981.117, 1001.786] (assumes normal distribution)


# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.stringSplit
# Parameters: (regex = \s*,\s*, trimmed = 
  
	 
 
	  
 		
	
 	
 
	 



 
	 			


	
  

	
	   	  

 			 
						  	  	 
		   , 	 
	  
		  	  

				





	

 	 	

			


 	  
	 	

  	   		
)

# Run progress: 50.00% complete, ETA 00:02:06
# Fork: 1 of 5
# Warmup Iteration   1: 1441.580 ns/op
# Warmup Iteration   2: 1216.655 ns/op
# Warmup Iteration   3: 990.783 ns/op
# Warmup Iteration   4: 994.339 ns/op
# Warmup Iteration   5: 985.459 ns/op
Iteration   1: 993.894 ns/op
Iteration   2: 1003.381 ns/op
Iteration   3: 1009.381 ns/op
Iteration   4: 988.261 ns/op
Iteration   5: 986.235 ns/op
Iteration   6: 981.253 ns/op
Iteration   7: 986.617 ns/op
Iteration   8: 986.988 ns/op
Iteration   9: 986.799 ns/op
Iteration  10: 986.748 ns/op
Iteration  11: 981.464 ns/op
Iteration  12: 987.017 ns/op
Iteration  13: 994.808 ns/op
Iteration  14: 998.682 ns/op
Iteration  15: 984.109 ns/op
Iteration  16: 981.630 ns/op
Iteration  17: 984.892 ns/op
Iteration  18: 983.752 ns/op
Iteration  19: 987.385 ns/op
Iteration  20: 988.337 ns/op

# Run progress: 60.00% complete, ETA 00:01:41
# Fork: 2 of 5
# Warmup Iteration   1: 1407.405 ns/op
# Warmup Iteration   2: 1205.037 ns/op
# Warmup Iteration   3: 994.713 ns/op
# Warmup Iteration   4: 992.050 ns/op
# Warmup Iteration   5: 996.049 ns/op
Iteration   1: 981.333 ns/op
Iteration   2: 1002.308 ns/op
Iteration   3: 1008.546 ns/op
Iteration   4: 986.782 ns/op
Iteration   5: 986.773 ns/op
Iteration   6: 981.473 ns/op
Iteration   7: 986.858 ns/op
Iteration   8: 992.910 ns/op
Iteration   9: 986.648 ns/op
Iteration  10: 988.001 ns/op
Iteration  11: 981.332 ns/op
Iteration  12: 990.064 ns/op
Iteration  13: 995.428 ns/op
Iteration  14: 999.785 ns/op
Iteration  15: 983.499 ns/op
Iteration  16: 980.911 ns/op
Iteration  17: 984.099 ns/op
Iteration  18: 985.574 ns/op
Iteration  19: 986.748 ns/op
Iteration  20: 986.820 ns/op

# Run progress: 70.00% complete, ETA 00:01:15
# Fork: 3 of 5
# Warmup Iteration   1: 1495.370 ns/op
# Warmup Iteration   2: 1330.497 ns/op
# Warmup Iteration   3: 1067.595 ns/op
# Warmup Iteration   4: 1056.861 ns/op
# Warmup Iteration   5: 1070.902 ns/op
Iteration   1: 1074.133 ns/op
Iteration   2: 1079.592 ns/op
Iteration   3: 1077.575 ns/op
Iteration   4: 1065.729 ns/op
Iteration   5: 1062.750 ns/op
Iteration   6: 1062.223 ns/op
Iteration   7: 1057.053 ns/op
Iteration   8: 1067.276 ns/op
Iteration   9: 1063.276 ns/op
Iteration  10: 1063.009 ns/op
Iteration  11: 1056.483 ns/op
Iteration  12: 1065.921 ns/op
Iteration  13: 1064.345 ns/op
Iteration  14: 1072.962 ns/op
Iteration  15: 1056.830 ns/op
Iteration  16: 1063.908 ns/op
Iteration  17: 1062.476 ns/op
Iteration  18: 1059.492 ns/op
Iteration  19: 1056.755 ns/op
Iteration  20: 1059.530 ns/op

# Run progress: 80.00% complete, ETA 00:00:50
# Fork: 4 of 5
# Warmup Iteration   1: 1512.839 ns/op
# Warmup Iteration   2: 1341.933 ns/op
# Warmup Iteration   3: 1064.184 ns/op
# Warmup Iteration   4: 1052.826 ns/op
# Warmup Iteration   5: 1066.642 ns/op
Iteration   1: 1070.332 ns/op
Iteration   2: 1075.383 ns/op
Iteration   3: 1072.101 ns/op
Iteration   4: 1062.326 ns/op
Iteration   5: 1058.569 ns/op
Iteration   6: 1058.807 ns/op
Iteration   7: 1052.819 ns/op
Iteration   8: 1058.290 ns/op
Iteration   9: 1059.164 ns/op
Iteration  10: 1060.056 ns/op
Iteration  11: 1053.374 ns/op
Iteration  12: 1059.978 ns/op
Iteration  13: 1059.727 ns/op
Iteration  14: 1059.295 ns/op
Iteration  15: 1052.043 ns/op
Iteration  16: 1062.141 ns/op
Iteration  17: 1062.194 ns/op
Iteration  18: 1055.602 ns/op
Iteration  19: 1051.876 ns/op
Iteration  20: 1055.443 ns/op

# Run progress: 90.00% complete, ETA 00:00:25
# Fork: 5 of 5
# Warmup Iteration   1: 1428.171 ns/op
# Warmup Iteration   2: 1199.339 ns/op
# Warmup Iteration   3: 978.760 ns/op
# Warmup Iteration   4: 980.661 ns/op
# Warmup Iteration   5: 985.370 ns/op
Iteration   1: 969.231 ns/op
Iteration   2: 990.429 ns/op
Iteration   3: 1001.610 ns/op
Iteration   4: 977.720 ns/op
Iteration   5: 973.452 ns/op
Iteration   6: 969.814 ns/op
Iteration   7: 973.407 ns/op
Iteration   8: 973.250 ns/op
Iteration   9: 974.052 ns/op
Iteration  10: 974.939 ns/op
Iteration  11: 969.424 ns/op
Iteration  12: 980.316 ns/op
Iteration  13: 975.382 ns/op
Iteration  14: 979.427 ns/op
Iteration  15: 972.369 ns/op
Iteration  16: 971.837 ns/op
Iteration  17: 969.480 ns/op
Iteration  18: 971.459 ns/op
Iteration  19: 972.437 ns/op
Iteration  20: 973.543 ns/op


Result "benchmark.PrecompiledRegexSplit.stringSplit":
  1015.619 ±(99.9%) 13.315 ns/op [Average]
  (min, avg, max) = (969.231, 1015.619, 1079.592), stdev = 39.258
  CI (99.9%): [1002.305, 1028.934] (assumes normal distribution)


# Run complete. Total time: 00:04:13

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                          (regex)                                                                                                                                                                                                                                                                                                 (trimmed)  Mode  Cnt     Score    Error  Units
PrecompiledRegexSplit.regexSplit   \s*,\s*  
  
	 
 
	  
 		
	
 	
 
	 



 
	 			


	
  

	
	   	  

 			 
						  	  	 
		   , 	 
	  
		  	  

				





	

 	 	

			


 	  
	 	

  	   		
  avgt  100   991.451 ± 10.334  ns/op
PrecompiledRegexSplit.stringSplit  \s*,\s*  
  
	 
 
	  
 		
	
 	
 
	 



 
	 			


	
  

	
	   	  

 			 
						  	  	 
		   , 	 
	  
		  	  

				





	

 	 	

			


 	  
	 	

  	   		
  avgt  100  1015.619 ± 13.315  ns/op

Benchmark result is saved to split_precompiled_regex_47_296_Match.csv
