# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed =  
 

	  
  
		
 

	
	 			 

    		  			 

		

	 	
  	 	

	

,		

 
		
 	   
	 

	
		
	 		 		

 

	

	 
 



	 

	  
)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 1278.539 ns/op
# Warmup Iteration   2: 973.558 ns/op
# Warmup Iteration   3: 817.347 ns/op
# Warmup Iteration   4: 819.380 ns/op
# Warmup Iteration   5: 822.884 ns/op
# Warmup Iteration   2: 1162.742 ns/op
# Warmup Iteration   3: 955.736 ns/op
# Warmup Iteration   4: 958.602 ns/op
# Warmup Iteration   5: 961.824 ns/op
Iteration   1: 959.876 ns/op
Iteration   2: 953.557 ns/op
Iteration   3: 973.798 ns/op
Iteration   4: 951.446 ns/op
Iteration   5: 951.471 ns/op
Iteration   6: 951.284 ns/op
Iteration   7: 946.828 ns/op
Iteration   8: 951.208 ns/op
Iteration   9: 952.231 ns/op
Iteration  10: 951.422 ns/op
Iteration  11: 955.593 ns/op
Iteration  12: 958.218 ns/op
Iteration  13: 947.172 ns/op
Iteration  14: 952.039 ns/op
Iteration  15: 951.351 ns/op
Iteration  16: 952.564 ns/op
Iteration  17: 950.003 ns/op
Iteration  18: 949.574 ns/op
Iteration  19: 947.135 ns/op
Iteration  20: 949.159 ns/op

# Run progress: 70.00% complete, ETA 00:01:15
# Fork: 3 of 5
# Warmup Iteration   1: 1343.757 ns/op
# Warmup Iteration   2: 1076.688 ns/op
# Warmup Iteration   3: 896.518 ns/op
# Warmup Iteration   4: 898.286 ns/op
# Warmup Iteration   5: 902.365 ns/op
Iteration   1: 906.527 ns/op
Iteration   2: 912.219 ns/op
Iteration   3: 891.261 ns/op
Iteration   4: 887.672 ns/op
Iteration   5: 891.862 ns/op
Iteration   6: 892.542 ns/op
Iteration   7: 892.068 ns/op
Iteration   8: 891.581 ns/op
Iteration   9: 894.328 ns/op
Iteration  10: 906.348 ns/op
Iteration  11: 896.392 ns/op
Iteration  12: 892.513 ns/op
Iteration  13: 887.241 ns/op
Iteration  14: 888.832 ns/op
Iteration  15: 891.206 ns/op
Iteration  16: 889.919 ns/op
Iteration  17: 895.470 ns/op
Iteration  18: 913.002 ns/op
Iteration  19: 896.246 ns/op
Iteration  20: 899.563 ns/op

# Run progress: 80.00% complete, ETA 00:00:50
# Fork: 4 of 5
# Warmup Iteration   1: 1306.768 ns/op
# Warmup Iteration   2: 1024.919 ns/op
# Warmup Iteration   3: 856.939 ns/op
# Warmup Iteration   4: 859.866 ns/op
# Warmup Iteration   5: 863.143 ns/op
Iteration   1: 868.191 ns/op
Iteration   2: 870.680 ns/op
Iteration   3: 852.190 ns/op
Iteration   4: 851.625 ns/op
Iteration   5: 851.936 ns/op
Iteration   6: 852.025 ns/op
Iteration   7: 856.651 ns/op
Iteration   8: 848.456 ns/op
Iteration   9: 853.078 ns/op
Iteration  10: 853.832 ns/op
Iteration  11: 859.081 ns/op
Iteration  12: 854.150 ns/op
Iteration  13: 851.365 ns/op
Iteration  14: 851.829 ns/op
Iteration  15: 853.285 ns/op
Iteration  16: 851.037 ns/op
Iteration  17: 852.258 ns/op
Iteration  18: 851.589 ns/op
Iteration  19: 852.225 ns/op
Iteration  20: 852.436 ns/op

# Run progress: 90.00% complete, ETA 00:00:25
# Fork: 5 of 5
# Warmup Iteration   1: 1389.780 ns/op
# Warmup Iteration   2: 1155.478 ns/op
# Warmup Iteration   3: 950.839 ns/op
# Warmup Iteration   4: 953.769 ns/op
# Warmup Iteration   5: 957.359 ns/op
Iteration   1: 962.770 ns/op
Iteration   2: 941.578 ns/op
Iteration   3: 967.957 ns/op
Iteration   4: 946.489 ns/op
Iteration   5: 947.289 ns/op
Iteration   6: 948.748 ns/op
Iteration   7: 947.018 ns/op
Iteration   8: 941.741 ns/op
Iteration   9: 947.592 ns/op
Iteration  10: 947.454 ns/op
Iteration  11: 950.186 ns/op
Iteration  12: 958.643 ns/op
Iteration  13: 960.033 ns/op
Iteration  14: 941.977 ns/op
Iteration  15: 944.816 ns/op
Iteration  16: 944.865 ns/op
Iteration  17: 945.393 ns/op
Iteration  18: 943.825 ns/op
Iteration  19: 945.076 ns/op
Iteration  20: 942.273 ns/op


Result "benchmark.PrecompiledRegexSplit.stringSplit":
  898.563 ±(99.9%) 15.946 ns/op [Average]
  (min, avg, max) = (833.486, 898.563, 973.798), stdev = 47.016
  CI (99.9%): [882.617, 914.509] (assumes normal distribution)


# Run complete. Total time: 00:04:13

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                          (regex)                                                                                                                                                                                                                                             (trimmed)  Mode  Cnt    Score    Error  Units
PrecompiledRegexSplit.regexSplit   \s*,\s*   
 

	  
  
		
 

	
	 			 

    		  			 

		

	 	
  	 	

	

,		

 
		
 	   
	 

	
		
	 		 		

 

	

	 
 



	 

	  
  avgt  100  903.755 ± 15.792  ns/op
PrecompiledRegexSplit.stringSplit  \s*,\s*   
 

	  
  
		
 

	
	 			 

    		  			 

		

	 	
  	 	

	

,		

 
		
 	   
	 

	
		
	 		 		

 

	

	 
 



	 

	  
  avgt  100  898.563 ± 15.946  ns/op

Benchmark result is saved to split_precompiled_regex_75_244_Match.csv
