# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = 	 
					
 
		 
 			

    
		
				  
		 

	  
				 
 	,
	

   
		
 
	 	 		 
	 
				  			 	 
 
 	  		 
		 		
   
 
	

	
 	 	 
	


 
 	
 		 
  
 	

)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 1371.445 ns/op
# Warmup Iteration   2: 1105.386 ns/op
# Warmup Iteration   3: 911.158 ns/op
# Warmup Iteration   4: 914.494 ns/op
# Warmup Iteration   5: 917.658 ns/op
Iteration   4: 904.127 ns/op
Iteration   5: 904.060 ns/op
Iteration   6: 903.616 ns/op
Iteration   7: 903.667 ns/op
Iteration   8: 903.715 ns/op
Iteration   9: 899.037 ns/op
Iteration  10: 904.115 ns/op
Iteration  11: 904.159 ns/op
Iteration  12: 904.204 ns/op
Iteration  13: 904.662 ns/op
Iteration  14: 903.926 ns/op
Iteration  15: 915.279 ns/op
Iteration  16: 899.355 ns/op
Iteration  17: 901.629 ns/op
Iteration  18: 902.375 ns/op
Iteration  19: 902.209 ns/op
Iteration  20: 903.147 ns/op

# Run progress: 20.00% complete, ETA 00:03:22
# Fork: 3 of 5
# Warmup Iteration   1: 1369.698 ns/op
# Warmup Iteration   2: 1101.943 ns/op
# Warmup Iteration   3: 905.018 ns/op
# Warmup Iteration   4: 907.407 ns/op
# Warmup Iteration   5: 910.879 ns/op
Iteration   1: 916.938 ns/op
Iteration   2: 907.551 ns/op
Iteration   3: 911.320 ns/op
Iteration   4: 901.506 ns/op
Iteration   5: 900.331 ns/op
Iteration   6: 900.665 ns/op
Iteration   7: 904.434 ns/op
Iteration   8: 901.599 ns/op
Iteration   9: 896.972 ns/op
Iteration  10: 901.630 ns/op
Iteration  11: 901.619 ns/op
Iteration  12: 901.108 ns/op
Iteration  13: 901.641 ns/op
Iteration  14: 901.185 ns/op
Iteration  15: 898.969 ns/op
Iteration  16: 896.906 ns/op
Iteration  17: 900.010 ns/op
Iteration  18: 901.215 ns/op
Iteration  19: 899.152 ns/op
Iteration  20: 900.886 ns/op

# Run progress: 30.00% complete, ETA 00:02:57
# Fork: 4 of 5
# Warmup Iteration   1: 1367.915 ns/op
# Warmup Iteration   2: 1104.598 ns/op
# Warmup Iteration   3: 912.687 ns/op
# Warmup Iteration   4: 914.976 ns/op
# Warmup Iteration   5: 919.051 ns/op
Iteration   1: 923.365 ns/op
Iteration   2: 903.709 ns/op
Iteration   3: 928.395 ns/op
Iteration   4: 907.656 ns/op
Iteration   5: 907.578 ns/op
Iteration   6: 907.468 ns/op
Iteration   7: 907.916 ns/op
Iteration   8: 907.693 ns/op
Iteration   9: 903.281 ns/op
Iteration  10: 906.994 ns/op
Iteration  11: 908.179 ns/op
Iteration  12: 911.157 ns/op
Iteration  13: 908.182 ns/op
Iteration  14: 907.885 ns/op
Iteration  15: 905.397 ns/op
Iteration  16: 903.259 ns/op
Iteration  17: 905.344 ns/op
Iteration  18: 905.545 ns/op
Iteration  19: 905.821 ns/op
Iteration  20: 906.221 ns/op

# Run progress: 40.00% complete, ETA 00:02:31
# Fork: 5 of 5
# Warmup Iteration   1: 1466.125 ns/op
# Warmup Iteration   2: 1278.632 ns/op
# Warmup Iteration   3: 1013.608 ns/op
# Warmup Iteration   4: 1003.628 ns/op
# Warmup Iteration   5: 1016.806 ns/op
Iteration   1: 1021.090 ns/op
Iteration   2: 1030.261 ns/op
Iteration   3: 1032.649 ns/op
Iteration   4: 1003.881 ns/op
Iteration   5: 1009.673 ns/op
Iteration   6: 1008.809 ns/op
Iteration   7: 1008.391 ns/op
Iteration   8: 1003.758 ns/op
Iteration   9: 1010.954 ns/op
Iteration  10: 1008.731 ns/op
Iteration  11: 1008.924 ns/op
Iteration  12: 1009.103 ns/op
Iteration  13: 1003.019 ns/op
Iteration  14: 1010.097 ns/op
Iteration  15: 1009.972 ns/op
Iteration  16: 1005.416 ns/op
Iteration  17: 1002.829 ns/op
Iteration  18: 1005.763 ns/op
Iteration  19: 1014.671 ns/op
Iteration  20: 1006.151 ns/op


Result "benchmark.PrecompiledRegexSplit.regexSplit":
  927.197 ±(99.9%) 14.406 ns/op [Average]
  (min, avg, max) = (896.906, 927.197, 1032.649), stdev = 42.475
  CI (99.9%): [912.792, 941.603] (assumes normal distribution)


# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.stringSplit
# Parameters: (regex = \s*,\s*, trimmed = 	 
					
 
		 
 			

    
		
				  
		 

	  
				 
 	,
	

   
		
 
	 	 		 
	 
				  			 	 
 
 	  		 
		 		
   
 
	

	
 	 	 
	


 
 	
 		 
  
 	

)

# Run progress: 50.00% complete, ETA 00:02:06
# Fork: 1 of 5
# Warmup Iteration   1: 1366.106 ns/op
# Warmup Iteration   2: 1104.308 ns/op
# Warmup Iteration   3: 914.406 ns/op
# Warmup Iteration   4: 917.120 ns/op
# Warmup Iteration   5: 920.622 ns/op
Iteration   1: 926.376 ns/op
Iteration   2: 933.564 ns/op
Iteration   3: 905.325 ns/op
Iteration   4: 910.638 ns/op
Iteration   5: 909.970 ns/op
Iteration   6: 909.465 ns/op
Iteration   7: 910.182 ns/op
Iteration   8: 910.065 ns/op
Iteration   9: 910.627 ns/op
Iteration  10: 906.465 ns/op
Iteration  11: 911.306 ns/op
Iteration  12: 910.905 ns/op
Iteration  13: 910.998 ns/op
Iteration  14: 910.310 ns/op
Iteration  15: 907.890 ns/op
Iteration  16: 907.856 ns/op
Iteration  17: 908.147 ns/op
Iteration  18: 905.661 ns/op
Iteration  19: 908.081 ns/op
Iteration  20: 908.971 ns/op

# Run progress: 60.00% complete, ETA 00:01:41
# Fork: 2 of 5
# Warmup Iteration   1: 1382.844 ns/op
# Warmup Iteration   2: 1136.687 ns/op
# Warmup Iteration   3: 932.320 ns/op
# Warmup Iteration   4: 936.883 ns/op
# Warmup Iteration   5: 941.297 ns/op
Iteration   1: 943.114 ns/op
Iteration   2: 922.318 ns/op
Iteration   3: 948.479 ns/op
Iteration   4: 927.110 ns/op
Iteration   5: 927.527 ns/op
Iteration   6: 926.838 ns/op
Iteration   7: 929.019 ns/op
Iteration   8: 927.278 ns/op
Iteration   9: 922.371 ns/op
Iteration  10: 927.583 ns/op
Iteration  11: 928.627 ns/op
Iteration  12: 927.685 ns/op
Iteration  13: 928.331 ns/op
Iteration  14: 924.614 ns/op
Iteration  15: 924.686 ns/op
Iteration  16: 922.118 ns/op
Iteration  17: 923.791 ns/op
Iteration  18: 925.171 ns/op
Iteration  19: 925.119 ns/op
Iteration  20: 926.081 ns/op

# Run progress: 70.00% complete, ETA 00:01:15
# Fork: 3 of 5
# Warmup Iteration   1: 1385.560 ns/op
# Warmup Iteration   2: 1128.862 ns/op
# Warmup Iteration   3: 927.488 ns/op
# Warmup Iteration   4: 930.699 ns/op
# Warmup Iteration   5: 935.323 ns/op
Iteration   1: 939.527 ns/op
Iteration   2: 922.561 ns/op
Iteration   3: 942.997 ns/op
Iteration   4: 923.510 ns/op
Iteration   5: 922.871 ns/op
Iteration   6: 923.519 ns/op
Iteration   7: 923.878 ns/op
Iteration   8: 924.077 ns/op
Iteration   9: 919.511 ns/op
Iteration  10: 923.823 ns/op
Iteration  11: 926.663 ns/op
Iteration  12: 926.727 ns/op
Iteration  13: 932.668 ns/op
Iteration  14: 922.788 ns/op
Iteration  15: 921.231 ns/op
Iteration  16: 919.037 ns/op
Iteration  17: 942.980 ns/op
Iteration  18: 922.137 ns/op
Iteration  19: 921.161 ns/op
Iteration  20: 920.026 ns/op

# Run progress: 80.00% complete, ETA 00:00:50
# Fork: 4 of 5
# Warmup Iteration   1: 1361.365 ns/op
# Warmup Iteration   2: 1123.525 ns/op
# Warmup Iteration   3: 931.469 ns/op
# Warmup Iteration   4: 933.279 ns/op
# Warmup Iteration   5: 936.427 ns/op
Iteration   1: 941.221 ns/op
Iteration   2: 926.133 ns/op
Iteration   3: 941.726 ns/op
Iteration   4: 926.041 ns/op
Iteration   5: 925.458 ns/op
Iteration   6: 925.942 ns/op
Iteration   7: 925.240 ns/op
Iteration   8: 925.680 ns/op
Iteration   9: 921.056 ns/op
Iteration  10: 925.286 ns/op
Iteration  11: 926.587 ns/op
Iteration  12: 926.730 ns/op
Iteration  13: 927.358 ns/op
Iteration  14: 925.419 ns/op
Iteration  15: 926.810 ns/op
Iteration  16: 921.643 ns/op
Iteration  17: 924.237 ns/op
Iteration  18: 924.273 ns/op
Iteration  19: 925.703 ns/op
Iteration  20: 926.438 ns/op

# Run progress: 90.00% complete, ETA 00:00:25
# Fork: 5 of 5
# Warmup Iteration   1: 1375.802 ns/op
# Warmup Iteration   2: 1143.576 ns/op
# Warmup Iteration   3: 938.208 ns/op
# Warmup Iteration   4: 941.847 ns/op
# Warmup Iteration   5: 945.599 ns/op
Iteration   1: 949.626 ns/op
Iteration   2: 929.592 ns/op
Iteration   3: 956.058 ns/op
Iteration   4: 934.658 ns/op
Iteration   5: 934.398 ns/op
Iteration   6: 934.421 ns/op
Iteration   7: 934.209 ns/op
Iteration   8: 929.457 ns/op
Iteration   9: 935.620 ns/op
Iteration  10: 936.414 ns/op
Iteration  11: 938.046 ns/op
Iteration  12: 937.881 ns/op
Iteration  13: 934.147 ns/op
Iteration  14: 938.745 ns/op
Iteration  15: 929.076 ns/op
Iteration  16: 931.360 ns/op
Iteration  17: 932.791 ns/op
Iteration  18: 933.346 ns/op
Iteration  19: 932.200 ns/op
Iteration  20: 934.015 ns/op


Result "benchmark.PrecompiledRegexSplit.stringSplit":
  925.574 ±(99.9%) 3.487 ns/op [Average]
  (min, avg, max) = (905.325, 925.574, 956.058), stdev = 10.281
  CI (99.9%): [922.087, 929.061] (assumes normal distribution)


# Run complete. Total time: 00:04:13

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                          (regex)                                                                                                                                                                                                                                                                                (trimmed)  Mode  Cnt    Score    Error  Units
PrecompiledRegexSplit.regexSplit   \s*,\s*  	 
					
 
		 
 			

    
		
				  
		 

	  
				 
 	,
	

   
		
 
	 	 		 
	 
				  			 	 
 
 	  		 
		 		
   
 
	

	
 	 	 
	


 
 	
 		 
  
 	

  avgt  100  927.197 ± 14.406  ns/op
PrecompiledRegexSplit.stringSplit  \s*,\s*  	 
					
 
		 
 			

    
		
				  
		 

	  
				 
 	,
	

   
		
 
	 	 		 
	 
				  			 	 
 
 	  		 
		 		
   
 
	

	
 	 	 
	


 
 	
 		 
  
 	

  avgt  100  925.574 ±  3.487  ns/op

Benchmark result is saved to split_precompiled_regex_192_279_Match.csv
