# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed =  

 
    	
				  		 		   		
,			 	  

	
 
 
	

  
			

  	
  	
  
)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 1080.219 ns/op
# Warmup Iteration   2: 744.917 ns/op
# Warmup Iteration   3: 672.678 ns/op
# Warmup Iteration   4: 669.347 ns/op
# Warmup Iteration   5: 673.035 ns/op
# Warmup Iteration   5: 696.275 ns/op
Iteration   1: 700.735 ns/op
Iteration   2: 684.824 ns/op
Iteration   3: 684.100 ns/op
Iteration   4: 687.857 ns/op
Iteration   5: 685.046 ns/op
Iteration   6: 684.236 ns/op
Iteration   7: 684.167 ns/op
Iteration   8: 684.118 ns/op
Iteration   9: 684.290 ns/op
Iteration  10: 683.585 ns/op
Iteration  11: 682.456 ns/op
Iteration  12: 682.348 ns/op
Iteration  13: 682.563 ns/op
Iteration  14: 682.449 ns/op
Iteration  15: 682.731 ns/op
Iteration  16: 684.832 ns/op
Iteration  17: 683.443 ns/op
Iteration  18: 683.695 ns/op
Iteration  19: 682.869 ns/op
Iteration  20: 683.802 ns/op

# Run progress: 70.00% complete, ETA 00:01:15
# Fork: 3 of 5
# Warmup Iteration   1: 1150.321 ns/op
# Warmup Iteration   2: 788.842 ns/op
# Warmup Iteration   3: 705.653 ns/op
# Warmup Iteration   4: 699.587 ns/op
# Warmup Iteration   5: 703.038 ns/op
Iteration   1: 707.412 ns/op
Iteration   2: 691.319 ns/op
Iteration   3: 691.039 ns/op
Iteration   4: 694.429 ns/op
Iteration   5: 691.569 ns/op
Iteration   6: 691.955 ns/op
Iteration   7: 691.863 ns/op
Iteration   8: 691.900 ns/op
Iteration   9: 693.462 ns/op
Iteration  10: 697.207 ns/op
Iteration  11: 691.183 ns/op
Iteration  12: 689.532 ns/op
Iteration  13: 690.068 ns/op
Iteration  14: 689.815 ns/op
Iteration  15: 689.771 ns/op
Iteration  16: 690.928 ns/op
Iteration  17: 689.921 ns/op
Iteration  18: 691.473 ns/op
Iteration  19: 690.225 ns/op
Iteration  20: 689.863 ns/op

# Run progress: 80.00% complete, ETA 00:00:50
# Fork: 4 of 5
# Warmup Iteration   1: 1178.603 ns/op
# Warmup Iteration   2: 830.588 ns/op
# Warmup Iteration   3: 733.382 ns/op
# Warmup Iteration   4: 729.038 ns/op
# Warmup Iteration   5: 733.210 ns/op
Iteration   1: 738.092 ns/op
Iteration   2: 722.690 ns/op
Iteration   3: 721.151 ns/op
Iteration   4: 720.897 ns/op
Iteration   5: 721.177 ns/op
Iteration   6: 720.995 ns/op
Iteration   7: 723.908 ns/op
Iteration   8: 723.292 ns/op
Iteration   9: 721.724 ns/op
Iteration  10: 718.398 ns/op
Iteration  11: 718.783 ns/op
Iteration  12: 718.812 ns/op
Iteration  13: 719.211 ns/op
Iteration  14: 718.807 ns/op
Iteration  15: 718.839 ns/op
Iteration  16: 719.077 ns/op
Iteration  17: 718.950 ns/op
Iteration  18: 720.736 ns/op
Iteration  19: 718.779 ns/op
Iteration  20: 718.021 ns/op

# Run progress: 90.00% complete, ETA 00:00:25
# Fork: 5 of 5
# Warmup Iteration   1: 1154.750 ns/op
# Warmup Iteration   2: 787.153 ns/op
# Warmup Iteration   3: 698.479 ns/op
# Warmup Iteration   4: 694.220 ns/op
# Warmup Iteration   5: 698.453 ns/op
Iteration   1: 702.371 ns/op
Iteration   2: 686.250 ns/op
Iteration   3: 685.753 ns/op
Iteration   4: 688.886 ns/op
Iteration   5: 685.890 ns/op
Iteration   6: 686.560 ns/op
Iteration   7: 687.032 ns/op
Iteration   8: 687.079 ns/op
Iteration   9: 687.261 ns/op
Iteration  10: 686.721 ns/op
Iteration  11: 686.032 ns/op
Iteration  12: 684.912 ns/op
Iteration  13: 685.550 ns/op
Iteration  14: 685.505 ns/op
Iteration  15: 686.056 ns/op
Iteration  16: 685.051 ns/op
Iteration  17: 686.786 ns/op
Iteration  18: 684.600 ns/op
Iteration  19: 688.938 ns/op
Iteration  20: 686.876 ns/op


Result "benchmark.PrecompiledRegexSplit.stringSplit":
  695.924 ±(99.9%) 4.668 ns/op [Average]
  (min, avg, max) = (682.348, 695.924, 738.092), stdev = 13.765
  CI (99.9%): [691.256, 700.592] (assumes normal distribution)


# Run complete. Total time: 00:04:13

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                          (regex)                                                                                                                                             (trimmed)  Mode  Cnt    Score   Error  Units
PrecompiledRegexSplit.regexSplit   \s*,\s*   

 
    	
				  		 		   		
,			 	  

	
 
 
	

  
			

  	
  	
  
  avgt  100  668.180 ± 2.021  ns/op
PrecompiledRegexSplit.stringSplit  \s*,\s*   

 
    	
				  		 		   		
,			 	  

	
 
 
	

  
			

  	
  	
  
  avgt  100  695.924 ± 4.668  ns/op

Benchmark result is saved to split_precompiled_regex_95_148_Match.csv
