# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = 			
  		    
  	 	
 

	
 	
	

	

  	  	 

		
 	
	


 

  
 	
,	 
 

		

			
	

 	   
	
 
			 	
  									
  
  	

 	 	


 	 		 

)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 1279.359 ns/op
# Warmup Iteration   2: 980.386 ns/op
# Warmup Iteration   3: 812.307 ns/op
# Warmup Iteration   4: 814.187 ns/op
# Warmup Iteration   5: 817.934 ns/op
Iteration  14: 967.972 ns/op
Iteration  15: 971.870 ns/op
Iteration  16: 963.709 ns/op
Iteration  17: 961.618 ns/op
Iteration  18: 965.579 ns/op
Iteration  19: 963.552 ns/op
Iteration  20: 970.402 ns/op


Result "benchmark.PrecompiledRegexSplit.stringSplit":
  919.102 ±(99.9%) 18.732 ns/op [Average]
  (min, avg, max) = (840.181, 919.102, 989.614), stdev = 55.230
  CI (99.9%): [900.370, 937.833] (assumes normal distribution)


# Run complete. Total time: 00:04:13

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                          (regex)                                                                                                                                                                                                                                                      (trimmed)  Mode  Cnt    Score    Error  Units
PrecompiledRegexSplit.regexSplit   \s*,\s*  			
  		    
  	 	
 

	
 	
	

	

  	  	 

		
 	
	


 

  
 	
,	 
 

		

			
	

 	   
	
 
			 	
  									
  
  	

 	 	


 	 		 

  avgt  100  881.805 ± 18.339  ns/op
PrecompiledRegexSplit.stringSplit  \s*,\s*  			
  		    
  	 	
 

	
 	
	

	

  	  	 

		
 	
	


 

  
 	
,	 
 

		

			
	

 	   
	
 
			 	
  									
  
  	

 	 	


 	 		 

  avgt  100  919.102 ± 18.732  ns/op

Benchmark result is saved to split_precompiled_regex_124_253_Match.csv
