# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed =  		
	
  	 	
		



 
    
 			



				
 
		
   
 			 	  


			 
  
	 	 	

	 

  
	
	 

  	 			

  
 ,	
 		 
 

					  	


	  
	 
	 				



	  			

		
 	  
 			 


 	
		  	

		
 
  		 	
		 		 		 			)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 1550.033 ns/op
# Warmup Iteration   2: 1374.776 ns/op
# Warmup Iteration   3: 1085.338 ns/op
# Warmup Iteration   4: 1094.457 ns/op
# Warmup Iteration   5: 1098.243 ns/op
Iteration  17: 1089.637 ns/op
Iteration  18: 1082.680 ns/op
Iteration  19: 1082.942 ns/op
Iteration  20: 1079.456 ns/op


Result "benchmark.PrecompiledRegexSplit.regexSplit":
  1088.984 ±(99.9%) 2.974 ns/op [Average]
  (min, avg, max) = (1077.922, 1088.984, 1115.442), stdev = 8.768
  CI (99.9%): [1086.010, 1091.957] (assumes normal distribution)


# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.stringSplit
# Parameters: (regex = \s*,\s*, trimmed =  		
	
  	 	
		



 
    
 			



				
 
		
   
 			 	  


			 
  
	 	 	

	 

  
	
	 

  	 			

  
 ,	
 		 
 

					  	


	  
	 
	 				



	  			

		
 	  
 			 


 	
		  	

		
 
  		 	
		 		 		 			)

# Run progress: 50.00% complete, ETA 00:02:06
# Fork: 1 of 5
# Warmup Iteration   1: 1565.306 ns/op
# Warmup Iteration   2: 1416.265 ns/op
# Warmup Iteration   3: 1103.475 ns/op
# Warmup Iteration   4: 1114.235 ns/op
# Warmup Iteration   5: 1117.283 ns/op
Iteration   1: 1123.340 ns/op
Iteration   2: 1127.842 ns/op
Iteration   3: 1102.423 ns/op
Iteration   4: 1132.091 ns/op
Iteration   5: 1109.078 ns/op
Iteration   6: 1103.946 ns/op
Iteration   7: 1115.628 ns/op
Iteration   8: 1111.323 ns/op
Iteration   9: 1109.753 ns/op
Iteration  10: 1103.180 ns/op
Iteration  11: 1110.715 ns/op
Iteration  12: 1111.091 ns/op
Iteration  13: 1103.498 ns/op
Iteration  14: 1113.283 ns/op
Iteration  15: 1110.450 ns/op
Iteration  16: 1111.638 ns/op
Iteration  17: 1103.606 ns/op
Iteration  18: 1126.625 ns/op
Iteration  19: 1106.709 ns/op
Iteration  20: 1103.101 ns/op

# Run progress: 60.00% complete, ETA 00:01:41
# Fork: 2 of 5
# Warmup Iteration   1: 1564.861 ns/op
# Warmup Iteration   2: 1402.147 ns/op
# Warmup Iteration   3: 1098.810 ns/op
# Warmup Iteration   4: 1108.610 ns/op
# Warmup Iteration   5: 1113.837 ns/op
Iteration   1: 1122.965 ns/op
Iteration   2: 1121.884 ns/op
Iteration   3: 1097.290 ns/op
Iteration   4: 1128.507 ns/op
Iteration   5: 1103.509 ns/op
Iteration   6: 1097.343 ns/op
Iteration   7: 1102.889 ns/op
Iteration   8: 1107.345 ns/op
Iteration   9: 1103.080 ns/op
Iteration  10: 1097.392 ns/op
Iteration  11: 1103.310 ns/op
Iteration  12: 1103.668 ns/op
Iteration  13: 1097.859 ns/op
Iteration  14: 1103.471 ns/op
Iteration  15: 1105.006 ns/op
Iteration  16: 1106.169 ns/op
Iteration  17: 1097.604 ns/op
Iteration  18: 1100.999 ns/op
Iteration  19: 1101.591 ns/op
Iteration  20: 1097.425 ns/op

# Run progress: 70.00% complete, ETA 00:01:15
# Fork: 3 of 5
# Warmup Iteration   1: 1565.539 ns/op
# Warmup Iteration   2: 1413.355 ns/op
# Warmup Iteration   3: 1098.734 ns/op
# Warmup Iteration   4: 1110.448 ns/op
# Warmup Iteration   5: 1113.152 ns/op
Iteration   1: 1119.188 ns/op
Iteration   2: 1124.210 ns/op
Iteration   3: 1099.508 ns/op
Iteration   4: 1128.914 ns/op
Iteration   5: 1107.370 ns/op
Iteration   6: 1100.464 ns/op
Iteration   7: 1105.060 ns/op
Iteration   8: 1105.319 ns/op
Iteration   9: 1106.769 ns/op
Iteration  10: 1101.008 ns/op
Iteration  11: 1107.276 ns/op
Iteration  12: 1106.734 ns/op
Iteration  13: 1100.419 ns/op
Iteration  14: 1106.705 ns/op
Iteration  15: 1107.563 ns/op
Iteration  16: 1109.618 ns/op
Iteration  17: 1102.949 ns/op
Iteration  18: 1109.773 ns/op
Iteration  19: 1102.911 ns/op
Iteration  20: 1100.059 ns/op

# Run progress: 80.00% complete, ETA 00:00:50
# Fork: 4 of 5
# Warmup Iteration   1: 1571.550 ns/op
# Warmup Iteration   2: 1403.272 ns/op
# Warmup Iteration   3: 1096.322 ns/op
# Warmup Iteration   4: 1106.849 ns/op
# Warmup Iteration   5: 1111.001 ns/op
Iteration   1: 1114.672 ns/op
Iteration   2: 1121.141 ns/op
Iteration   3: 1096.321 ns/op
Iteration   4: 1127.130 ns/op
Iteration   5: 1101.725 ns/op
Iteration   6: 1095.674 ns/op
Iteration   7: 1101.476 ns/op
Iteration   8: 1101.286 ns/op
Iteration   9: 1100.845 ns/op
Iteration  10: 1095.759 ns/op
Iteration  11: 1101.358 ns/op
Iteration  12: 1106.203 ns/op
Iteration  13: 1096.232 ns/op
Iteration  14: 1101.628 ns/op
Iteration  15: 1102.157 ns/op
Iteration  16: 1102.520 ns/op
Iteration  17: 1095.558 ns/op
Iteration  18: 1103.577 ns/op
Iteration  19: 1100.018 ns/op
Iteration  20: 1100.265 ns/op

# Run progress: 90.00% complete, ETA 00:00:25
# Fork: 5 of 5
# Warmup Iteration   1: 1557.145 ns/op
# Warmup Iteration   2: 1405.566 ns/op
# Warmup Iteration   3: 1094.943 ns/op
# Warmup Iteration   4: 1105.482 ns/op
# Warmup Iteration   5: 1108.678 ns/op
Iteration   1: 1113.124 ns/op
Iteration   2: 1118.873 ns/op
Iteration   3: 1094.765 ns/op
Iteration   4: 1126.392 ns/op
Iteration   5: 1100.159 ns/op
Iteration   6: 1094.463 ns/op
Iteration   7: 1100.379 ns/op
Iteration   8: 1100.886 ns/op
Iteration   9: 1101.669 ns/op
Iteration  10: 1094.645 ns/op
Iteration  11: 1101.705 ns/op
Iteration  12: 1101.868 ns/op
Iteration  13: 1095.139 ns/op
Iteration  14: 1102.466 ns/op
Iteration  15: 1102.156 ns/op
Iteration  16: 1109.327 ns/op
Iteration  17: 1094.495 ns/op
Iteration  18: 1137.419 ns/op
Iteration  19: 1097.722 ns/op
Iteration  20: 1107.159 ns/op


Result "benchmark.PrecompiledRegexSplit.stringSplit":
  1106.508 ±(99.9%) 3.238 ns/op [Average]
  (min, avg, max) = (1094.463, 1106.508, 1137.419), stdev = 9.549
  CI (99.9%): [1103.270, 1109.746] (assumes normal distribution)


# Run complete. Total time: 00:04:13

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                          (regex)                                                                                                                                                                                                                                                                                                                                                                           (trimmed)  Mode  Cnt     Score   Error  Units
PrecompiledRegexSplit.regexSplit   \s*,\s*   		
	
  	 	
		



 
    
 			



				
 
		
   
 			 	  


			 
  
	 	 	

	 

  
	
	 

  	 			

  
 ,	
 		 
 

					  	


	  
	 
	 				



	  			

		
 	  
 			 


 	
		  	

		
 
  		 	
		 		 		 			  avgt  100  1088.984 ± 2.974  ns/op
PrecompiledRegexSplit.stringSplit  \s*,\s*   		
	
  	 	
		



 
    
 			



				
 
		
   
 			 	  


			 
  
	 	 	

	 

  
	
	 

  	 			

  
 ,	
 		 
 

					  	


	  
	 
	 				



	  			

		
 	  
 			 


 	
		  	

		
 
  		 	
		 		 		 			  avgt  100  1106.508 ± 3.238  ns/op

Benchmark result is saved to split_precompiled_regex_7_370_Match.csv
