# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed =   	


	
 
			 	
	  
  

  	      

		 	
		  
   		 	 
 	 	
	 		
   	,   	

	 	
		 
 

		  
	 
 	 	 	  
	 

	
 		
	
	
 

   
	

 

 
 
	 
	 		  

)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 1461.175 ns/op
# Warmup Iteration   2: 1240.962 ns/op
# Warmup Iteration   3: 995.644 ns/op
# Warmup Iteration   4: 999.340 ns/op
# Warmup Iteration   5: 986.854 ns/op
Iteration   4: 944.022 ns/op
Iteration   5: 944.063 ns/op
Iteration   6: 939.902 ns/op
Iteration   7: 944.082 ns/op
Iteration   8: 944.733 ns/op
Iteration   9: 944.771 ns/op
Iteration  10: 944.161 ns/op
Iteration  11: 945.188 ns/op
Iteration  12: 939.881 ns/op
Iteration  13: 945.175 ns/op
Iteration  14: 945.969 ns/op
Iteration  15: 949.117 ns/op
Iteration  16: 944.853 ns/op
Iteration  17: 938.259 ns/op
Iteration  18: 940.193 ns/op
Iteration  19: 940.790 ns/op
Iteration  20: 940.541 ns/op

# Run progress: 20.00% complete, ETA 00:03:22
# Fork: 3 of 5
# Warmup Iteration   1: 1345.458 ns/op
# Warmup Iteration   2: 1082.280 ns/op
# Warmup Iteration   3: 887.701 ns/op
# Warmup Iteration   4: 889.748 ns/op
# Warmup Iteration   5: 899.165 ns/op
Iteration   1: 897.921 ns/op
Iteration   2: 902.395 ns/op
Iteration   3: 877.678 ns/op
Iteration   4: 883.861 ns/op
Iteration   5: 882.403 ns/op
Iteration   6: 883.837 ns/op
Iteration   7: 881.913 ns/op
Iteration   8: 882.038 ns/op
Iteration   9: 881.906 ns/op
Iteration  10: 881.974 ns/op
Iteration  11: 877.218 ns/op
Iteration  12: 885.624 ns/op
Iteration  13: 902.356 ns/op
Iteration  14: 878.806 ns/op
Iteration  15: 878.304 ns/op
Iteration  16: 880.099 ns/op
Iteration  17: 880.571 ns/op
Iteration  18: 879.063 ns/op
Iteration  19: 876.860 ns/op
Iteration  20: 880.190 ns/op

# Run progress: 30.00% complete, ETA 00:02:57
# Fork: 4 of 5
# Warmup Iteration   1: 1435.751 ns/op
# Warmup Iteration   2: 1197.942 ns/op
# Warmup Iteration   3: 974.475 ns/op
# Warmup Iteration   4: 978.798 ns/op
# Warmup Iteration   5: 969.174 ns/op
Iteration   1: 980.758 ns/op
Iteration   2: 987.810 ns/op
Iteration   3: 993.110 ns/op
Iteration   4: 971.769 ns/op
Iteration   5: 966.959 ns/op
Iteration   6: 970.096 ns/op
Iteration   7: 970.769 ns/op
Iteration   8: 972.992 ns/op
Iteration   9: 971.126 ns/op
Iteration  10: 967.302 ns/op
Iteration  11: 988.910 ns/op
Iteration  12: 972.486 ns/op
Iteration  13: 972.848 ns/op
Iteration  14: 972.055 ns/op
Iteration  15: 966.988 ns/op
Iteration  16: 968.739 ns/op
Iteration  17: 970.369 ns/op
Iteration  18: 969.064 ns/op
Iteration  19: 969.415 ns/op
Iteration  20: 966.598 ns/op

# Run progress: 40.00% complete, ETA 00:02:31
# Fork: 5 of 5
# Warmup Iteration   1: 1387.484 ns/op
# Warmup Iteration   2: 1129.905 ns/op
# Warmup Iteration   3: 928.806 ns/op
# Warmup Iteration   4: 934.314 ns/op
# Warmup Iteration   5: 942.177 ns/op
Iteration   1: 940.733 ns/op
Iteration   2: 921.019 ns/op
Iteration   3: 946.007 ns/op
Iteration   4: 928.264 ns/op
Iteration   5: 924.483 ns/op
Iteration   6: 925.206 ns/op
Iteration   7: 924.912 ns/op
Iteration   8: 921.215 ns/op
Iteration   9: 925.272 ns/op
Iteration  10: 924.719 ns/op
Iteration  11: 929.104 ns/op
Iteration  12: 924.982 ns/op
Iteration  13: 927.136 ns/op
Iteration  14: 920.580 ns/op
Iteration  15: 922.909 ns/op
Iteration  16: 922.537 ns/op
Iteration  17: 922.440 ns/op
Iteration  18: 923.043 ns/op
Iteration  19: 922.926 ns/op
Iteration  20: 920.156 ns/op


Result "benchmark.PrecompiledRegexSplit.regexSplit":
  944.254 ±(99.9%) 13.193 ns/op [Average]
  (min, avg, max) = (876.860, 944.254, 1014.968), stdev = 38.899
  CI (99.9%): [931.062, 957.447] (assumes normal distribution)


# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.stringSplit
# Parameters: (regex = \s*,\s*, trimmed =   	


	
 
			 	
	  
  

  	      

		 	
		  
   		 	 
 	 	
	 		
   	,   	

	 	
		 
 

		  
	 
 	 	 	  
	 

	
 		
	
	
 

   
	

 

 
 
	 
	 		  

)

# Run progress: 50.00% complete, ETA 00:02:06
# Fork: 1 of 5
# Warmup Iteration   1: 1481.224 ns/op
# Warmup Iteration   2: 1311.800 ns/op
# Warmup Iteration   3: 1031.797 ns/op
# Warmup Iteration   4: 1021.804 ns/op
# Warmup Iteration   5: 1034.393 ns/op
Iteration   1: 1039.259 ns/op
Iteration   2: 1044.530 ns/op
Iteration   3: 1050.219 ns/op
Iteration   4: 1021.927 ns/op
Iteration   5: 1026.487 ns/op
Iteration   6: 1027.830 ns/op
Iteration   7: 1030.958 ns/op
Iteration   8: 1025.764 ns/op
Iteration   9: 1021.224 ns/op
Iteration  10: 1027.734 ns/op
Iteration  11: 1026.889 ns/op
Iteration  12: 1027.067 ns/op
Iteration  13: 1021.718 ns/op
Iteration  14: 1028.298 ns/op
Iteration  15: 1027.613 ns/op
Iteration  16: 1035.657 ns/op
Iteration  17: 1021.528 ns/op
Iteration  18: 1024.190 ns/op
Iteration  19: 1026.190 ns/op
Iteration  20: 1026.927 ns/op

# Run progress: 60.00% complete, ETA 00:01:41
# Fork: 2 of 5
# Warmup Iteration   1: 1406.185 ns/op
# Warmup Iteration   2: 1180.149 ns/op
# Warmup Iteration   3: 971.675 ns/op
# Warmup Iteration   4: 974.787 ns/op
# Warmup Iteration   5: 978.730 ns/op
Iteration   1: 963.484 ns/op
Iteration   2: 983.027 ns/op
Iteration   3: 989.286 ns/op
Iteration   4: 969.147 ns/op
Iteration   5: 968.219 ns/op
Iteration   6: 968.332 ns/op
Iteration   7: 962.599 ns/op
Iteration   8: 967.720 ns/op
Iteration   9: 974.449 ns/op
Iteration  10: 973.417 ns/op
Iteration  11: 969.055 ns/op
Iteration  12: 963.062 ns/op
Iteration  13: 970.410 ns/op
Iteration  14: 999.697 ns/op
Iteration  15: 966.242 ns/op
Iteration  16: 966.373 ns/op
Iteration  17: 962.721 ns/op
Iteration  18: 965.984 ns/op
Iteration  19: 974.738 ns/op
Iteration  20: 966.609 ns/op

# Run progress: 70.00% complete, ETA 00:01:15
# Fork: 3 of 5
# Warmup Iteration   1: 1460.215 ns/op
# Warmup Iteration   2: 1280.077 ns/op
# Warmup Iteration   3: 1033.187 ns/op
# Warmup Iteration   4: 1027.342 ns/op
# Warmup Iteration   5: 1027.058 ns/op
Iteration   1: 1038.334 ns/op
Iteration   2: 1042.865 ns/op
Iteration   3: 1048.879 ns/op
Iteration   4: 1020.116 ns/op
Iteration   5: 1025.710 ns/op
Iteration   6: 1025.998 ns/op
Iteration   7: 1025.380 ns/op
Iteration   8: 1032.689 ns/op
Iteration   9: 1020.242 ns/op
Iteration  10: 1025.323 ns/op
Iteration  11: 1025.152 ns/op
Iteration  12: 1027.374 ns/op
Iteration  13: 1019.026 ns/op
Iteration  14: 1025.598 ns/op
Iteration  15: 1027.071 ns/op
Iteration  16: 1036.620 ns/op
Iteration  17: 1019.980 ns/op
Iteration  18: 1045.013 ns/op
Iteration  19: 1020.856 ns/op
Iteration  20: 1031.946 ns/op

# Run progress: 80.00% complete, ETA 00:00:50
# Fork: 4 of 5
# Warmup Iteration   1: 1384.870 ns/op
# Warmup Iteration   2: 1158.797 ns/op
# Warmup Iteration   3: 956.264 ns/op
# Warmup Iteration   4: 963.570 ns/op
# Warmup Iteration   5: 964.314 ns/op
Iteration   1: 957.396 ns/op
Iteration   2: 959.205 ns/op
Iteration   3: 976.551 ns/op
Iteration   4: 952.551 ns/op
Iteration   5: 953.526 ns/op
Iteration   6: 954.773 ns/op
Iteration   7: 945.328 ns/op
Iteration   8: 950.862 ns/op
Iteration   9: 951.863 ns/op
Iteration  10: 953.196 ns/op
Iteration  11: 958.025 ns/op
Iteration  12: 960.165 ns/op
Iteration  13: 945.274 ns/op
Iteration  14: 955.307 ns/op
Iteration  15: 955.375 ns/op
Iteration  16: 947.370 ns/op
Iteration  17: 947.135 ns/op
Iteration  18: 950.287 ns/op
Iteration  19: 947.645 ns/op
Iteration  20: 947.123 ns/op

# Run progress: 90.00% complete, ETA 00:00:25
# Fork: 5 of 5
# Warmup Iteration   1: 1415.045 ns/op
# Warmup Iteration   2: 1201.813 ns/op
# Warmup Iteration   3: 983.912 ns/op
# Warmup Iteration   4: 988.053 ns/op
# Warmup Iteration   5: 991.530 ns/op
Iteration   1: 974.974 ns/op
Iteration   2: 996.533 ns/op
Iteration   3: 1010.859 ns/op
Iteration   4: 984.317 ns/op
Iteration   5: 980.718 ns/op
Iteration   6: 975.033 ns/op
Iteration   7: 979.651 ns/op
Iteration   8: 984.229 ns/op
Iteration   9: 980.483 ns/op
Iteration  10: 981.625 ns/op
Iteration  11: 975.120 ns/op
Iteration  12: 989.339 ns/op
Iteration  13: 981.045 ns/op
Iteration  14: 993.303 ns/op
Iteration  15: 981.840 ns/op
Iteration  16: 975.217 ns/op
Iteration  17: 977.680 ns/op
Iteration  18: 977.194 ns/op
Iteration  19: 977.372 ns/op
Iteration  20: 978.592 ns/op


Result "benchmark.PrecompiledRegexSplit.stringSplit":
  993.148 ±(99.9%) 10.883 ns/op [Average]
  (min, avg, max) = (945.274, 993.148, 1050.219), stdev = 32.090
  CI (99.9%): [982.265, 1004.032] (assumes normal distribution)


# Run complete. Total time: 00:04:13

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                          (regex)                                                                                                                                                                                                                                                                                      (trimmed)  Mode  Cnt    Score    Error  Units
PrecompiledRegexSplit.regexSplit   \s*,\s*    	


	
 
			 	
	  
  

  	      

		 	
		  
   		 	 
 	 	
	 		
   	,   	

	 	
		 
 

		  
	 
 	 	 	  
	 

	
 		
	
	
 

   
	

 

 
 
	 
	 		  

  avgt  100  944.254 ± 13.193  ns/op
PrecompiledRegexSplit.stringSplit  \s*,\s*    	


	
 
			 	
	  
  

  	      

		 	
		  
   		 	 
 	 	
	 		
   	,   	

	 	
		 
 

		  
	 
 	 	 	  
	 

	
 		
	
	
 

   
	

 

 
 
	 
	 		  

  avgt  100  993.148 ± 10.883  ns/op

Benchmark result is saved to split_precompiled_regex_0_285_Match.csv
