# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed =  
	

 
 	
				
	  	  	  	
	
  


	
 


		
 ,	
		
	

	  		
	


 			  

    			
 
	  	
 	
 	 	   	  

   
 

 

	

 	 

	

		
				 		)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 1442.869 ns/op
# Warmup Iteration   2: 1209.542 ns/op
# Warmup Iteration   3: 980.958 ns/op
# Warmup Iteration   4: 983.726 ns/op
# Warmup Iteration   5: 971.873 ns/op
   
 

 

	

 	 

	

		
				 		  avgt  100  993.997 ± 2.781  ns/op

Benchmark result is saved to split_precompiled_regex_17_266_Match.csv
