# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = 
	 	
 	
			
 
	     			
  

 
  	

	
	 	  
 			

, 	

 
 
	 			

 
 

   		 
	
		 	
		
			
		
	
		


  	 
	   

	


  	
 
  	

		 	 	 
  	
		 

			 
)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 1432.749 ns/op
# Warmup Iteration   2: 1195.305 ns/op
# Warmup Iteration   3: 967.047 ns/op
# Warmup Iteration   4: 968.768 ns/op
# Warmup Iteration   5: 964.431 ns/op
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.stringSplit
# Parameters: (regex = \s*,\s*, trimmed = 
	 	
 	
			
 
	     			
  

 
  	

	
	 	  
 			

, 	

 
 
	 			

 
 

   		 
	
		 	
		
			
		
	
		


  	 
	   

	


  	
 
  	

		 	 	 
  	
		 

			 
)

# Run progress: 50.00% complete, ETA 00:02:06
# Fork: 1 of 5
# Warmup Iteration   1: 1436.918 ns/op
# Warmup Iteration   2: 1227.519 ns/op
# Warmup Iteration   3: 989.406 ns/op
# Warmup Iteration   4: 991.888 ns/op
# Warmup Iteration   5: 980.137 ns/op
Iteration   1: 994.560 ns/op
Iteration   2: 999.811 ns/op
Iteration   3: 1005.809 ns/op
Iteration   4: 984.092 ns/op
Iteration   5: 984.331 ns/op
Iteration   6: 978.926 ns/op
Iteration   7: 983.908 ns/op
Iteration   8: 988.580 ns/op
Iteration   9: 984.306 ns/op
Iteration  10: 985.775 ns/op
Iteration  11: 979.063 ns/op
Iteration  12: 985.949 ns/op
Iteration  13: 991.235 ns/op
Iteration  14: 988.597 ns/op
Iteration  15: 983.398 ns/op
Iteration  16: 980.646 ns/op
Iteration  17: 983.560 ns/op
Iteration  18: 984.504 ns/op
Iteration  19: 984.485 ns/op
Iteration  20: 984.749 ns/op

# Run progress: 60.00% complete, ETA 00:01:41
# Fork: 2 of 5
# Warmup Iteration   1: 1422.914 ns/op
# Warmup Iteration   2: 1220.253 ns/op
# Warmup Iteration   3: 994.581 ns/op
# Warmup Iteration   4: 997.290 ns/op
# Warmup Iteration   5: 987.521 ns/op
Iteration   1: 999.889 ns/op
Iteration   2: 1007.267 ns/op
Iteration   3: 1014.033 ns/op
Iteration   4: 990.773 ns/op
Iteration   5: 985.582 ns/op
Iteration   6: 990.178 ns/op
Iteration   7: 990.654 ns/op
Iteration   8: 990.663 ns/op
Iteration   9: 990.838 ns/op
Iteration  10: 985.954 ns/op
Iteration  11: 997.623 ns/op
Iteration  12: 994.343 ns/op
Iteration  13: 999.867 ns/op
Iteration  14: 993.089 ns/op
Iteration  15: 985.198 ns/op
Iteration  16: 987.457 ns/op
Iteration  17: 991.045 ns/op
Iteration  18: 988.176 ns/op
Iteration  19: 990.232 ns/op
Iteration  20: 985.368 ns/op

# Run progress: 70.00% complete, ETA 00:01:15
# Fork: 3 of 5
# Warmup Iteration   1: 1411.762 ns/op
# Warmup Iteration   2: 1202.877 ns/op
# Warmup Iteration   3: 986.995 ns/op
# Warmup Iteration   4: 990.857 ns/op
# Warmup Iteration   5: 993.433 ns/op
Iteration   1: 978.409 ns/op
Iteration   2: 1001.223 ns/op
Iteration   3: 1006.369 ns/op
Iteration   4: 983.931 ns/op
Iteration   5: 984.153 ns/op
Iteration   6: 979.179 ns/op
Iteration   7: 983.488 ns/op
Iteration   8: 983.882 ns/op
Iteration   9: 984.866 ns/op
Iteration  10: 988.165 ns/op
Iteration  11: 979.146 ns/op
Iteration  12: 987.590 ns/op
Iteration  13: 987.503 ns/op
Iteration  14: 988.820 ns/op
Iteration  15: 981.096 ns/op
Iteration  16: 978.741 ns/op
Iteration  17: 983.456 ns/op
Iteration  18: 993.004 ns/op
Iteration  19: 982.170 ns/op
Iteration  20: 984.125 ns/op

# Run progress: 80.00% complete, ETA 00:00:50
# Fork: 4 of 5
# Warmup Iteration   1: 1493.249 ns/op
# Warmup Iteration   2: 1323.565 ns/op
# Warmup Iteration   3: 1063.065 ns/op
# Warmup Iteration   4: 1051.878 ns/op
# Warmup Iteration   5: 1065.692 ns/op
Iteration   1: 1070.094 ns/op
Iteration   2: 1083.347 ns/op
Iteration   3: 1072.302 ns/op
Iteration   4: 1060.160 ns/op
Iteration   5: 1056.783 ns/op
Iteration   6: 1057.696 ns/op
Iteration   7: 1051.511 ns/op
Iteration   8: 1057.023 ns/op
Iteration   9: 1057.851 ns/op
Iteration  10: 1064.458 ns/op
Iteration  11: 1052.398 ns/op
Iteration  12: 1071.536 ns/op
Iteration  13: 1059.469 ns/op
Iteration  14: 1073.257 ns/op
Iteration  15: 1051.618 ns/op
Iteration  16: 1094.183 ns/op
Iteration  17: 1053.280 ns/op
Iteration  18: 1053.653 ns/op
Iteration  19: 1050.885 ns/op
Iteration  20: 1054.550 ns/op

# Run progress: 90.00% complete, ETA 00:00:25
# Fork: 5 of 5
# Warmup Iteration   1: 1406.943 ns/op
# Warmup Iteration   2: 1215.757 ns/op
# Warmup Iteration   3: 989.964 ns/op
# Warmup Iteration   4: 990.743 ns/op
# Warmup Iteration   5: 989.192 ns/op
Iteration   1: 985.100 ns/op
Iteration   2: 1001.433 ns/op
Iteration   3: 1008.049 ns/op
Iteration   4: 984.623 ns/op
Iteration   5: 984.829 ns/op
Iteration   6: 978.855 ns/op
Iteration   7: 984.467 ns/op
Iteration   8: 984.729 ns/op
Iteration   9: 985.181 ns/op
Iteration  10: 983.264 ns/op
Iteration  11: 979.476 ns/op
Iteration  12: 984.062 ns/op
Iteration  13: 984.250 ns/op
Iteration  14: 985.816 ns/op
Iteration  15: 981.195 ns/op
Iteration  16: 978.653 ns/op
Iteration  17: 987.101 ns/op
Iteration  18: 982.192 ns/op
Iteration  19: 981.519 ns/op
Iteration  20: 982.361 ns/op


Result "benchmark.PrecompiledRegexSplit.stringSplit":
  1002.670 ±(99.9%) 10.568 ns/op [Average]
  (min, avg, max) = (978.409, 1002.670, 1094.183), stdev = 31.159
  CI (99.9%): [992.103, 1013.238] (assumes normal distribution)


# Run complete. Total time: 00:04:13

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                          (regex)                                                                                                                                                                                                                                                                                                                (trimmed)  Mode  Cnt     Score    Error  Units
PrecompiledRegexSplit.regexSplit   \s*,\s*  
	 	
 	
			
 
	     			
  

 
  	

	
	 	  
 			

, 	

 
 
	 			

 
 

   		 
	
		 	
		
			
		
	
		


  	 
	   

	


  	
 
  	

		 	 	 
  	
		 

			 
  avgt  100   976.728 ±  6.126  ns/op
PrecompiledRegexSplit.stringSplit  \s*,\s*  
	 	
 	
			
 
	     			
  

 
  	

	
	 	  
 			

, 	

 
 
	 			

 
 

   		 
	
		 	
		
			
		
	
		


  	 
	   

	


  	
 
  	

		 	 	 
  	
		 

			 
  avgt  100  1002.670 ± 10.568  ns/op

Benchmark result is saved to split_precompiled_regex_212_311_Match.csv
