# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed =  	 	 


 
  
		 			

		 	 		 
		  
	
				
		
						
	 			,



	
	 
	 	
	
 	

 
  
 

	

 			
  

				

 
		


 
	
  


)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 1416.561 ns/op
# Warmup Iteration   2: 1173.026 ns/op
# Warmup Iteration   3: 947.562 ns/op
# Warmup Iteration   4: 950.046 ns/op
# Warmup Iteration   5: 954.002 ns/op
Iteration   4: 968.692 ns/op
Iteration   5: 970.913 ns/op
Iteration   6: 968.257 ns/op
Iteration   7: 968.652 ns/op
Iteration   8: 973.547 ns/op
Iteration   9: 969.149 ns/op
Iteration  10: 970.629 ns/op
Iteration  11: 981.694 ns/op
Iteration  12: 964.675 ns/op
Iteration  13: 974.216 ns/op
Iteration  14: 974.513 ns/op
Iteration  15: 966.828 ns/op
Iteration  16: 968.172 ns/op
Iteration  17: 964.792 ns/op
Iteration  18: 969.893 ns/op
Iteration  19: 970.171 ns/op
Iteration  20: 971.282 ns/op

# Run progress: 90.00% complete, ETA 00:00:25
# Fork: 5 of 5
# Warmup Iteration   1: 1420.147 ns/op
# Warmup Iteration   2: 1179.563 ns/op
# Warmup Iteration   3: 962.674 ns/op
# Warmup Iteration   4: 965.917 ns/op
# Warmup Iteration   5: 970.134 ns/op
Iteration   1: 954.126 ns/op
Iteration   2: 974.789 ns/op
Iteration   3: 980.765 ns/op
Iteration   4: 958.687 ns/op
Iteration   5: 958.437 ns/op
Iteration   6: 957.617 ns/op
Iteration   7: 953.739 ns/op
Iteration   8: 959.529 ns/op
Iteration   9: 958.671 ns/op
Iteration  10: 959.021 ns/op
Iteration  11: 958.845 ns/op
Iteration  12: 957.844 ns/op
Iteration  13: 954.165 ns/op
Iteration  14: 959.494 ns/op
Iteration  15: 963.981 ns/op
Iteration  16: 957.078 ns/op
Iteration  17: 956.433 ns/op
Iteration  18: 954.082 ns/op
Iteration  19: 957.862 ns/op
Iteration  20: 956.541 ns/op


Result "benchmark.PrecompiledRegexSplit.stringSplit":
  945.864 ±(99.9%) 12.275 ns/op [Average]
  (min, avg, max) = (868.698, 945.864, 990.390), stdev = 36.193
  CI (99.9%): [933.589, 958.139] (assumes normal distribution)


# Run complete. Total time: 00:04:13

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                          (regex)                                                                                                                                                                                                                                                     (trimmed)  Mode  Cnt    Score    Error  Units
PrecompiledRegexSplit.regexSplit   \s*,\s*   	 	 


 
  
		 			

		 	 		 
		  
	
				
		
						
	 			,



	
	 
	 	
	
 	

 
  
 

	

 			
  

				

 
		


 
	
  


  avgt  100  868.697 ± 13.885  ns/op
PrecompiledRegexSplit.stringSplit  \s*,\s*   	 	 


 
  
		 			

		 	 		 
		  
	
				
		
						
	 			,



	
	 
	 	
	
 	

 
  
 

	

 			
  

				

 
		


 
	
  


  avgt  100  945.864 ± 12.275  ns/op

Benchmark result is saved to split_precompiled_regex_213_252_Match.csv
