# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = 

 
	 
 	 	
  	 
  
 



			

   	
  	  
  
		

	
 	 

	 					
 	
					 



	 
 	
  
		 
	 
		  
		 
 
	
  
 ,
		 


	
		 
	

 



  

	
 		
	


 	
)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 1411.183 ns/op
# Warmup Iteration   2: 1174.179 ns/op
# Warmup Iteration   3: 950.916 ns/op
# Warmup Iteration   4: 952.603 ns/op
# Warmup Iteration   5: 955.983 ns/op
Iteration  11: 943.238 ns/op
Iteration  12: 937.597 ns/op
Iteration  13: 948.476 ns/op
Iteration  14: 943.623 ns/op
Iteration  15: 940.094 ns/op
Iteration  16: 940.970 ns/op
Iteration  17: 940.436 ns/op
Iteration  18: 937.815 ns/op
Iteration  19: 940.620 ns/op
Iteration  20: 941.418 ns/op

# Run progress: 30.00% complete, ETA 00:02:57
# Fork: 4 of 5
# Warmup Iteration   1: 1407.121 ns/op
# Warmup Iteration   2: 1160.970 ns/op
# Warmup Iteration   3: 948.722 ns/op
# Warmup Iteration   4: 951.344 ns/op
# Warmup Iteration   5: 954.680 ns/op
Iteration   1: 938.925 ns/op
Iteration   2: 958.932 ns/op
Iteration   3: 965.505 ns/op
Iteration   4: 944.910 ns/op
Iteration   5: 943.591 ns/op
Iteration   6: 943.646 ns/op
Iteration   7: 939.401 ns/op
Iteration   8: 943.804 ns/op
Iteration   9: 943.333 ns/op
Iteration  10: 943.909 ns/op
Iteration  11: 947.067 ns/op
Iteration  12: 939.151 ns/op
Iteration  13: 943.942 ns/op
Iteration  14: 946.172 ns/op
Iteration  15: 963.117 ns/op
Iteration  16: 941.424 ns/op
Iteration  17: 941.446 ns/op
Iteration  18: 939.215 ns/op
Iteration  19: 941.121 ns/op
Iteration  20: 950.436 ns/op

# Run progress: 40.00% complete, ETA 00:02:31
# Fork: 5 of 5
# Warmup Iteration   1: 1408.287 ns/op
# Warmup Iteration   2: 1159.601 ns/op
# Warmup Iteration   3: 947.406 ns/op
# Warmup Iteration   4: 949.939 ns/op
# Warmup Iteration   5: 954.504 ns/op
Iteration   1: 938.193 ns/op
Iteration   2: 958.795 ns/op
Iteration   3: 964.857 ns/op
Iteration   4: 945.252 ns/op
Iteration   5: 942.222 ns/op
Iteration   6: 943.450 ns/op
Iteration   7: 941.541 ns/op
Iteration   8: 942.206 ns/op
Iteration   9: 942.491 ns/op
Iteration  10: 943.726 ns/op
Iteration  11: 949.508 ns/op
Iteration  12: 937.379 ns/op
Iteration  13: 942.580 ns/op
Iteration  14: 943.342 ns/op
Iteration  15: 942.279 ns/op
Iteration  16: 939.910 ns/op
Iteration  17: 940.349 ns/op
Iteration  18: 937.588 ns/op
Iteration  19: 940.807 ns/op
Iteration  20: 941.675 ns/op


Result "benchmark.PrecompiledRegexSplit.regexSplit":
  945.047 ±(99.9%) 2.404 ns/op [Average]
  (min, avg, max) = (937.379, 945.047, 967.480), stdev = 7.089
  CI (99.9%): [942.643, 947.451] (assumes normal distribution)


# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.stringSplit
# Parameters: (regex = \s*,\s*, trimmed = 

 
	 
 	 	
  	 
  
 



			

   	
  	  
  
		

	
 	 

	 					
 	
					 



	 
 	
  
		 
	 
		  
		 
 
	
  
 ,
		 


	
		 
	

 



  

	
 		
	


 	
)

# Run progress: 50.00% complete, ETA 00:02:06
# Fork: 1 of 5
# Warmup Iteration   1: 1422.389 ns/op
# Warmup Iteration   2: 1189.686 ns/op
# Warmup Iteration   3: 965.866 ns/op
# Warmup Iteration   4: 968.536 ns/op
# Warmup Iteration   5: 981.517 ns/op
Iteration   1: 955.842 ns/op
Iteration   2: 981.856 ns/op
Iteration   3: 983.204 ns/op
Iteration   4: 960.450 ns/op
Iteration   5: 960.160 ns/op
Iteration   6: 960.093 ns/op
Iteration   7: 955.143 ns/op
Iteration   8: 964.274 ns/op
Iteration   9: 960.718 ns/op
Iteration  10: 970.848 ns/op
Iteration  11: 963.392 ns/op
Iteration  12: 956.566 ns/op
Iteration  13: 961.833 ns/op
Iteration  14: 970.082 ns/op
Iteration  15: 960.340 ns/op
Iteration  16: 966.645 ns/op
Iteration  17: 958.750 ns/op
Iteration  18: 955.670 ns/op
Iteration  19: 958.597 ns/op
Iteration  20: 960.286 ns/op

# Run progress: 60.00% complete, ETA 00:01:41
# Fork: 2 of 5
# Warmup Iteration   1: 1444.390 ns/op
# Warmup Iteration   2: 1249.193 ns/op
# Warmup Iteration   3: 1016.850 ns/op
# Warmup Iteration   4: 1019.547 ns/op
# Warmup Iteration   5: 1007.169 ns/op
Iteration   1: 1023.456 ns/op
Iteration   2: 1028.751 ns/op
Iteration   3: 1034.773 ns/op
Iteration   4: 1011.726 ns/op
Iteration   5: 1006.771 ns/op
Iteration   6: 1010.673 ns/op
Iteration   7: 1010.554 ns/op
Iteration   8: 1011.986 ns/op
Iteration   9: 1006.709 ns/op
Iteration  10: 1011.482 ns/op
Iteration  11: 1014.161 ns/op
Iteration  12: 1013.159 ns/op
Iteration  13: 1013.592 ns/op
Iteration  14: 1007.234 ns/op
Iteration  15: 1016.270 ns/op
Iteration  16: 1022.218 ns/op
Iteration  17: 1011.263 ns/op
Iteration  18: 1010.171 ns/op
Iteration  19: 1006.536 ns/op
Iteration  20: 1010.716 ns/op

# Run progress: 70.00% complete, ETA 00:01:15
# Fork: 3 of 5
# Warmup Iteration   1: 1419.845 ns/op
# Warmup Iteration   2: 1212.521 ns/op
# Warmup Iteration   3: 977.116 ns/op
# Warmup Iteration   4: 977.980 ns/op
# Warmup Iteration   5: 982.537 ns/op
Iteration   1: 965.310 ns/op
Iteration   2: 987.184 ns/op
Iteration   3: 991.123 ns/op
Iteration   4: 970.679 ns/op
Iteration   5: 970.282 ns/op
Iteration   6: 965.480 ns/op
Iteration   7: 969.049 ns/op
Iteration   8: 970.301 ns/op
Iteration   9: 969.645 ns/op
Iteration  10: 970.778 ns/op
Iteration  11: 976.916 ns/op
Iteration  12: 966.047 ns/op
Iteration  13: 982.395 ns/op
Iteration  14: 1006.114 ns/op
Iteration  15: 969.498 ns/op
Iteration  16: 970.051 ns/op
Iteration  17: 965.698 ns/op
Iteration  18: 969.325 ns/op
Iteration  19: 969.579 ns/op
Iteration  20: 975.190 ns/op

# Run progress: 80.00% complete, ETA 00:00:50
# Fork: 4 of 5
# Warmup Iteration   1: 1412.693 ns/op
# Warmup Iteration   2: 1177.872 ns/op
# Warmup Iteration   3: 965.642 ns/op
# Warmup Iteration   4: 969.247 ns/op
# Warmup Iteration   5: 971.154 ns/op
Iteration   1: 956.748 ns/op
Iteration   2: 975.955 ns/op
Iteration   3: 982.295 ns/op
Iteration   4: 960.231 ns/op
Iteration   5: 960.132 ns/op
Iteration   6: 958.678 ns/op
Iteration   7: 955.732 ns/op
Iteration   8: 959.413 ns/op
Iteration   9: 966.875 ns/op
Iteration  10: 960.712 ns/op
Iteration  11: 963.958 ns/op
Iteration  12: 955.873 ns/op
Iteration  13: 961.210 ns/op
Iteration  14: 966.820 ns/op
Iteration  15: 968.060 ns/op
Iteration  16: 961.280 ns/op
Iteration  17: 968.860 ns/op
Iteration  18: 956.181 ns/op
Iteration  19: 959.223 ns/op
Iteration  20: 958.308 ns/op

# Run progress: 90.00% complete, ETA 00:00:25
# Fork: 5 of 5
# Warmup Iteration   1: 1403.671 ns/op
# Warmup Iteration   2: 1187.628 ns/op
# Warmup Iteration   3: 976.500 ns/op
# Warmup Iteration   4: 979.156 ns/op
# Warmup Iteration   5: 987.423 ns/op
Iteration   1: 969.080 ns/op
Iteration   2: 987.606 ns/op
Iteration   3: 993.381 ns/op
Iteration   4: 971.642 ns/op
Iteration   5: 975.309 ns/op
Iteration   6: 967.544 ns/op
Iteration   7: 971.979 ns/op
Iteration   8: 971.260 ns/op
Iteration   9: 974.234 ns/op
Iteration  10: 970.777 ns/op
Iteration  11: 972.408 ns/op
Iteration  12: 967.325 ns/op
Iteration  13: 974.247 ns/op
Iteration  14: 973.535 ns/op
Iteration  15: 969.458 ns/op
Iteration  16: 970.174 ns/op
Iteration  17: 967.001 ns/op
Iteration  18: 969.117 ns/op
Iteration  19: 972.559 ns/op
Iteration  20: 970.233 ns/op


Result "benchmark.PrecompiledRegexSplit.stringSplit":
  977.430 ±(99.9%) 6.973 ns/op [Average]
  (min, avg, max) = (955.143, 977.430, 1034.773), stdev = 20.561
  CI (99.9%): [970.457, 984.403] (assumes normal distribution)


# Run complete. Total time: 00:04:13

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                          (regex)                                                                                                                                                                                                                                                                       (trimmed)  Mode  Cnt    Score   Error  Units
PrecompiledRegexSplit.regexSplit   \s*,\s*  

 
	 
 	 	
  	 
  
 



			

   	
  	  
  
		

	
 	 

	 					
 	
					 



	 
 	
  
		 
	 
		  
		 
 
	
  
 ,
		 


	
		 
	

 



  

	
 		
	


 	
  avgt  100  945.047 ± 2.404  ns/op
PrecompiledRegexSplit.stringSplit  \s*,\s*  

 
	 
 	 	
  	 
  
 



			

   	
  	  
  
		

	
 	 

	 					
 	
					 



	 
 	
  
		 
	 
		  
		 
 
	
  
 ,
		 


	
		 
	

 



  

	
 		
	


 	
  avgt  100  977.430 ± 6.973  ns/op

Benchmark result is saved to split_precompiled_regex_141_270_Match.csv
