# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed =  	 						 
 
 


  
  	
	 						 

	
 
	

	
	
 		 ,


		
 
 
	
	
	


 
  

					 
		 
 	
 	  
		 

  

			
	   
  		
	
	  	 	
		

 
	
	

	 
 		
	 
)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 1466.886 ns/op
# Warmup Iteration   2: 1257.759 ns/op
# Warmup Iteration   3: 1009.705 ns/op
# Warmup Iteration   4: 1001.569 ns/op
# Warmup Iteration   5: 1011.473 ns/op
Iteration  19: 998.119 ns/op
Iteration  20: 1003.651 ns/op

# Run progress: 90.00% complete, ETA 00:00:25
# Fork: 5 of 5
# Warmup Iteration   1: 1492.718 ns/op
# Warmup Iteration   2: 1299.311 ns/op
# Warmup Iteration   3: 1044.007 ns/op
# Warmup Iteration   4: 1034.173 ns/op
# Warmup Iteration   5: 1045.706 ns/op
Iteration   1: 1050.397 ns/op
Iteration   2: 1056.020 ns/op
Iteration   3: 1062.502 ns/op
Iteration   4: 1033.410 ns/op
Iteration   5: 1038.590 ns/op
Iteration   6: 1037.675 ns/op
Iteration   7: 1037.879 ns/op
Iteration   8: 1034.118 ns/op
Iteration   9: 1038.029 ns/op
Iteration  10: 1039.027 ns/op
Iteration  11: 1039.678 ns/op
Iteration  12: 1034.301 ns/op
Iteration  13: 1039.967 ns/op
Iteration  14: 1042.911 ns/op
Iteration  15: 1064.476 ns/op
Iteration  16: 1037.984 ns/op
Iteration  17: 1033.726 ns/op
Iteration  18: 1036.735 ns/op
Iteration  19: 1037.169 ns/op
Iteration  20: 1037.479 ns/op


Result "benchmark.PrecompiledRegexSplit.stringSplit":
  1000.782 ±(99.9%) 11.428 ns/op [Average]
  (min, avg, max) = (936.102, 1000.782, 1064.476), stdev = 33.695
  CI (99.9%): [989.354, 1012.210] (assumes normal distribution)


# Run complete. Total time: 00:04:13

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                          (regex)                                                                                                                                                                                                                                                                                       (trimmed)  Mode  Cnt     Score    Error  Units
PrecompiledRegexSplit.regexSplit   \s*,\s*   	 						 
 
 


  
  	
	 						 

	
 
	

	
	
 		 ,


		
 
 
	
	
	


 
  

					 
		 
 	
 	  
		 

  

			
	   
  		
	
	  	 	
		

 
	
	

	 
 		
	 
  avgt  100   978.952 ± 12.589  ns/op
PrecompiledRegexSplit.stringSplit  \s*,\s*   	 						 
 
 


  
  	
	 						 

	
 
	

	
	
 		 ,


		
 
 
	
	
	


 
  

					 
		 
 	
 	  
		 

  

			
	   
  		
	
	  	 	
		

 
	
	

	 
 		
	 
  avgt  100  1000.782 ± 11.428  ns/op

Benchmark result is saved to split_precompiled_regex_78_286_Match.csv
