# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = 
 		
	 


	
	 	
		

  
  	

 
	
	
	 		
	
	 
 	

		 
 	
     
  
     
	 ,  
 		 
		
	
	  	

  
 		 	

				
  

					  	 	
 			
	 	
	
	 	
	 		  	
 
	)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 1517.865 ns/op
# Warmup Iteration   2: 1327.159 ns/op
# Warmup Iteration   3: 1051.424 ns/op
# Warmup Iteration   4: 1042.619 ns/op
# Warmup Iteration   5: 1058.126 ns/op
# Warmup Iteration   5: 961.336 ns/op
Iteration   1: 966.507 ns/op
Iteration   2: 977.193 ns/op
Iteration   3: 983.092 ns/op
Iteration   4: 959.939 ns/op
Iteration   5: 959.942 ns/op
Iteration   6: 956.067 ns/op
Iteration   7: 960.655 ns/op
Iteration   8: 965.389 ns/op
Iteration   9: 960.900 ns/op
Iteration  10: 960.954 ns/op
Iteration  11: 956.915 ns/op
Iteration  12: 962.874 ns/op
Iteration  13: 963.421 ns/op
Iteration  14: 962.902 ns/op
Iteration  15: 962.114 ns/op
Iteration  16: 956.249 ns/op
Iteration  17: 965.164 ns/op
Iteration  18: 962.010 ns/op
Iteration  19: 959.709 ns/op
Iteration  20: 965.909 ns/op


Result "benchmark.PrecompiledRegexSplit.regexSplit":
  992.649 ±(99.9%) 14.176 ns/op [Average]
  (min, avg, max) = (948.111, 992.649, 1071.624), stdev = 41.799
  CI (99.9%): [978.473, 1006.826] (assumes normal distribution)


# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.stringSplit
# Parameters: (regex = \s*,\s*, trimmed = 
 		
	 


	
	 	
		

  
  	

 
	
	
	 		
	
	 
 	

		 
 	
     
  
     
	 ,  
 		 
		
	
	  	

  
 		 	

				
  

					  	 	
 			
	 	
	
	 	
	 		  	
 
	)

# Run progress: 50.00% complete, ETA 00:02:06
# Fork: 1 of 5
# Warmup Iteration   1: 1427.257 ns/op
# Warmup Iteration   2: 1201.362 ns/op
# Warmup Iteration   3: 978.966 ns/op
# Warmup Iteration   4: 983.091 ns/op
# Warmup Iteration   5: 986.186 ns/op
Iteration   1: 969.726 ns/op
Iteration   2: 991.302 ns/op
Iteration   3: 997.747 ns/op
Iteration   4: 975.399 ns/op
Iteration   5: 975.862 ns/op
Iteration   6: 970.341 ns/op
Iteration   7: 975.882 ns/op
Iteration   8: 975.521 ns/op
Iteration   9: 974.715 ns/op
Iteration  10: 978.206 ns/op
Iteration  11: 970.680 ns/op
Iteration  12: 983.751 ns/op
Iteration  13: 977.272 ns/op
Iteration  14: 984.346 ns/op
Iteration  15: 975.056 ns/op
Iteration  16: 972.163 ns/op
Iteration  17: 970.116 ns/op
Iteration  18: 971.998 ns/op
Iteration  19: 972.946 ns/op
Iteration  20: 973.627 ns/op

# Run progress: 60.00% complete, ETA 00:01:41
# Fork: 2 of 5
# Warmup Iteration   1: 1436.226 ns/op
# Warmup Iteration   2: 1213.363 ns/op
# Warmup Iteration   3: 984.141 ns/op
# Warmup Iteration   4: 988.936 ns/op
# Warmup Iteration   5: 978.461 ns/op
Iteration   1: 983.235 ns/op
Iteration   2: 998.393 ns/op
Iteration   3: 999.257 ns/op
Iteration   4: 977.625 ns/op
Iteration   5: 977.980 ns/op
Iteration   6: 972.279 ns/op
Iteration   7: 977.592 ns/op
Iteration   8: 977.219 ns/op
Iteration   9: 977.512 ns/op
Iteration  10: 977.528 ns/op
Iteration  11: 972.373 ns/op
Iteration  12: 979.303 ns/op
Iteration  13: 984.617 ns/op
Iteration  14: 977.689 ns/op
Iteration  15: 980.367 ns/op
Iteration  16: 971.825 ns/op
Iteration  17: 973.925 ns/op
Iteration  18: 974.720 ns/op
Iteration  19: 974.298 ns/op
Iteration  20: 981.176 ns/op

# Run progress: 70.00% complete, ETA 00:01:15
# Fork: 3 of 5
# Warmup Iteration   1: 1427.129 ns/op
# Warmup Iteration   2: 1226.218 ns/op
# Warmup Iteration   3: 1002.721 ns/op
# Warmup Iteration   4: 1005.289 ns/op
# Warmup Iteration   5: 992.433 ns/op
Iteration   1: 1009.116 ns/op
Iteration   2: 1017.559 ns/op
Iteration   3: 1023.132 ns/op
Iteration   4: 997.629 ns/op
Iteration   5: 992.055 ns/op
Iteration   6: 997.999 ns/op
Iteration   7: 997.421 ns/op
Iteration   8: 997.427 ns/op
Iteration   9: 997.146 ns/op
Iteration  10: 992.715 ns/op
Iteration  11: 997.017 ns/op
Iteration  12: 1000.107 ns/op
Iteration  13: 997.270 ns/op
Iteration  14: 1007.616 ns/op
Iteration  15: 991.304 ns/op
Iteration  16: 999.268 ns/op
Iteration  17: 994.811 ns/op
Iteration  18: 994.019 ns/op
Iteration  19: 994.207 ns/op
Iteration  20: 991.715 ns/op

# Run progress: 80.00% complete, ETA 00:00:50
# Fork: 4 of 5
# Warmup Iteration   1: 1369.785 ns/op
# Warmup Iteration   2: 1116.600 ns/op
# Warmup Iteration   3: 928.735 ns/op
# Warmup Iteration   4: 933.324 ns/op
# Warmup Iteration   5: 936.910 ns/op
Iteration   1: 941.495 ns/op
Iteration   2: 948.006 ns/op
Iteration   3: 918.223 ns/op
Iteration   4: 929.225 ns/op
Iteration   5: 924.083 ns/op
Iteration   6: 925.334 ns/op
Iteration   7: 925.632 ns/op
Iteration   8: 934.934 ns/op
Iteration   9: 921.055 ns/op
Iteration  10: 925.603 ns/op
Iteration  11: 929.200 ns/op
Iteration  12: 925.852 ns/op
Iteration  13: 924.860 ns/op
Iteration  14: 919.892 ns/op
Iteration  15: 922.907 ns/op
Iteration  16: 920.419 ns/op
Iteration  17: 921.708 ns/op
Iteration  18: 922.438 ns/op
Iteration  19: 922.596 ns/op
Iteration  20: 922.934 ns/op

# Run progress: 90.00% complete, ETA 00:00:25
# Fork: 5 of 5
# Warmup Iteration   1: 1419.961 ns/op
# Warmup Iteration   2: 1208.567 ns/op
# Warmup Iteration   3: 990.525 ns/op
# Warmup Iteration   4: 987.764 ns/op
# Warmup Iteration   5: 985.322 ns/op
Iteration   1: 979.492 ns/op
Iteration   2: 995.964 ns/op
Iteration   3: 1008.139 ns/op
Iteration   4: 979.888 ns/op
Iteration   5: 979.492 ns/op
Iteration   6: 975.076 ns/op
Iteration   7: 979.491 ns/op
Iteration   8: 979.256 ns/op
Iteration   9: 980.312 ns/op
Iteration  10: 979.657 ns/op
Iteration  11: 975.329 ns/op
Iteration  12: 983.938 ns/op
Iteration  13: 979.994 ns/op
Iteration  14: 988.355 ns/op
Iteration  15: 979.536 ns/op
Iteration  16: 974.872 ns/op
Iteration  17: 978.090 ns/op
Iteration  18: 986.328 ns/op
Iteration  19: 978.968 ns/op
Iteration  20: 977.503 ns/op


Result "benchmark.PrecompiledRegexSplit.stringSplit":
  972.812 ±(99.9%) 8.758 ns/op [Average]
  (min, avg, max) = (918.223, 972.812, 1023.132), stdev = 25.823
  CI (99.9%): [964.054, 981.570] (assumes normal distribution)


# Run complete. Total time: 00:04:13

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                          (regex)                                                                                                                                                                                                                                                                                                 (trimmed)  Mode  Cnt    Score    Error  Units
PrecompiledRegexSplit.regexSplit   \s*,\s*  
 		
	 


	
	 	
		

  
  	

 
	
	
	 		
	
	 
 	

		 
 	
     
  
     
	 ,  
 		 
		
	
	  	

  
 		 	

				
  

					  	 	
 			
	 	
	
	 	
	 		  	
 
	  avgt  100  992.649 ± 14.176  ns/op
PrecompiledRegexSplit.stringSplit  \s*,\s*  
 		
	 


	
	 	
		

  
  	

 
	
	
	 		
	
	 
 	

		 
 	
     
  
     
	 ,  
 		 
		
	
	  	

  
 		 	

				
  

					  	 	
 			
	 	
	
	 	
	 		  	
 
	  avgt  100  972.812 ±  8.758  ns/op

Benchmark result is saved to split_precompiled_regex_59_296_Match.csv
