# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = 	 
	 
	 	
 
	
		 
				
	

	 
   	

 
 
	 

	 
	   	 	
	
	

	 			
	
	
		

 


  


	 			


,	 


	)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 1214.202 ns/op
# Warmup Iteration   2: 867.697 ns/op
# Warmup Iteration   3: 743.540 ns/op
# Warmup Iteration   4: 753.969 ns/op
# Warmup Iteration   5: 755.879 ns/op
Iteration   6: 835.537 ns/op
Iteration   7: 835.946 ns/op
Iteration   8: 835.619 ns/op
Iteration   9: 835.512 ns/op
Iteration  10: 835.771 ns/op
Iteration  11: 837.502 ns/op
Iteration  12: 835.177 ns/op
Iteration  13: 832.043 ns/op
Iteration  14: 834.014 ns/op
Iteration  15: 834.219 ns/op
Iteration  16: 835.968 ns/op
Iteration  17: 834.618 ns/op
Iteration  18: 834.328 ns/op
Iteration  19: 834.160 ns/op
Iteration  20: 834.713 ns/op

# Run progress: 90.00% complete, ETA 00:00:25
# Fork: 5 of 5
# Warmup Iteration   1: 1258.482 ns/op
# Warmup Iteration   2: 949.144 ns/op
# Warmup Iteration   3: 806.260 ns/op
# Warmup Iteration   4: 808.836 ns/op
# Warmup Iteration   5: 811.591 ns/op
Iteration   1: 816.425 ns/op
Iteration   2: 828.484 ns/op
Iteration   3: 809.144 ns/op
Iteration   4: 804.039 ns/op
Iteration   5: 803.196 ns/op
Iteration   6: 804.220 ns/op
Iteration   7: 807.197 ns/op
Iteration   8: 803.574 ns/op
Iteration   9: 804.984 ns/op
Iteration  10: 811.737 ns/op
Iteration  11: 807.341 ns/op
Iteration  12: 802.201 ns/op
Iteration  13: 801.708 ns/op
Iteration  14: 801.174 ns/op
Iteration  15: 802.441 ns/op
Iteration  16: 802.090 ns/op
Iteration  17: 801.879 ns/op
Iteration  18: 801.761 ns/op
Iteration  19: 801.260 ns/op
Iteration  20: 802.515 ns/op


Result "benchmark.PrecompiledRegexSplit.stringSplit":
  797.576 ±(99.9%) 8.271 ns/op [Average]
  (min, avg, max) = (763.207, 797.576, 856.880), stdev = 24.388
  CI (99.9%): [789.305, 805.847] (assumes normal distribution)


# Run complete. Total time: 00:04:13

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                          (regex)                                                                                                                                                                                                 (trimmed)  Mode  Cnt    Score    Error  Units
PrecompiledRegexSplit.regexSplit   \s*,\s*  	 
	 
	 	
 
	
		 
				
	

	 
   	

 
 
	 

	 
	   	 	
	
	

	 			
	
	
		

 


  


	 			


,	 


	  avgt  100  754.522 ± 15.596  ns/op
PrecompiledRegexSplit.stringSplit  \s*,\s*  	 
	 
	 	
 
	
		 
				
	

	 
   	

 
 
	 

	 
	   	 	
	
	

	 			
	
	
		

 


  


	 			


,	 


	  avgt  100  797.576 ±  8.271  ns/op

Benchmark result is saved to split_precompiled_regex_226_200_Match.csv
