# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed =   	 
 	
	

  
	 
   	 	
 

	
    			   		 


				  	

	   		
	
	
	 

	,  
 
		  	   
	
			 	
	



 


				

	 
			 	 	
	

  
  


)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 1459.190 ns/op
# Warmup Iteration   2: 1236.544 ns/op
# Warmup Iteration   3: 993.522 ns/op
# Warmup Iteration   4: 997.551 ns/op
# Warmup Iteration   5: 983.602 ns/op
Iteration   8: 960.240 ns/op
Iteration   9: 960.608 ns/op
Iteration  10: 960.932 ns/op
Iteration  11: 955.915 ns/op
Iteration  12: 960.897 ns/op
Iteration  13: 960.714 ns/op
Iteration  14: 962.375 ns/op
Iteration  15: 965.909 ns/op
Iteration  16: 956.140 ns/op
Iteration  17: 958.257 ns/op
Iteration  18: 959.213 ns/op
Iteration  19: 962.313 ns/op
Iteration  20: 959.506 ns/op

# Run progress: 30.00% complete, ETA 00:02:57
# Fork: 4 of 5
# Warmup Iteration   1: 1358.589 ns/op
# Warmup Iteration   2: 1098.454 ns/op
# Warmup Iteration   3: 899.978 ns/op
# Warmup Iteration   4: 901.524 ns/op
# Warmup Iteration   5: 906.036 ns/op
Iteration   1: 910.433 ns/op
Iteration   2: 909.063 ns/op
Iteration   3: 896.919 ns/op
Iteration   4: 895.067 ns/op
Iteration   5: 894.632 ns/op
Iteration   6: 895.578 ns/op
Iteration   7: 895.442 ns/op
Iteration   8: 894.172 ns/op
Iteration   9: 894.507 ns/op
Iteration  10: 890.519 ns/op
Iteration  11: 896.122 ns/op
Iteration  12: 895.935 ns/op
Iteration  13: 898.184 ns/op
Iteration  14: 901.513 ns/op
Iteration  15: 893.179 ns/op
Iteration  16: 892.561 ns/op
Iteration  17: 890.285 ns/op
Iteration  18: 892.371 ns/op
Iteration  19: 892.676 ns/op
Iteration  20: 892.762 ns/op

# Run progress: 40.00% complete, ETA 00:02:31
# Fork: 5 of 5
# Warmup Iteration   1: 1427.835 ns/op
# Warmup Iteration   2: 1187.675 ns/op
# Warmup Iteration   3: 962.675 ns/op
# Warmup Iteration   4: 966.983 ns/op
# Warmup Iteration   5: 965.110 ns/op
Iteration   1: 963.095 ns/op
Iteration   2: 975.287 ns/op
Iteration   3: 980.569 ns/op
Iteration   4: 959.300 ns/op
Iteration   5: 957.989 ns/op
Iteration   6: 953.192 ns/op
Iteration   7: 961.011 ns/op
Iteration   8: 958.426 ns/op
Iteration   9: 959.005 ns/op
Iteration  10: 958.837 ns/op
Iteration  11: 953.904 ns/op
Iteration  12: 962.068 ns/op
Iteration  13: 958.867 ns/op
Iteration  14: 960.599 ns/op
Iteration  15: 960.129 ns/op
Iteration  16: 953.640 ns/op
Iteration  17: 956.249 ns/op
Iteration  18: 955.989 ns/op
Iteration  19: 958.281 ns/op
Iteration  20: 958.728 ns/op


Result "benchmark.PrecompiledRegexSplit.regexSplit":
  961.411 ±(99.9%) 12.490 ns/op [Average]
  (min, avg, max) = (890.285, 961.411, 1018.558), stdev = 36.828
  CI (99.9%): [948.921, 973.901] (assumes normal distribution)


# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.stringSplit
# Parameters: (regex = \s*,\s*, trimmed =   	 
 	
	

  
	 
   	 	
 

	
    			   		 


				  	

	   		
	
	
	 

	,  
 
		  	   
	
			 	
	



 


				

	 
			 	 	
	

  
  


)

# Run progress: 50.00% complete, ETA 00:02:06
# Fork: 1 of 5
# Warmup Iteration   1: 1494.829 ns/op
# Warmup Iteration   2: 1300.976 ns/op
# Warmup Iteration   3: 1044.910 ns/op
# Warmup Iteration   4: 1034.060 ns/op
# Warmup Iteration   5: 1046.886 ns/op
Iteration   1: 1051.238 ns/op
Iteration   2: 1061.378 ns/op
Iteration   3: 1063.907 ns/op
Iteration   4: 1033.420 ns/op
Iteration   5: 1038.611 ns/op
Iteration   6: 1044.201 ns/op
Iteration   7: 1040.117 ns/op
Iteration   8: 1033.454 ns/op
Iteration   9: 1039.337 ns/op
Iteration  10: 1039.021 ns/op
Iteration  11: 1046.036 ns/op
Iteration  12: 1033.429 ns/op
Iteration  13: 1038.700 ns/op
Iteration  14: 1040.506 ns/op
Iteration  15: 1065.730 ns/op
Iteration  16: 1033.605 ns/op
Iteration  17: 1038.974 ns/op
Iteration  18: 1037.005 ns/op
Iteration  19: 1036.980 ns/op
Iteration  20: 1037.009 ns/op

# Run progress: 60.00% complete, ETA 00:01:41
# Fork: 2 of 5
# Warmup Iteration   1: 1424.767 ns/op
# Warmup Iteration   2: 1193.890 ns/op
# Warmup Iteration   3: 984.956 ns/op
# Warmup Iteration   4: 987.613 ns/op
# Warmup Iteration   5: 992.255 ns/op
Iteration   1: 975.734 ns/op
Iteration   2: 996.715 ns/op
Iteration   3: 1002.691 ns/op
Iteration   4: 987.273 ns/op
Iteration   5: 980.514 ns/op
Iteration   6: 975.873 ns/op
Iteration   7: 980.507 ns/op
Iteration   8: 978.998 ns/op
Iteration   9: 979.526 ns/op
Iteration  10: 980.841 ns/op
Iteration  11: 983.099 ns/op
Iteration  12: 975.531 ns/op
Iteration  13: 984.086 ns/op
Iteration  14: 980.166 ns/op
Iteration  15: 977.958 ns/op
Iteration  16: 981.937 ns/op
Iteration  17: 975.639 ns/op
Iteration  18: 978.607 ns/op
Iteration  19: 978.707 ns/op
Iteration  20: 979.356 ns/op

# Run progress: 70.00% complete, ETA 00:01:15
# Fork: 3 of 5
# Warmup Iteration   1: 1456.351 ns/op
# Warmup Iteration   2: 1263.314 ns/op
# Warmup Iteration   3: 1027.288 ns/op
# Warmup Iteration   4: 1030.198 ns/op
# Warmup Iteration   5: 1018.309 ns/op
Iteration   1: 1034.090 ns/op
Iteration   2: 1039.722 ns/op
Iteration   3: 1045.965 ns/op
Iteration   4: 1022.879 ns/op
Iteration   5: 1018.131 ns/op
Iteration   6: 1022.501 ns/op
Iteration   7: 1022.201 ns/op
Iteration   8: 1022.084 ns/op
Iteration   9: 1017.491 ns/op
Iteration  10: 1022.497 ns/op
Iteration  11: 1022.258 ns/op
Iteration  12: 1023.398 ns/op
Iteration  13: 1017.808 ns/op
Iteration  14: 1023.844 ns/op
Iteration  15: 1030.724 ns/op
Iteration  16: 1023.465 ns/op
Iteration  17: 1027.572 ns/op
Iteration  18: 1017.738 ns/op
Iteration  19: 1028.063 ns/op
Iteration  20: 1043.188 ns/op

# Run progress: 80.00% complete, ETA 00:00:50
# Fork: 4 of 5
# Warmup Iteration   1: 1371.720 ns/op
# Warmup Iteration   2: 1153.347 ns/op
# Warmup Iteration   3: 953.808 ns/op
# Warmup Iteration   4: 956.586 ns/op
# Warmup Iteration   5: 960.791 ns/op
Iteration   1: 966.371 ns/op
Iteration   2: 944.796 ns/op
Iteration   3: 971.720 ns/op
Iteration   4: 949.263 ns/op
Iteration   5: 949.763 ns/op
Iteration   6: 949.581 ns/op
Iteration   7: 944.744 ns/op
Iteration   8: 949.166 ns/op
Iteration   9: 948.871 ns/op
Iteration  10: 948.511 ns/op
Iteration  11: 948.854 ns/op
Iteration  12: 953.909 ns/op
Iteration  13: 945.280 ns/op
Iteration  14: 951.417 ns/op
Iteration  15: 947.821 ns/op
Iteration  16: 947.855 ns/op
Iteration  17: 953.203 ns/op
Iteration  18: 947.850 ns/op
Iteration  19: 949.740 ns/op
Iteration  20: 944.739 ns/op

# Run progress: 90.00% complete, ETA 00:00:25
# Fork: 5 of 5
# Warmup Iteration   1: 1398.043 ns/op
# Warmup Iteration   2: 1173.086 ns/op
# Warmup Iteration   3: 966.597 ns/op
# Warmup Iteration   4: 969.991 ns/op
# Warmup Iteration   5: 973.804 ns/op
Iteration   1: 958.517 ns/op
Iteration   2: 979.611 ns/op
Iteration   3: 985.738 ns/op
Iteration   4: 963.521 ns/op
Iteration   5: 962.652 ns/op
Iteration   6: 962.115 ns/op
Iteration   7: 958.179 ns/op
Iteration   8: 962.138 ns/op
Iteration   9: 966.133 ns/op
Iteration  10: 964.279 ns/op
Iteration  11: 964.561 ns/op
Iteration  12: 958.270 ns/op
Iteration  13: 963.155 ns/op
Iteration  14: 962.849 ns/op
Iteration  15: 960.235 ns/op
Iteration  16: 961.245 ns/op
Iteration  17: 960.185 ns/op
Iteration  18: 958.047 ns/op
Iteration  19: 960.220 ns/op
Iteration  20: 968.119 ns/op


Result "benchmark.PrecompiledRegexSplit.stringSplit":
  993.053 ±(99.9%) 12.414 ns/op [Average]
  (min, avg, max) = (944.739, 993.053, 1065.730), stdev = 36.604
  CI (99.9%): [980.638, 1005.467] (assumes normal distribution)


# Run complete. Total time: 00:04:13

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                          (regex)                                                                                                                                                                                                                                                                                              (trimmed)  Mode  Cnt    Score    Error  Units
PrecompiledRegexSplit.regexSplit   \s*,\s*    	 
 	
	

  
	 
   	 	
 

	
    			   		 


				  	

	   		
	
	
	 

	,  
 
		  	   
	
			 	
	



 


				

	 
			 	 	
	

  
  


  avgt  100  961.411 ± 12.490  ns/op
PrecompiledRegexSplit.stringSplit  \s*,\s*    	 
 	
	

  
	 
   	 	
 

	
    			   		 


				  	

	   		
	
	
	 

	,  
 
		  	   
	
			 	
	



 


				

	 
			 	 	
	

  
  


  avgt  100  993.053 ± 12.414  ns/op

Benchmark result is saved to split_precompiled_regex_32_293_Match.csv
