# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = 

 
		  


  			

 	  

 
	 	  			 

,  	
 
	 
 	       	  
 	
	
 

 
 	  	 
	
		 
 
		 


 	
   	
 

  			)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 1341.851 ns/op
# Warmup Iteration   2: 1058.909 ns/op
# Warmup Iteration   3: 874.493 ns/op
# Warmup Iteration   4: 877.925 ns/op
# Warmup Iteration   5: 880.922 ns/op
Iteration  17: 842.493 ns/op
Iteration  18: 838.747 ns/op
Iteration  19: 813.796 ns/op
Iteration  20: 814.618 ns/op

# Run progress: 80.00% complete, ETA 00:00:50
# Fork: 4 of 5
# Warmup Iteration   1: 1255.319 ns/op
# Warmup Iteration   2: 948.376 ns/op
# Warmup Iteration   3: 809.215 ns/op
# Warmup Iteration   4: 811.508 ns/op
# Warmup Iteration   5: 814.224 ns/op
Iteration   1: 818.619 ns/op
Iteration   2: 822.998 ns/op
Iteration   3: 804.539 ns/op
Iteration   4: 804.497 ns/op
Iteration   5: 805.582 ns/op
Iteration   6: 809.435 ns/op
Iteration   7: 805.000 ns/op
Iteration   8: 805.681 ns/op
Iteration   9: 804.906 ns/op
Iteration  10: 806.077 ns/op
Iteration  11: 805.882 ns/op
Iteration  12: 807.801 ns/op
Iteration  13: 804.142 ns/op
Iteration  14: 802.656 ns/op
Iteration  15: 805.800 ns/op
Iteration  16: 805.273 ns/op
Iteration  17: 803.552 ns/op
Iteration  18: 804.084 ns/op
Iteration  19: 805.023 ns/op
Iteration  20: 805.323 ns/op

# Run progress: 90.00% complete, ETA 00:00:25
# Fork: 5 of 5
# Warmup Iteration   1: 1241.042 ns/op
# Warmup Iteration   2: 929.977 ns/op
# Warmup Iteration   3: 790.807 ns/op
# Warmup Iteration   4: 794.187 ns/op
# Warmup Iteration   5: 796.562 ns/op
Iteration   1: 801.232 ns/op
Iteration   2: 805.540 ns/op
Iteration   3: 787.522 ns/op
Iteration   4: 787.796 ns/op
Iteration   5: 787.664 ns/op
Iteration   6: 787.392 ns/op
Iteration   7: 787.687 ns/op
Iteration   8: 787.574 ns/op
Iteration   9: 787.776 ns/op
Iteration  10: 787.487 ns/op
Iteration  11: 788.769 ns/op
Iteration  12: 789.387 ns/op
Iteration  13: 784.549 ns/op
Iteration  14: 785.017 ns/op
Iteration  15: 784.934 ns/op
Iteration  16: 786.414 ns/op
Iteration  17: 791.419 ns/op
Iteration  18: 789.918 ns/op
Iteration  19: 785.840 ns/op
Iteration  20: 786.379 ns/op


Result "benchmark.PrecompiledRegexSplit.stringSplit":
  810.189 ±(99.9%) 5.228 ns/op [Average]
  (min, avg, max) = (784.549, 810.189, 847.762), stdev = 15.415
  CI (99.9%): [804.961, 815.417] (assumes normal distribution)


# Run complete. Total time: 00:04:13

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                          (regex)                                                                                                                                                                                                                      (trimmed)  Mode  Cnt    Score    Error  Units
PrecompiledRegexSplit.regexSplit   \s*,\s*  

 
		  


  			

 	  

 
	 	  			 

,  	
 
	 
 	       	  
 	
	
 

 
 	  	 
	
		 
 
		 


 	
   	
 

  			  avgt  100  811.454 ± 10.718  ns/op
PrecompiledRegexSplit.stringSplit  \s*,\s*  

 
		  


  			

 	  

 
	 	  			 

,  	
 
	 
 	       	  
 	
	
 

 
 	  	 
	
		 
 
		 


 	
   	
 

  			  avgt  100  810.189 ±  5.228  ns/op

Benchmark result is saved to split_precompiled_regex_148_221_Match.csv
