# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = 	 	
 	 	  	  
	

			



		


  				
	 	
	 

			   
 		 		
			

		
  	
   
 
	

  	   			

 		 	

,		



  	 
 		 

  

 
	 	 	
	   

 	
	
 

 	
 
	 
	 


	
	

 	 	 	 			
			
	
	
	 
 
	

 	 



 
 

 )

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 1580.023 ns/op
# Warmup Iteration   2: 1424.222 ns/op
# Warmup Iteration   3: 1114.668 ns/op
# Warmup Iteration   4: 1125.662 ns/op
# Warmup Iteration   5: 1129.463 ns/op
# Warmup Iteration   2: 1439.460 ns/op
# Warmup Iteration   3: 1128.716 ns/op
# Warmup Iteration   4: 1139.478 ns/op
# Warmup Iteration   5: 1149.968 ns/op
Iteration   1: 1148.615 ns/op
Iteration   2: 1135.541 ns/op
Iteration   3: 1146.389 ns/op
Iteration   4: 1160.684 ns/op
Iteration   5: 1137.530 ns/op
Iteration   6: 1128.488 ns/op
Iteration   7: 1134.581 ns/op
Iteration   8: 1134.292 ns/op
Iteration   9: 1128.390 ns/op
Iteration  10: 1134.540 ns/op
Iteration  11: 1133.945 ns/op
Iteration  12: 1128.321 ns/op
Iteration  13: 1134.183 ns/op
Iteration  14: 1134.627 ns/op
Iteration  15: 1140.705 ns/op
Iteration  16: 1128.412 ns/op
Iteration  17: 1142.651 ns/op
Iteration  18: 1132.249 ns/op
Iteration  19: 1127.744 ns/op
Iteration  20: 1131.131 ns/op

# Run progress: 70.00% complete, ETA 00:01:15
# Fork: 3 of 5
# Warmup Iteration   1: 1591.963 ns/op
# Warmup Iteration   2: 1445.589 ns/op
# Warmup Iteration   3: 1129.133 ns/op
# Warmup Iteration   4: 1140.163 ns/op
# Warmup Iteration   5: 1144.591 ns/op
Iteration   1: 1147.284 ns/op
Iteration   2: 1130.360 ns/op
Iteration   3: 1158.966 ns/op
Iteration   4: 1160.323 ns/op
Iteration   5: 1134.717 ns/op
Iteration   6: 1128.882 ns/op
Iteration   7: 1135.002 ns/op
Iteration   8: 1135.676 ns/op
Iteration   9: 1129.188 ns/op
Iteration  10: 1135.217 ns/op
Iteration  11: 1143.203 ns/op
Iteration  12: 1132.000 ns/op
Iteration  13: 1135.689 ns/op
Iteration  14: 1143.986 ns/op
Iteration  15: 1129.343 ns/op
Iteration  16: 1136.127 ns/op
Iteration  17: 1137.277 ns/op
Iteration  18: 1153.512 ns/op
Iteration  19: 1129.229 ns/op
Iteration  20: 1131.679 ns/op

# Run progress: 80.00% complete, ETA 00:00:50
# Fork: 4 of 5
# Warmup Iteration   1: 1554.253 ns/op
# Warmup Iteration   2: 1384.503 ns/op
# Warmup Iteration   3: 1093.629 ns/op
# Warmup Iteration   4: 1096.957 ns/op
# Warmup Iteration   5: 1105.015 ns/op
Iteration   1: 1108.123 ns/op
Iteration   2: 1113.221 ns/op
Iteration   3: 1089.161 ns/op
Iteration   4: 1120.856 ns/op
Iteration   5: 1095.912 ns/op
Iteration   6: 1089.177 ns/op
Iteration   7: 1099.512 ns/op
Iteration   8: 1094.374 ns/op
Iteration   9: 1096.150 ns/op
Iteration  10: 1088.795 ns/op
Iteration  11: 1103.261 ns/op
Iteration  12: 1098.556 ns/op
Iteration  13: 1112.331 ns/op
Iteration  14: 1090.213 ns/op
Iteration  15: 1112.515 ns/op
Iteration  16: 1099.432 ns/op
Iteration  17: 1089.293 ns/op
Iteration  18: 1101.993 ns/op
Iteration  19: 1102.701 ns/op
Iteration  20: 1093.301 ns/op

# Run progress: 90.00% complete, ETA 00:00:25
# Fork: 5 of 5
# Warmup Iteration   1: 1788.317 ns/op
# Warmup Iteration   2: 1670.529 ns/op
# Warmup Iteration   3: 1311.977 ns/op
# Warmup Iteration   4: 1307.645 ns/op
# Warmup Iteration   5: 1312.896 ns/op
Iteration   1: 1295.629 ns/op
Iteration   2: 1316.139 ns/op
Iteration   3: 1316.514 ns/op
Iteration   4: 1302.284 ns/op
Iteration   5: 1331.413 ns/op
Iteration   6: 1295.303 ns/op
Iteration   7: 1302.330 ns/op
Iteration   8: 1304.792 ns/op
Iteration   9: 1294.545 ns/op
Iteration  10: 1301.638 ns/op
Iteration  11: 1295.497 ns/op
Iteration  12: 1301.275 ns/op
Iteration  13: 1302.996 ns/op
Iteration  14: 1294.113 ns/op
Iteration  15: 1302.064 ns/op
Iteration  16: 1294.776 ns/op
Iteration  17: 1307.020 ns/op
Iteration  18: 1302.141 ns/op
Iteration  19: 1294.304 ns/op
Iteration  20: 1309.741 ns/op


Result "benchmark.PrecompiledRegexSplit.stringSplit":
  1186.277 ±(99.9%) 26.794 ns/op [Average]
  (min, avg, max) = (1088.795, 1186.277, 1331.413), stdev = 79.003
  CI (99.9%): [1159.483, 1213.071] (assumes normal distribution)


# Run complete. Total time: 00:04:13

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                          (regex)                                                                                                                                                                                                                                                                                                                                                                                  (trimmed)  Mode  Cnt     Score    Error  Units
PrecompiledRegexSplit.regexSplit   \s*,\s*  	 	
 	 	  	  
	

			



		


  				
	 	
	 

			   
 		 		
			

		
  	
   
 
	

  	   			

 		 	

,		



  	 
 		 

  

 
	 	 	
	   

 	
	
 

 	
 
	 
	 


	
	

 	 	 	 			
			
	
	
	 
 
	

 	 



 
 

   avgt  100  1116.962 ±  3.018  ns/op
PrecompiledRegexSplit.stringSplit  \s*,\s*  	 	
 	 	  	  
	

			



		


  				
	 	
	 

			   
 		 		
			

		
  	
   
 
	

  	   			

 		 	

,		



  	 
 		 

  

 
	 	 	
	   

 	
	
 

 	
 
	 
	 


	
	

 	 	 	 			
			
	
	
	 
 
	

 	 



 
 

   avgt  100  1186.277 ± 26.794  ns/op

Benchmark result is saved to split_precompiled_regex_202_377_Match.csv
