# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = 	

	
		   
,		
 



		
	   					 	  
	 	
		



	
	  
 
	 



	 			 
	
	 	
  	 
 )

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 1144.899 ns/op
# Warmup Iteration   2: 835.596 ns/op
# Warmup Iteration   3: 730.954 ns/op
# Warmup Iteration   4: 744.180 ns/op
# Warmup Iteration   5: 740.251 ns/op
Iteration   5: 710.591 ns/op
Iteration   6: 707.532 ns/op
Iteration   7: 707.629 ns/op
Iteration   8: 706.859 ns/op
Iteration   9: 708.010 ns/op
Iteration  10: 705.834 ns/op
Iteration  11: 705.743 ns/op
Iteration  12: 707.072 ns/op
Iteration  13: 705.272 ns/op
Iteration  14: 707.072 ns/op
Iteration  15: 706.174 ns/op
Iteration  16: 706.092 ns/op
Iteration  17: 706.539 ns/op
Iteration  18: 706.267 ns/op
Iteration  19: 705.035 ns/op
Iteration  20: 715.848 ns/op

# Run progress: 80.00% complete, ETA 00:00:50
# Fork: 4 of 5
# Warmup Iteration   1: 1193.810 ns/op
# Warmup Iteration   2: 856.423 ns/op
# Warmup Iteration   3: 744.502 ns/op
# Warmup Iteration   4: 757.516 ns/op
# Warmup Iteration   5: 751.770 ns/op
Iteration   1: 756.178 ns/op
Iteration   2: 738.876 ns/op
Iteration   3: 738.989 ns/op
Iteration   4: 739.198 ns/op
Iteration   5: 739.231 ns/op
Iteration   6: 738.958 ns/op
Iteration   7: 738.850 ns/op
Iteration   8: 738.959 ns/op
Iteration   9: 738.818 ns/op
Iteration  10: 739.740 ns/op
Iteration  11: 740.229 ns/op
Iteration  12: 739.049 ns/op
Iteration  13: 738.424 ns/op
Iteration  14: 738.158 ns/op
Iteration  15: 743.552 ns/op
Iteration  16: 739.110 ns/op
Iteration  17: 740.259 ns/op
Iteration  18: 740.478 ns/op
Iteration  19: 738.235 ns/op
Iteration  20: 739.093 ns/op

# Run progress: 90.00% complete, ETA 00:00:25
# Fork: 5 of 5
# Warmup Iteration   1: 1166.025 ns/op
# Warmup Iteration   2: 859.732 ns/op
# Warmup Iteration   3: 755.154 ns/op
# Warmup Iteration   4: 770.307 ns/op
# Warmup Iteration   5: 764.254 ns/op
Iteration   1: 769.293 ns/op
Iteration   2: 751.482 ns/op
Iteration   3: 751.248 ns/op
Iteration   4: 752.097 ns/op
Iteration   5: 752.016 ns/op
Iteration   6: 759.813 ns/op
Iteration   7: 753.061 ns/op
Iteration   8: 752.421 ns/op
Iteration   9: 751.582 ns/op
Iteration  10: 751.986 ns/op
Iteration  11: 750.100 ns/op
Iteration  12: 750.087 ns/op
Iteration  13: 749.946 ns/op
Iteration  14: 749.717 ns/op
Iteration  15: 749.331 ns/op
Iteration  16: 749.999 ns/op
Iteration  17: 753.048 ns/op
Iteration  18: 750.208 ns/op
Iteration  19: 749.775 ns/op
Iteration  20: 751.289 ns/op


Result "benchmark.PrecompiledRegexSplit.stringSplit":
  739.390 ±(99.9%) 5.883 ns/op [Average]
  (min, avg, max) = (705.035, 739.390, 773.020), stdev = 17.346
  CI (99.9%): [733.507, 745.273] (assumes normal distribution)


# Run complete. Total time: 00:04:13

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                          (regex)                                                                                                                                                (trimmed)  Mode  Cnt    Score   Error  Units
PrecompiledRegexSplit.regexSplit   \s*,\s*  	

	
		   
,		
 



		
	   					 	  
	 	
		



	
	  
 
	 



	 			 
	
	 	
  	 
   avgt  100  694.532 ± 8.575  ns/op
PrecompiledRegexSplit.stringSplit  \s*,\s*  	

	
		   
,		
 



		
	   					 	  
	 	
		



	
	  
 
	 



	 			 
	
	 	
  	 
   avgt  100  739.390 ± 5.883  ns/op

Benchmark result is saved to split_precompiled_regex_126_151_Match.csv
