# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = 

 	 		
   							



 	  
	 	

  	 


 			 			
     
	 

				

		 
 
  	 				 				
 
 					
 
 

 


,	 	 			
  	
			
	

  )

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 1225.877 ns/op
# Warmup Iteration   2: 888.044 ns/op
# Warmup Iteration   3: 757.662 ns/op
# Warmup Iteration   4: 765.530 ns/op
# Warmup Iteration   5: 767.659 ns/op
# Fork: 4 of 5
# Warmup Iteration   1: 1251.454 ns/op
# Warmup Iteration   2: 949.578 ns/op
# Warmup Iteration   3: 808.078 ns/op
# Warmup Iteration   4: 810.878 ns/op
# Warmup Iteration   5: 813.663 ns/op
Iteration   1: 817.525 ns/op
Iteration   2: 821.950 ns/op
Iteration   3: 803.590 ns/op
Iteration   4: 804.077 ns/op
Iteration   5: 803.848 ns/op
Iteration   6: 803.984 ns/op
Iteration   7: 804.038 ns/op
Iteration   8: 804.629 ns/op
Iteration   9: 804.581 ns/op
Iteration  10: 806.382 ns/op
Iteration  11: 805.910 ns/op
Iteration  12: 802.062 ns/op
Iteration  13: 801.864 ns/op
Iteration  14: 802.509 ns/op
Iteration  15: 802.143 ns/op
Iteration  16: 802.550 ns/op
Iteration  17: 803.257 ns/op
Iteration  18: 803.390 ns/op
Iteration  19: 804.443 ns/op
Iteration  20: 804.579 ns/op

# Run progress: 90.00% complete, ETA 00:00:25
# Fork: 5 of 5
# Warmup Iteration   1: 1359.694 ns/op
# Warmup Iteration   2: 1089.293 ns/op
# Warmup Iteration   3: 898.919 ns/op
# Warmup Iteration   4: 901.327 ns/op
# Warmup Iteration   5: 904.719 ns/op
Iteration   1: 910.343 ns/op
Iteration   2: 914.097 ns/op
Iteration   3: 890.545 ns/op
Iteration   4: 893.717 ns/op
Iteration   5: 894.510 ns/op
Iteration   6: 893.493 ns/op
Iteration   7: 893.133 ns/op
Iteration   8: 894.014 ns/op
Iteration   9: 894.381 ns/op
Iteration  10: 894.043 ns/op
Iteration  11: 895.784 ns/op
Iteration  12: 892.233 ns/op
Iteration  13: 902.175 ns/op
Iteration  14: 893.780 ns/op
Iteration  15: 892.195 ns/op
Iteration  16: 891.824 ns/op
Iteration  17: 893.278 ns/op
Iteration  18: 893.891 ns/op
Iteration  19: 894.038 ns/op
Iteration  20: 893.836 ns/op


Result "benchmark.PrecompiledRegexSplit.stringSplit":
  861.876 ±(99.9%) 12.115 ns/op [Average]
  (min, avg, max) = (801.864, 861.876, 914.755), stdev = 35.722
  CI (99.9%): [849.761, 873.991] (assumes normal distribution)


# Run complete. Total time: 00:04:13

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                          (regex)                                                                                                                                                                                                                              (trimmed)  Mode  Cnt    Score    Error  Units
PrecompiledRegexSplit.regexSplit   \s*,\s*  

 	 		
   							



 	  
	 	

  	 


 			 			
     
	 

				

		 
 
  	 				 				
 
 					
 
 

 


,	 	 			
  	
			
	

    avgt  100  804.591 ± 15.252  ns/op
PrecompiledRegexSplit.stringSplit  \s*,\s*  

 	 		
   							



 	  
	 	

  	 


 			 			
     
	 

				

		 
 
  	 				 				
 
 					
 
 

 


,	 	 			
  	
			
	

    avgt  100  861.876 ± 12.115  ns/op

Benchmark result is saved to split_precompiled_regex_73_229_Match.csv
