# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed =  	 	
	  


			,



	 	  

  		
	 
  
	  
 
 

	   
	
  
 		 
	   	
	




 	

		

		 	
	
 
	

 )

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 1145.754 ns/op
# Warmup Iteration   2: 831.840 ns/op
# Warmup Iteration   3: 725.502 ns/op
# Warmup Iteration   4: 739.141 ns/op
# Warmup Iteration   5: 734.319 ns/op
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                          (regex)                                                                                                                                                                                       (trimmed)  Mode  Cnt    Score    Error  Units
PrecompiledRegexSplit.regexSplit   \s*,\s*   	 	
	  


			,



	 	  

  		
	 
  
	  
 
 

	   
	
  
 		 
	   	
	




 	

		

		 	
	
 
	

   avgt  100  766.774 ±  9.715  ns/op
PrecompiledRegexSplit.stringSplit  \s*,\s*   	 	
	  


			,



	 	  

  		
	 
  
	  
 
 

	   
	
  
 		 
	   	
	




 	

		

		 	
	
 
	

   avgt  100  766.792 ± 13.131  ns/op

Benchmark result is saved to split_precompiled_regex_15_190_Match.csv
