# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed =  
 	 	 
	
		

 

 
 
 
	  					 					  
	 
	



	
 	 				   	 	 	
	
   
		 
	


 		
	 
		
,    	 	 
 	  	 		 	)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 1253.523 ns/op
# Warmup Iteration   2: 920.984 ns/op
# Warmup Iteration   3: 781.508 ns/op
# Warmup Iteration   4: 782.893 ns/op
# Warmup Iteration   5: 786.241 ns/op
Iteration   9: 854.728 ns/op
Iteration  10: 855.473 ns/op
Iteration  11: 855.146 ns/op
Iteration  12: 854.538 ns/op
Iteration  13: 853.625 ns/op
Iteration  14: 853.327 ns/op
Iteration  15: 852.645 ns/op
Iteration  16: 853.962 ns/op
Iteration  17: 856.077 ns/op
Iteration  18: 852.644 ns/op
Iteration  19: 853.326 ns/op
Iteration  20: 854.189 ns/op

# Run progress: 80.00% complete, ETA 00:00:50
# Fork: 4 of 5
# Warmup Iteration   1: 1227.277 ns/op
# Warmup Iteration   2: 901.374 ns/op
# Warmup Iteration   3: 770.712 ns/op
# Warmup Iteration   4: 773.231 ns/op
# Warmup Iteration   5: 794.171 ns/op
Iteration   1: 785.184 ns/op
Iteration   2: 767.869 ns/op
Iteration   3: 768.765 ns/op
Iteration   4: 767.679 ns/op
Iteration   5: 767.040 ns/op
Iteration   6: 769.386 ns/op
Iteration   7: 766.894 ns/op
Iteration   8: 766.944 ns/op
Iteration   9: 766.679 ns/op
Iteration  10: 767.827 ns/op
Iteration  11: 770.218 ns/op
Iteration  12: 764.521 ns/op
Iteration  13: 764.763 ns/op
Iteration  14: 765.050 ns/op
Iteration  15: 764.422 ns/op
Iteration  16: 764.753 ns/op
Iteration  17: 765.443 ns/op
Iteration  18: 764.760 ns/op
Iteration  19: 764.793 ns/op
Iteration  20: 764.858 ns/op

# Run progress: 90.00% complete, ETA 00:00:25
# Fork: 5 of 5
# Warmup Iteration   1: 1295.822 ns/op
# Warmup Iteration   2: 1012.662 ns/op
# Warmup Iteration   3: 851.976 ns/op
# Warmup Iteration   4: 854.794 ns/op
# Warmup Iteration   5: 858.472 ns/op
Iteration   1: 862.551 ns/op
Iteration   2: 866.914 ns/op
Iteration   3: 847.835 ns/op
Iteration   4: 847.406 ns/op
Iteration   5: 847.856 ns/op
Iteration   6: 848.074 ns/op
Iteration   7: 847.537 ns/op
Iteration   8: 862.671 ns/op
Iteration   9: 844.882 ns/op
Iteration  10: 848.255 ns/op
Iteration  11: 854.187 ns/op
Iteration  12: 848.517 ns/op
Iteration  13: 846.953 ns/op
Iteration  14: 845.467 ns/op
Iteration  15: 846.261 ns/op
Iteration  16: 845.801 ns/op
Iteration  17: 847.101 ns/op
Iteration  18: 848.093 ns/op
Iteration  19: 847.457 ns/op
Iteration  20: 847.696 ns/op


Result "benchmark.PrecompiledRegexSplit.stringSplit":
  824.748 ±(99.9%) 12.140 ns/op [Average]
  (min, avg, max) = (764.422, 824.748, 873.910), stdev = 35.795
  CI (99.9%): [812.608, 836.888] (assumes normal distribution)


# Run complete. Total time: 00:04:13

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                          (regex)                                                                                                                                                                                                                  (trimmed)  Mode  Cnt    Score    Error  Units
PrecompiledRegexSplit.regexSplit   \s*,\s*   
 	 	 
	
		

 

 
 
 
	  					 					  
	 
	



	
 	 				   	 	 	
	
   
		 
	


 		
	 
		
,    	 	 
 	  	 		 	  avgt  100  783.008 ± 10.897  ns/op
PrecompiledRegexSplit.stringSplit  \s*,\s*   
 	 	 
	
		

 

 
 
 
	  					 					  
	 
	



	
 	 				   	 	 	
	
   
		 
	


 		
	 
		
,    	 	 
 	  	 		 	  avgt  100  824.748 ± 12.140  ns/op

Benchmark result is saved to split_precompiled_regex_55_217_Match.csv
