# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = 	


 	
			
	
	 
		
						 	 

	 	
 	  
		
	 	
	
  
				
		
 			

 	 
  	
		
 	   	 		
	 			 
		 	  


,


 	   
	   	
 	       
	
    

)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 1389.091 ns/op
# Warmup Iteration   2: 1148.145 ns/op
# Warmup Iteration   3: 936.098 ns/op
# Warmup Iteration   4: 937.711 ns/op
# Warmup Iteration   5: 942.026 ns/op
# Warmup Iteration   3: 872.863 ns/op
# Warmup Iteration   4: 874.996 ns/op
# Warmup Iteration   5: 878.023 ns/op
Iteration   1: 882.622 ns/op
Iteration   2: 888.582 ns/op
Iteration   3: 868.596 ns/op
Iteration   4: 868.874 ns/op
Iteration   5: 868.793 ns/op
Iteration   6: 864.164 ns/op
Iteration   7: 871.927 ns/op
Iteration   8: 871.238 ns/op
Iteration   9: 868.843 ns/op
Iteration  10: 869.429 ns/op
Iteration  11: 879.486 ns/op
Iteration  12: 869.660 ns/op
Iteration  13: 866.086 ns/op
Iteration  14: 866.494 ns/op
Iteration  15: 865.973 ns/op
Iteration  16: 866.236 ns/op
Iteration  17: 864.110 ns/op
Iteration  18: 867.425 ns/op
Iteration  19: 868.658 ns/op
Iteration  20: 868.586 ns/op

# Run progress: 80.00% complete, ETA 00:00:50
# Fork: 4 of 5
# Warmup Iteration   1: 1330.727 ns/op
# Warmup Iteration   2: 1052.464 ns/op
# Warmup Iteration   3: 879.174 ns/op
# Warmup Iteration   4: 881.951 ns/op
# Warmup Iteration   5: 885.680 ns/op
Iteration   1: 890.041 ns/op
Iteration   2: 895.462 ns/op
Iteration   3: 874.722 ns/op
Iteration   4: 875.266 ns/op
Iteration   5: 871.110 ns/op
Iteration   6: 875.633 ns/op
Iteration   7: 875.480 ns/op
Iteration   8: 875.304 ns/op
Iteration   9: 877.615 ns/op
Iteration  10: 888.432 ns/op
Iteration  11: 884.236 ns/op
Iteration  12: 880.298 ns/op
Iteration  13: 874.692 ns/op
Iteration  14: 876.500 ns/op
Iteration  15: 871.497 ns/op
Iteration  16: 874.192 ns/op
Iteration  17: 873.839 ns/op
Iteration  18: 873.931 ns/op
Iteration  19: 873.492 ns/op
Iteration  20: 874.955 ns/op

# Run progress: 90.00% complete, ETA 00:00:25
# Fork: 5 of 5
# Warmup Iteration   1: 1343.026 ns/op
# Warmup Iteration   2: 1078.951 ns/op
# Warmup Iteration   3: 896.404 ns/op
# Warmup Iteration   4: 898.199 ns/op
# Warmup Iteration   5: 901.938 ns/op
Iteration   1: 905.769 ns/op
Iteration   2: 912.998 ns/op
Iteration   3: 891.894 ns/op
Iteration   4: 887.587 ns/op
Iteration   5: 892.029 ns/op
Iteration   6: 891.171 ns/op
Iteration   7: 891.395 ns/op
Iteration   8: 895.826 ns/op
Iteration   9: 892.505 ns/op
Iteration  10: 899.906 ns/op
Iteration  11: 908.375 ns/op
Iteration  12: 890.149 ns/op
Iteration  13: 885.517 ns/op
Iteration  14: 888.737 ns/op
Iteration  15: 888.735 ns/op
Iteration  16: 887.175 ns/op
Iteration  17: 893.977 ns/op
Iteration  18: 889.763 ns/op
Iteration  19: 888.949 ns/op
Iteration  20: 889.389 ns/op


Result "benchmark.PrecompiledRegexSplit.stringSplit":
  882.330 ±(99.9%) 9.576 ns/op [Average]
  (min, avg, max) = (838.853, 882.330, 941.422), stdev = 28.235
  CI (99.9%): [872.754, 891.906] (assumes normal distribution)


# Run complete. Total time: 00:04:13

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                          (regex)                                                                                                                                                                                                                                                               (trimmed)  Mode  Cnt    Score    Error  Units
PrecompiledRegexSplit.regexSplit   \s*,\s*  	


 	
			
	
	 
		
						 	 

	 	
 	  
		
	 	
	
  
				
		
 			

 	 
  	
		
 	   	 		
	 			 
		 	  


,


 	   
	   	
 	       
	
    

  avgt  100  875.674 ± 12.685  ns/op
PrecompiledRegexSplit.stringSplit  \s*,\s*  	


 	
			
	
	 
		
						 	 

	 	
 	  
		
	 	
	
  
				
		
 			

 	 
  	
		
 	   	 		
	 			 
		 	  


,


 	   
	   	
 	       
	
    

  avgt  100  882.330 ±  9.576  ns/op

Benchmark result is saved to split_precompiled_regex_33_262_Match.csv
