# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = 
 


 		



 		


	 
	
	
	  		, 	 
	 		   
 

	



 

					

  
	
 

 

	
	)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 1099.922 ns/op
# Warmup Iteration   2: 764.493 ns/op
# Warmup Iteration   3: 685.717 ns/op
# Warmup Iteration   4: 686.124 ns/op
# Warmup Iteration   5: 687.719 ns/op
# Warmup Iteration   1: 1183.277 ns/op
# Warmup Iteration   2: 828.126 ns/op
# Warmup Iteration   3: 735.108 ns/op
# Warmup Iteration   4: 725.682 ns/op
# Warmup Iteration   5: 729.738 ns/op
Iteration   1: 733.485 ns/op
Iteration   2: 717.330 ns/op
Iteration   3: 716.550 ns/op
Iteration   4: 717.435 ns/op
Iteration   5: 716.264 ns/op
Iteration   6: 716.476 ns/op
Iteration   7: 720.293 ns/op
Iteration   8: 716.165 ns/op
Iteration   9: 716.232 ns/op
Iteration  10: 714.682 ns/op
Iteration  11: 718.421 ns/op
Iteration  12: 715.099 ns/op
Iteration  13: 713.537 ns/op
Iteration  14: 714.512 ns/op
Iteration  15: 715.045 ns/op
Iteration  16: 715.952 ns/op
Iteration  17: 718.286 ns/op
Iteration  18: 715.219 ns/op
Iteration  19: 716.151 ns/op
Iteration  20: 715.946 ns/op


Result "benchmark.PrecompiledRegexSplit.stringSplit":
  699.314 ±(99.9%) 5.734 ns/op [Average]
  (min, avg, max) = (673.699, 699.314, 734.026), stdev = 16.907
  CI (99.9%): [693.580, 705.049] (assumes normal distribution)


# Run complete. Total time: 00:04:13

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                          (regex)                                                                                                                                             (trimmed)  Mode  Cnt    Score   Error  Units
PrecompiledRegexSplit.regexSplit   \s*,\s*  
 


 		



 		


	 
	
	
	  		, 	 
	 		   
 

	



 

					

  
	
 

 

	
	  avgt  100  668.886 ± 2.931  ns/op
PrecompiledRegexSplit.stringSplit  \s*,\s*  
 


 		



 		


	 
	
	
	  		, 	 
	 		   
 

	



 

					

  
	
 

 

	
	  avgt  100  699.314 ± 5.734  ns/op

Benchmark result is saved to split_precompiled_regex_218_148_Match.csv
