# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = 		 
	
	 	 

		
	 
		
 	 
	 
	   


  	  					 
		 	
		 
 

  
 	  
	 , 	


		 

  	  	  	    	 
	


		  		  
		
  
	 
 )

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 1310.254 ns/op
# Warmup Iteration   2: 1009.446 ns/op
# Warmup Iteration   3: 838.664 ns/op
# Warmup Iteration   4: 840.823 ns/op
# Warmup Iteration   5: 842.994 ns/op
Iteration  10: 832.732 ns/op
Iteration  11: 832.563 ns/op
Iteration  12: 833.027 ns/op
Iteration  13: 837.514 ns/op
Iteration  14: 830.995 ns/op
Iteration  15: 830.919 ns/op
Iteration  16: 831.109 ns/op
Iteration  17: 830.605 ns/op
Iteration  18: 833.417 ns/op
Iteration  19: 833.214 ns/op
Iteration  20: 833.410 ns/op

# Run progress: 20.00% complete, ETA 00:03:22
# Fork: 3 of 5
# Warmup Iteration   1: 1339.406 ns/op
# Warmup Iteration   2: 1049.066 ns/op
# Warmup Iteration   3: 872.865 ns/op
# Warmup Iteration   4: 875.610 ns/op
# Warmup Iteration   5: 879.314 ns/op
Iteration   1: 884.028 ns/op
Iteration   2: 889.135 ns/op
Iteration   3: 871.044 ns/op
Iteration   4: 865.051 ns/op
Iteration   5: 868.773 ns/op
Iteration   6: 868.748 ns/op
Iteration   7: 868.718 ns/op
Iteration   8: 868.530 ns/op
Iteration   9: 869.149 ns/op
Iteration  10: 874.791 ns/op
Iteration  11: 872.606 ns/op
Iteration  12: 870.325 ns/op
Iteration  13: 864.381 ns/op
Iteration  14: 869.253 ns/op
Iteration  15: 874.810 ns/op
Iteration  16: 872.163 ns/op
Iteration  17: 866.207 ns/op
Iteration  18: 866.263 ns/op
Iteration  19: 866.004 ns/op
Iteration  20: 865.914 ns/op

# Run progress: 30.00% complete, ETA 00:02:57
# Fork: 4 of 5
# Warmup Iteration   1: 1286.824 ns/op
# Warmup Iteration   2: 973.934 ns/op
# Warmup Iteration   3: 819.952 ns/op
# Warmup Iteration   4: 822.526 ns/op
# Warmup Iteration   5: 826.110 ns/op
Iteration   1: 829.596 ns/op
Iteration   2: 835.116 ns/op
Iteration   3: 816.360 ns/op
Iteration   4: 815.852 ns/op
Iteration   5: 815.544 ns/op
Iteration   6: 815.918 ns/op
Iteration   7: 815.842 ns/op
Iteration   8: 816.145 ns/op
Iteration   9: 823.770 ns/op
Iteration  10: 815.805 ns/op
Iteration  11: 815.705 ns/op
Iteration  12: 811.838 ns/op
Iteration  13: 815.016 ns/op
Iteration  14: 813.803 ns/op
Iteration  15: 814.150 ns/op
Iteration  16: 814.002 ns/op
Iteration  17: 814.267 ns/op
Iteration  18: 813.636 ns/op
Iteration  19: 814.888 ns/op
Iteration  20: 814.797 ns/op

# Run progress: 40.00% complete, ETA 00:02:31
# Fork: 5 of 5
# Warmup Iteration   1: 1300.473 ns/op
# Warmup Iteration   2: 1001.050 ns/op
# Warmup Iteration   3: 840.525 ns/op
# Warmup Iteration   4: 842.759 ns/op
# Warmup Iteration   5: 845.198 ns/op
Iteration   1: 849.711 ns/op
Iteration   2: 855.856 ns/op
Iteration   3: 835.328 ns/op
Iteration   4: 835.020 ns/op
Iteration   5: 834.862 ns/op
Iteration   6: 835.411 ns/op
Iteration   7: 835.455 ns/op
Iteration   8: 831.484 ns/op
Iteration   9: 835.213 ns/op
Iteration  10: 835.954 ns/op
Iteration  11: 839.703 ns/op
Iteration  12: 836.490 ns/op
Iteration  13: 844.940 ns/op
Iteration  14: 833.669 ns/op
Iteration  15: 832.998 ns/op
Iteration  16: 833.363 ns/op
Iteration  17: 832.977 ns/op
Iteration  18: 835.257 ns/op
Iteration  19: 833.901 ns/op
Iteration  20: 834.237 ns/op


Result "benchmark.PrecompiledRegexSplit.regexSplit":
  838.848 ±(99.9%) 6.284 ns/op [Average]
  (min, avg, max) = (811.838, 838.848, 889.135), stdev = 18.530
  CI (99.9%): [832.563, 845.132] (assumes normal distribution)


# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.stringSplit
# Parameters: (regex = \s*,\s*, trimmed = 		 
	
	 	 

		
	 
		
 	 
	 
	   


  	  					 
		 	
		 
 

  
 	  
	 , 	


		 

  	  	  	    	 
	


		  		  
		
  
	 
 )

# Run progress: 50.00% complete, ETA 00:02:06
# Fork: 1 of 5
# Warmup Iteration   1: 1293.215 ns/op
# Warmup Iteration   2: 1030.873 ns/op
# Warmup Iteration   3: 865.931 ns/op
# Warmup Iteration   4: 874.223 ns/op
# Warmup Iteration   5: 874.393 ns/op
Iteration   1: 876.689 ns/op
Iteration   2: 879.133 ns/op
Iteration   3: 862.232 ns/op
Iteration   4: 862.646 ns/op
Iteration   5: 862.687 ns/op
Iteration   6: 858.347 ns/op
Iteration   7: 861.985 ns/op
Iteration   8: 861.658 ns/op
Iteration   9: 861.673 ns/op
Iteration  10: 863.288 ns/op
Iteration  11: 863.623 ns/op
Iteration  12: 863.715 ns/op
Iteration  13: 859.895 ns/op
Iteration  14: 860.634 ns/op
Iteration  15: 861.269 ns/op
Iteration  16: 860.453 ns/op
Iteration  17: 861.731 ns/op
Iteration  18: 861.522 ns/op
Iteration  19: 857.901 ns/op
Iteration  20: 860.380 ns/op

# Run progress: 60.00% complete, ETA 00:01:41
# Fork: 2 of 5
# Warmup Iteration   1: 1305.940 ns/op
# Warmup Iteration   2: 1028.871 ns/op
# Warmup Iteration   3: 856.192 ns/op
# Warmup Iteration   4: 859.142 ns/op
# Warmup Iteration   5: 862.534 ns/op
Iteration   1: 866.450 ns/op
Iteration   2: 872.600 ns/op
Iteration   3: 853.435 ns/op
Iteration   4: 852.748 ns/op
Iteration   5: 853.179 ns/op
Iteration   6: 852.944 ns/op
Iteration   7: 853.875 ns/op
Iteration   8: 848.909 ns/op
Iteration   9: 853.434 ns/op
Iteration  10: 857.193 ns/op
Iteration  11: 853.430 ns/op
Iteration  12: 855.695 ns/op
Iteration  13: 851.273 ns/op
Iteration  14: 854.058 ns/op
Iteration  15: 857.475 ns/op
Iteration  16: 861.012 ns/op
Iteration  17: 852.690 ns/op
Iteration  18: 851.450 ns/op
Iteration  19: 852.179 ns/op
Iteration  20: 853.019 ns/op

# Run progress: 70.00% complete, ETA 00:01:15
# Fork: 3 of 5
# Warmup Iteration   1: 1298.121 ns/op
# Warmup Iteration   2: 996.772 ns/op
# Warmup Iteration   3: 836.441 ns/op
# Warmup Iteration   4: 837.932 ns/op
# Warmup Iteration   5: 841.517 ns/op
Iteration   1: 845.892 ns/op
Iteration   2: 848.972 ns/op
Iteration   3: 831.873 ns/op
Iteration   4: 831.706 ns/op
Iteration   5: 831.326 ns/op
Iteration   6: 831.914 ns/op
Iteration   7: 831.611 ns/op
Iteration   8: 834.132 ns/op
Iteration   9: 838.988 ns/op
Iteration  10: 854.495 ns/op
Iteration  11: 847.782 ns/op
Iteration  12: 827.456 ns/op
Iteration  13: 829.330 ns/op
Iteration  14: 829.154 ns/op
Iteration  15: 829.664 ns/op
Iteration  16: 829.977 ns/op
Iteration  17: 829.844 ns/op
Iteration  18: 831.590 ns/op
Iteration  19: 831.981 ns/op
Iteration  20: 831.886 ns/op

# Run progress: 80.00% complete, ETA 00:00:50
# Fork: 4 of 5
# Warmup Iteration   1: 1300.016 ns/op
# Warmup Iteration   2: 1018.991 ns/op
# Warmup Iteration   3: 855.035 ns/op
# Warmup Iteration   4: 856.938 ns/op
# Warmup Iteration   5: 860.402 ns/op
Iteration   1: 864.820 ns/op
Iteration   2: 870.230 ns/op
Iteration   3: 855.694 ns/op
Iteration   4: 850.523 ns/op
Iteration   5: 849.712 ns/op
Iteration   6: 850.338 ns/op
Iteration   7: 849.628 ns/op
Iteration   8: 854.515 ns/op
Iteration   9: 847.222 ns/op
Iteration  10: 850.306 ns/op
Iteration  11: 851.327 ns/op
Iteration  12: 850.812 ns/op
Iteration  13: 848.582 ns/op
Iteration  14: 848.632 ns/op
Iteration  15: 848.355 ns/op
Iteration  16: 848.559 ns/op
Iteration  17: 850.633 ns/op
Iteration  18: 849.814 ns/op
Iteration  19: 848.547 ns/op
Iteration  20: 849.402 ns/op

# Run progress: 90.00% complete, ETA 00:00:25
# Fork: 5 of 5
# Warmup Iteration   1: 1290.857 ns/op
# Warmup Iteration   2: 1029.533 ns/op
# Warmup Iteration   3: 870.878 ns/op
# Warmup Iteration   4: 873.568 ns/op
# Warmup Iteration   5: 877.023 ns/op
Iteration   1: 884.540 ns/op
Iteration   2: 886.259 ns/op
Iteration   3: 868.680 ns/op
Iteration   4: 866.149 ns/op
Iteration   5: 867.207 ns/op
Iteration   6: 861.563 ns/op
Iteration   7: 866.392 ns/op
Iteration   8: 871.196 ns/op
Iteration   9: 868.913 ns/op
Iteration  10: 876.571 ns/op
Iteration  11: 871.310 ns/op
Iteration  12: 867.405 ns/op
Iteration  13: 876.552 ns/op
Iteration  14: 863.829 ns/op
Iteration  15: 862.811 ns/op
Iteration  16: 862.863 ns/op
Iteration  17: 863.833 ns/op
Iteration  18: 872.321 ns/op
Iteration  19: 874.622 ns/op
Iteration  20: 864.675 ns/op


Result "benchmark.PrecompiledRegexSplit.stringSplit":
  855.034 ±(99.9%) 4.546 ns/op [Average]
  (min, avg, max) = (827.456, 855.034, 886.259), stdev = 13.403
  CI (99.9%): [850.488, 859.580] (assumes normal distribution)


# Run complete. Total time: 00:04:13

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                          (regex)                                                                                                                                                                                                                                 (trimmed)  Mode  Cnt    Score   Error  Units
PrecompiledRegexSplit.regexSplit   \s*,\s*  		 
	
	 	 

		
	 
		
 	 
	 
	   


  	  					 
		 	
		 
 

  
 	  
	 , 	


		 

  	  	  	    	 
	


		  		  
		
  
	 
   avgt  100  838.848 ± 6.284  ns/op
PrecompiledRegexSplit.stringSplit  \s*,\s*  		 
	
	 	 

		
	 
		
 	 
	 
	   


  	  					 
		 	
		 
 

  
 	  
	 , 	


		 

  	  	  	    	 
	


		  		  
		
  
	 
   avgt  100  855.034 ± 4.546  ns/op

Benchmark result is saved to split_precompiled_regex_46_232_Match.csv
